,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.020812921685187002,0.1
2,2,0.04025457259042596,0.1
3,3,0.05049228107249677,0.1
4,4,0.057640914685169076,0.1
5,5,0.06295250820775493,0.1
6,6,0.06729585456671383,0.1
7,7,0.07090449199992455,0.1
8,8,0.07593681817411593,0.1
9,9,0.0800880189536087,0.1
10,10,0.08389039798768005,0.1
11,11,0.08718288550974822,0.1
12,12,0.09013447613009418,0.1
13,13,0.09344183632152415,0.1
14,14,0.09645714034300325,0.1
15,15,0.09944424521851492,0.1
16,16,0.102566388394669,0.1
17,17,0.10544934261471817,0.1
18,18,0.10805091277393966,0.1
19,19,0.11045953224885943,0.1
20,20,0.112734660436327,0.1
21,21,0.11497722618997962,0.1
22,22,0.11715210990986923,0.1
23,23,0.11931220265994291,0.1
24,24,0.12134781691577703,0.1
25,25,0.12328064633740417,0.1
26,26,0.12511407488154344,0.1
27,27,0.12691899985859767,0.1
28,28,0.1287370295297968,0.1
29,29,0.13049888144826297,0.1
30,30,0.1322290868737445,0.1
0,0,0.0,stop-words-0.1
1,1,0.020812921685187002,stop-words-0.1
2,2,0.04025457259042596,stop-words-0.1
3,3,0.0512329086973327,stop-words-0.1
4,4,0.058233416785037816,stop-words-0.1
5,5,0.06344625995764554,stop-words-0.1
6,6,0.06757100812549852,stop-words-0.1
7,7,0.07114525136386114,stop-words-0.1
8,8,0.07508201694044521,stop-words-0.1
9,9,0.07829919958521223,stop-words-0.1
10,10,0.08104538524014855,stop-words-0.1
11,11,0.08351323418001814,stop-words-0.1
12,12,0.08601211357178046,stop-words-0.1
13,13,0.08847294621077555,stop-words-0.1
14,14,0.09108474243956932,stop-words-0.1
15,15,0.0936197381500262,stop-words-0.1
16,16,0.09588118208774533,stop-words-0.1
17,17,0.09798299112065541,stop-words-0.1
18,18,0.09993430060443856,stop-words-0.1
19,19,0.10174592042704877,stop-words-0.1
20,20,0.10349501568498232,stop-words-0.1
21,21,0.10518767106585793,stop-words-0.1
22,22,0.10690048570212815,stop-words-0.1
23,23,0.10853326495715536,stop-words-0.1
24,24,0.1100503524707245,stop-words-0.1
25,25,0.11150576494908376,stop-words-0.1
26,26,0.1129988206084399,stop-words-0.1
27,27,0.11448832374144688,stop-words-0.1
28,28,0.1159722953849623,stop-words-0.1
29,29,0.11750016568239742,stop-words-0.1
30,30,0.11894793410822559,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.020812921685187002,topk-0.1
2,2,0.04025457259042596,topk-0.1
3,3,0.0512329086973327,topk-0.1
4,4,0.058233416785037816,topk-0.1
5,5,0.06627009764241953,topk-0.1
6,6,0.07255281277843928,topk-0.1
