,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06729585438195322,0.1
7,7,0.07090449181244501,0.1
8,8,0.07593681796912881,0.1
9,9,0.08008801873668223,0.1
10,10,0.08389039775722731,0.1
11,11,0.0871828852680236,0.1
12,12,0.09013447588201143,0.1
13,13,0.09344183607401184,0.1
14,14,0.09645714009770762,0.1
15,15,0.09944424497580473,0.1
16,16,0.10256638814440029,0.1
17,17,0.10544934235887897,0.1
18,18,0.10805091251529182,0.1
19,19,0.11045953198768384,0.1
20,20,0.11273466017286438,0.1
21,21,0.11497722592443789,0.1
22,22,0.11715210964332777,0.1
23,23,0.11931220238990163,0.1
24,24,0.12134781664334258,0.1
25,25,0.12328064606355554,0.1
26,26,0.12511407460561996,0.1
27,27,0.126918999577795,0.1
28,28,0.1287370292444515,0.1
29,29,0.13049888116074457,0.1
30,30,0.1322290865855266,0.1
0,0,0.0,stop-words-0.1
1,1,0.02081292160195247,stop-words-0.1
2,2,0.04025457243466732,stop-words-0.1
3,3,0.05123290850531201,stop-words-0.1
4,4,0.05823341657978518,stop-words-0.1
5,5,0.06344625975390528,stop-words-0.1
6,6,0.06757100790955237,stop-words-0.1
7,7,0.07114525114909426,stop-words-0.1
8,8,0.07508201674284955,stop-words-0.1
9,9,0.07829919940135352,stop-words-0.1
10,10,0.08104538506940803,stop-words-0.1
11,11,0.08351323402365401,stop-words-0.1
12,12,0.08601211342678607,stop-words-0.1
13,13,0.08847294607257417,stop-words-0.1
14,14,0.09108474230023693,stop-words-0.1
15,15,0.09361973800582904,stop-words-0.1
16,16,0.0958811819416872,stop-words-0.1
17,17,0.09798299097523942,stop-words-0.1
18,18,0.09993430045959713,stop-words-0.1
19,19,0.10174592028375784,stop-words-0.1
20,20,0.10349501554100286,stop-words-0.1
21,21,0.10518767092219196,stop-words-0.1
22,22,0.106900485559647,stop-words-0.1
23,23,0.10853326481576027,stop-words-0.1
24,24,0.11005035233032862,stop-words-0.1
