,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.021633550747810718,0.1
2,2,0.042138376982600256,0.1
3,3,0.053172826553745445,0.1
4,4,0.060634182516255374,0.1
5,5,0.06659397781383262,0.1
6,6,0.071388577812815,0.1
7,7,0.07552191446763618,0.1
8,8,0.0792374706022695,0.1
9,9,0.08400377813396663,0.1
10,10,0.0880948958225176,0.1
11,11,0.09161662956371279,0.1
12,12,0.0947457756806921,0.1
13,13,0.0976183220971382,0.1
14,14,0.1003272103004345,0.1
15,15,0.10336432375613117,0.1
16,16,0.10608809267441979,0.1
17,17,0.10865664865626387,0.1
18,18,0.11104996631403079,0.1
19,19,0.11328758504084838,0.1
20,20,0.11536010701512636,0.1
21,21,0.11741192136441554,0.1
22,22,0.11954688269696204,0.1
23,23,0.12158503655973069,0.1
24,24,0.12361344871283766,0.1
25,25,0.12557925727161898,0.1
26,26,0.12759251119767553,0.1
27,27,0.12951800665059468,0.1
28,28,0.13133174695811328,0.1
29,29,0.13307868856533872,0.1
30,30,0.13489302136925302,0.1
0,0,0.0,lossy-0.1
1,1,0.021633550747810718,lossy-0.1
2,2,0.042138376982600256,lossy-0.1
3,3,0.053172826553745445,lossy-0.1
4,4,0.060634182516255374,lossy-0.1
5,5,0.06623562374209373,lossy-0.1
6,6,0.07032968007740559,lossy-0.1
7,7,0.07393760898447388,lossy-0.1
8,8,0.07740081457168518,lossy-0.1
9,9,0.08050040100501875,lossy-0.1
10,10,0.0839780445459351,lossy-0.1
11,11,0.0869885498307681,lossy-0.1
12,12,0.0897983790414308,lossy-0.1
13,13,0.09239722525246265,lossy-0.1
14,14,0.09495000187722034,lossy-0.1
15,15,0.0972303920348494,lossy-0.1
16,16,0.0992711165375891,lossy-0.1
17,17,0.10119286211600129,lossy-0.1
18,18,0.1031722302907607,lossy-0.1
19,19,0.10519079805426743,lossy-0.1
20,20,0.10722362767821225,lossy-0.1
21,21,0.10909938604949043,lossy-0.1
22,22,0.11095408013094989,lossy-0.1
23,23,0.11290405556665305,lossy-0.1
24,24,0.11483799817785391,lossy-0.1
25,25,0.11664635013084426,lossy-0.1
26,26,0.11838091462822169,lossy-0.1
27,27,0.12004984864519716,lossy-0.1
28,28,0.12173090708165024,lossy-0.1
29,29,0.12342765052131048,lossy-0.1
30,30,0.12510553824986714,lossy-0.1
0,0,0.0,topk-0.1
1,1,0.021633550747810718,topk-0.1
2,2,0.042138376982600256,topk-0.1
3,3,0.053172826553745445,topk-0.1
4,4,0.06097616588351731,topk-0.1
5,5,0.06687896395321756,topk-0.1
6,6,0.07365790918013271,topk-0.1
7,7,0.07921252103844287,topk-0.1
8,8,0.08376672212699371,topk-0.1
9,9,0.08786074786062956,topk-0.1
10,10,0.09160123193766573,topk-0.1
11,11,0.09483077100259855,topk-0.1
12,12,0.09838422959073975,topk-0.1
13,13,0.10162047241103887,topk-0.1
14,14,0.10482628347619789,topk-0.1
15,15,0.10784463200855278,topk-0.1
16,16,0.11066398100654681,topk-0.1
17,17,0.11321158954784466,topk-0.1
18,18,0.11554409222428504,topk-0.1
19,19,0.11774033605146059,topk-0.1
20,20,0.11988405990219415,topk-0.1
21,21,0.12186696897233645,topk-0.1
22,22,0.12392019074558834,topk-0.1
23,23,0.12595603887935264,topk-0.1
24,24,0.1279823297617756,topk-0.1
25,25,0.13000560133262595,topk-0.1
26,26,0.1320549816018236,topk-0.1
27,27,0.1341398604596896,topk-0.1
28,28,0.13614328504481388,topk-0.1
29,29,0.1380689032141481,topk-0.1
30,30,0.1399846100161717,topk-0.1
0,0,0.0,desired-0.1
1,1,0.021633550747810718,desired-0.1
2,2,0.042138376982600256,desired-0.1
3,3,0.053172826553745445,desired-0.1
4,4,0.060634182516255374,desired-0.1
5,5,0.06659397781383262,desired-0.1
6,6,0.07152850704416851,desired-0.1
7,7,0.0757927350454144,desired-0.1
8,8,0.07952749276916012,desired-0.1
9,9,0.08302457105026755,desired-0.1
10,10,0.08620302411835618,desired-0.1
11,11,0.08913608680888437,desired-0.1
12,12,0.09186291012365431,desired-0.1
13,13,0.09443520293886033,desired-0.1
14,14,0.09670793592657165,desired-0.1
15,15,0.09907133608236701,desired-0.1
16,16,0.10125219031431834,desired-0.1
17,17,0.10333883276641362,desired-0.1
18,18,0.10527686169770058,desired-0.1
19,19,0.10726800376022991,desired-0.1
20,20,0.1092742319713124,desired-0.1
21,21,0.11120214986315995,desired-0.1
22,22,0.11306464535602088,desired-0.1
23,23,0.11491806148264787,desired-0.1
24,24,0.11669550767139356,desired-0.1
25,25,0.11836497222159945,desired-0.1
26,26,0.11997505866283935,desired-0.1
27,27,0.12150552917558861,desired-0.1
28,28,0.12300928852434317,desired-0.1
29,29,0.12443313340523414,desired-0.1
30,30,0.1258705056511233,desired-0.1
0,0,0.0,lossy-0.5
1,1,0.021633550747810718,lossy-0.5
2,2,0.042138376982600256,lossy-0.5
3,3,0.05366887972084195,lossy-0.5
4,4,0.06142786758360978,lossy-0.5
5,5,0.07081198167419156,lossy-0.5
6,6,0.07806286797466609,lossy-0.5
7,7,0.08479998458795023,lossy-0.5
8,8,0.09045810012105904,lossy-0.5
9,9,0.09544265490822397,lossy-0.5
10,10,0.09988405736818083,lossy-0.5
11,11,0.10363949176964417,lossy-0.5
12,12,0.1071819922727643,lossy-0.5
13,13,0.11056793002046032,lossy-0.5
14,14,0.11384192413653745,lossy-0.5
15,15,0.11697770865036829,lossy-0.5
16,16,0.12023837724401533,lossy-0.5
17,17,0.12321172866108115,lossy-0.5
18,18,0.12598868225490376,lossy-0.5
19,19,0.12857008751037896,lossy-0.5
20,20,0.13101326088936383,lossy-0.5
21,21,0.133521140185081,lossy-0.5
22,22,0.135895283384109,lossy-0.5
23,23,0.13818266033432194,lossy-0.5
24,24,0.1405276059345368,lossy-0.5
25,25,0.14288835612254985,lossy-0.5
26,26,0.14521618655475158,lossy-0.5
27,27,0.1475685569527843,lossy-0.5
28,28,0.15003100402238434,lossy-0.5
29,29,0.15235420027985958,lossy-0.5
30,30,0.15466367542415183,lossy-0.5
0,0,0.0,topk-0.5
1,1,0.021633550747810718,topk-0.5
2,2,0.042138376982600256,topk-0.5
3,3,0.053441647874773554,topk-0.5
4,4,0.06367925064230404,topk-0.5
5,5,0.07102567678982465,topk-0.5
6,6,0.07721223446865308,topk-0.5
7,7,0.08318590671922119,topk-0.5
8,8,0.09064485985209127,topk-0.5
9,9,0.09698834470888637,topk-0.5
10,10,0.10259488901051682,topk-0.5
11,11,0.1075411399409646,topk-0.5
12,12,0.1120041768993975,topk-0.5
13,13,0.11598003192011043,topk-0.5
14,14,0.11975198110008184,topk-0.5
15,15,0.12313678838310885,topk-0.5
16,16,0.12623749059563763,topk-0.5
17,17,0.12914177569713506,topk-0.5
18,18,0.1320019085361409,topk-0.5
19,19,0.13476766634044596,topk-0.5
20,20,0.13746532354641866,topk-0.5
21,21,0.1400625373808368,topk-0.5
22,22,0.1425102049978789,topk-0.5
23,23,0.14492353295678276,topk-0.5
24,24,0.14735230036033403,topk-0.5
25,25,0.14980698001035464,topk-0.5
26,26,0.152275073351816,topk-0.5
27,27,0.1547733224714161,topk-0.5
28,28,0.15738874745809675,topk-0.5
29,29,0.15985472310484727,topk-0.5
30,30,0.1622364248838579,topk-0.5
0,0,0.0,lossy-topk-0.1
1,1,0.021633550747810718,lossy-topk-0.1
2,2,0.042138376982600256,lossy-topk-0.1
3,3,0.053172826553745445,lossy-topk-0.1
4,4,0.06097616588351731,lossy-topk-0.1
5,5,0.06687896395321756,lossy-topk-0.1
6,6,0.07163285164657351,lossy-topk-0.1
7,7,0.07527966594383938,lossy-topk-0.1
8,8,0.07859375409112118,lossy-topk-0.1
9,9,0.082280869862612,lossy-topk-0.1
10,10,0.08542029440372562,lossy-topk-0.1
11,11,0.08831061220040941,lossy-topk-0.1
12,12,0.09101874430571508,lossy-topk-0.1
13,13,0.09347855956509023,lossy-topk-0.1
14,14,0.09591084269841214,lossy-topk-0.1
15,15,0.09820494700135479,lossy-topk-0.1
16,16,0.10027311960838987,lossy-topk-0.1
17,17,0.10213852104698434,lossy-topk-0.1
18,18,0.10394787477764748,lossy-topk-0.1
19,19,0.10560679771970549,lossy-topk-0.1
20,20,0.10739325850846118,lossy-topk-0.1
21,21,0.10919151909633319,lossy-topk-0.1
22,22,0.11098554529651411,lossy-topk-0.1
23,23,0.11282768922732644,lossy-topk-0.1
24,24,0.11472617048451812,lossy-topk-0.1
25,25,0.11654813717601128,lossy-topk-0.1
26,26,0.11829410630646102,lossy-topk-0.1
27,27,0.11997363033986078,lossy-topk-0.1
28,28,0.12172876146004578,lossy-topk-0.1
29,29,0.1234898663788452,lossy-topk-0.1
30,30,0.12516856065729037,lossy-topk-0.1
0,0,0.0,lossy-topk-0.5
