,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05049228089113268,probabilistic α=0.5
4,4,0.057640914488441705,probabilistic α=0.5
5,5,0.06295250801111905,probabilistic α=0.5
6,6,0.06729585438195322,probabilistic α=0.5
7,7,0.07090449181244501,probabilistic α=0.5
8,8,0.07385047630527906,probabilistic α=0.5
9,9,0.0766369196846671,probabilistic α=0.5
10,10,0.07897834625280255,probabilistic α=0.5
11,11,0.08110892613317297,probabilistic α=0.5
12,12,0.08308356125190418,probabilistic α=0.5
13,13,0.08488255532693632,probabilistic α=0.5
14,14,0.08645265654337189,probabilistic α=0.5
15,15,0.08817372123607617,probabilistic α=0.5
16,16,0.08976481953484455,probabilistic α=0.5
17,17,0.09129296103191431,probabilistic α=0.5
18,18,0.09286100140552865,probabilistic α=0.5
19,19,0.095345378176424,probabilistic α=0.5
20,20,0.09771871682086757,probabilistic α=0.5
21,21,0.10004992286983061,probabilistic α=0.5
22,22,0.10223094679126755,probabilistic α=0.5
23,23,0.10428850300437449,probabilistic α=0.5
24,24,0.10622872812564949,probabilistic α=0.5
25,25,0.10811969583377105,probabilistic α=0.5
26,26,0.11001826254253035,probabilistic α=0.5
27,27,0.11209944727695964,probabilistic α=0.5
28,28,0.11410115530786417,probabilistic α=0.5
29,29,0.11605417155656654,probabilistic α=0.5
30,30,0.11793491868412335,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02081292160195247,probabilistic α=0.95
2,2,0.04025457243466732,probabilistic α=0.95
3,3,0.05049228089113268,probabilistic α=0.95
4,4,0.057640914488441705,probabilistic α=0.95
5,5,0.06295250801111905,probabilistic α=0.95
6,6,0.06729585438195322,probabilistic α=0.95
7,7,0.07090449181244501,probabilistic α=0.95
8,8,0.07593681796912881,probabilistic α=0.95
9,9,0.08008801873668223,probabilistic α=0.95
10,10,0.08389039775722731,probabilistic α=0.95
11,11,0.0871828852680236,probabilistic α=0.95
12,12,0.09013447588201143,probabilistic α=0.95
13,13,0.09344183607401184,probabilistic α=0.95
14,14,0.09645714009770762,probabilistic α=0.95
15,15,0.09944424497580473,probabilistic α=0.95
16,16,0.10256638814440029,probabilistic α=0.95
17,17,0.10544934235887897,probabilistic α=0.95
18,18,0.10805091251529182,probabilistic α=0.95
19,19,0.11045953198768384,probabilistic α=0.95
20,20,0.11273466017286438,probabilistic α=0.95
21,21,0.11497722592443789,probabilistic α=0.95
22,22,0.11715210964332777,probabilistic α=0.95
23,23,0.11931220238990163,probabilistic α=0.95
24,24,0.12134781664334258,probabilistic α=0.95
25,25,0.12328064606355554,probabilistic α=0.95
26,26,0.12511407460561996,probabilistic α=0.95
27,27,0.126918999577795,probabilistic α=0.95
28,28,0.1287370292444515,probabilistic α=0.95
29,29,0.13049888116074457,probabilistic α=0.95
30,30,0.1322290865855266,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02081292160195247,sum
2,2,0.04025457243466732,sum
3,3,0.05049228089113268,sum
4,4,0.057640914488441705,sum
5,5,0.06295250801111905,sum
6,6,0.06963479662530787,sum
7,7,0.07498042523664873,sum
8,8,0.07955986990175433,sum
9,9,0.08334876547604521,sum
10,10,0.08685471297483004,sum
11,11,0.08990017421749276,sum
12,12,0.09331435814842556,sum
13,13,0.09639458389282497,sum
14,14,0.0992130380619332,sum
15,15,0.10219605175331964,sum
16,16,0.10515632393500256,sum
17,17,0.1078953928277811,sum
18,18,0.11054792198610959,sum
19,19,0.11303589432427238,sum
20,20,0.11542636666601129,sum
21,21,0.11761859658239696,sum
22,22,0.11967863809876687,sum
23,23,0.1217334588263641,sum
24,24,0.12371233445833774,sum
25,25,0.12559278976642702,sum
26,26,0.12737772376022874,sum
27,27,0.12907831329607414,sum
28,28,0.13076054345452423,sum
29,29,0.13239564916315802,sum
30,30,0.13401923491620046,sum
0,0,0.0,avg
1,1,0.00017009072016082425,avg
2,2,0.0004526882385469067,avg
3,3,0.0005946741665451272,avg
4,4,0.000681362213274973,avg
5,5,0.0007392187713474462,avg
6,6,0.000789955438470661,avg
7,7,0.0008283982624334701,avg
8,8,0.0008773491358349184,avg
9,9,0.000916730129933721,avg
10,10,0.0009486715056499096,avg
11,11,0.0009888181040064363,avg
12,12,0.0010259537524886007,avg
13,13,0.0010819570977947182,avg
14,14,0.0011304426747122355,avg
15,15,0.0011717628470612961,avg
16,16,0.0012257660124346066,avg
17,17,0.0012737688260997713,avg
18,18,0.0013317083751592281,avg
19,19,0.00139527786290596,avg
20,20,0.0014530110371789137,avg
21,21,0.0015055423581559605,avg
22,22,0.0015535327845543347,avg
23,23,0.0015975226851811413,avg
24,24,0.0016380133427131855,avg
25,25,0.0016753766739379884,avg
26,26,0.0017099608790864071,avg
27,27,0.00175198061347055,avg
28,28,0.0017912025891290379,avg
29,29,0.0018383686658523725,avg
30,30,0.0018925705283692226,avg
0,0,0.0,avg_2e-3
1,1,0.0003388509174987116,avg_2e-3
2,2,0.0008659125049523165,avg_2e-3
3,3,0.0016462973734924515,avg_2e-3
4,4,0.002883619691107045,avg_2e-3
5,5,0.004140843410807878,avg_2e-3
6,6,0.005353059184912622,avg_2e-3
7,7,0.011447892416454351,avg_2e-3
8,8,0.016648300690199687,avg_2e-3
9,9,0.024612164060220616,avg_2e-3
10,10,0.0316831138669421,avg_2e-3
11,11,0.03932620836859548,avg_2e-3
12,12,0.04579344217768681,avg_2e-3
13,13,0.05133678544262223,avg_2e-3
14,14,0.05614101627223293,avg_2e-3
15,15,0.0603447182481423,avg_2e-3
16,16,0.06405386705041527,avg_2e-3
17,17,0.06735088820799123,avg_2e-3
18,18,0.07030085450687501,avg_2e-3
19,19,0.0729558241758704,avg_2e-3
20,20,0.07535793959067576,avg_2e-3
21,21,0.07754168087686243,avg_2e-3
22,22,0.0795355316164242,avg_2e-3
23,23,0.08136322812768913,avg_2e-3
24,24,0.08304470891805288,avg_2e-3
25,25,0.0845968450322348,avg_2e-3
26,26,0.08603400810092177,avg_2e-3
27,27,0.08736851666470251,avg_2e-3
28,28,0.08861099015511907,avg_2e-3
29,29,0.08977063207950788,avg_2e-3
30,30,0.09085545839587157,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010337081496266652,avg_3e-3
2,2,0.002660096526986408,avg_3e-3
3,3,0.0041218039776029355,avg_3e-3
4,4,0.00543870681201866,avg_3e-3
5,5,0.01322902647337973,avg_3e-3
6,6,0.0242047764460597,avg_3e-3
7,7,0.03319979861853817,avg_3e-3
8,8,0.042421535130100496,avg_3e-3
9,9,0.04979892433935036,avg_3e-3
10,10,0.05583497005600934,avg_3e-3
11,11,0.06086500815322515,avg_3e-3
12,12,0.0651211942354847,avg_3e-3
13,13,0.06876935373456429,avg_3e-3
14,14,0.07193109196709994,avg_3e-3
15,15,0.07469761292056865,avg_3e-3
16,16,0.07713866082068808,avg_3e-3
17,17,0.07930848117634981,avg_3e-3
18,18,0.0812498993893103,avg_3e-3
19,19,0.08299717578097474,avg_3e-3
20,20,0.08457804489724256,avg_3e-3
21,21,0.08601519863930424,avg_3e-3
22,22,0.08732738249075185,avg_3e-3
23,23,0.08853021768791214,avg_3e-3
24,24,0.08963682606929961,avg_3e-3
25,25,0.09065831072904189,avg_3e-3
26,26,0.09160412985843289,avg_3e-3
27,27,0.09248239047858167,avg_3e-3
28,28,0.09330008140078917,avg_3e-3
29,29,0.09406325959484949,avg_3e-3
30,30,0.09477720048606722,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010337081496266652,avg_4e-3
2,2,0.01525359722119668,avg_4e-3
3,3,0.03174154948102971,avg_4e-3
4,4,0.04264032936035934,avg_4e-3
5,5,0.04990618261324575,avg_4e-3
6,6,0.055096077793878914,avg_4e-3
7,7,0.05898849917935378,avg_4e-3
8,8,0.06201593803472313,avg_4e-3
9,9,0.0644378891190186,avg_4e-3
10,10,0.0664194854607149,avg_4e-3
11,11,0.06807081574546181,avg_4e-3
12,12,0.06946809521717073,avg_4e-3
13,13,0.07066576333577838,avg_4e-3
14,14,0.07170374237190501,avg_4e-3
15,15,0.07261197402851581,avg_4e-3
16,16,0.07341335490199592,avg_4e-3
17,17,0.07412569345620047,avg_4e-3
18,18,0.07476304900469928,avg_4e-3
19,19,0.0753366689983482,avg_4e-3
20,20,0.07585565851641152,avg_4e-3
21,21,0.07632746716919635,avg_4e-3
22,22,0.07675824898260858,avg_4e-3
23,23,0.0771531323115698,avg_4e-3
24,24,0.07751642497421411,avg_4e-3
25,25,0.07785177204742426,avg_4e-3
26,26,0.07816227859669292,avg_4e-3
27,27,0.07845060610672809,avg_4e-3
28,28,0.07871904896089878,avg_4e-3
29,29,0.07896959562479142,avg_4e-3
30,30,0.07920397798778776,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05049228089113268,probabilistic α=0.5
4,4,0.057640914488441705,probabilistic α=0.5
5,5,0.06295250801111905,probabilistic α=0.5
6,6,0.06714779213002131,probabilistic α=0.5
7,7,0.0709613529533588,probabilistic α=0.5
8,8,0.0743547288140049,probabilistic α=0.5
9,9,0.07713719968602153,probabilistic α=0.5
10,10,0.07952771207422278,probabilistic α=0.5
11,11,0.08169919680464804,probabilistic α=0.5
12,12,0.08386711141125465,probabilistic α=0.5
13,13,0.0872430801030903,probabilistic α=0.5
14,14,0.0901798926540889,probabilistic α=0.5
15,15,0.09283703006389732,probabilistic α=0.5
16,16,0.09525407487775758,probabilistic α=0.5
17,17,0.09761476805609534,probabilistic α=0.5
18,18,0.09984453973457814,probabilistic α=0.5
19,19,0.10195203034087982,probabilistic α=0.5
20,20,0.10391508541945826,probabilistic α=0.5
21,21,0.10610019579121363,probabilistic α=0.5
22,22,0.1081760593944094,probabilistic α=0.5
23,23,0.1102386794819641,probabilistic α=0.5
24,24,0.11221011740810415,probabilistic α=0.5
25,25,0.11404426260814125,probabilistic α=0.5
26,26,0.11589021588348898,probabilistic α=0.5
27,27,0.11767356125213643,probabilistic α=0.5
28,28,0.11941352048183039,probabilistic α=0.5
29,29,0.12117170786654989,probabilistic α=0.5
30,30,0.12286672798988595,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02081292160195247,probabilistic α=0.95
2,2,0.04025457243466732,probabilistic α=0.95
3,3,0.05123290850531201,probabilistic α=0.95
4,4,0.05823341657978518,probabilistic α=0.95
5,5,0.06344625975390528,probabilistic α=0.95
6,6,0.06793211657446054,probabilistic α=0.95
7,7,0.07164763684224312,probabilistic α=0.95
8,8,0.07679533667789648,probabilistic α=0.95
9,9,0.08129305671707561,probabilistic α=0.95
10,10,0.08510810583314075,probabilistic α=0.95
11,11,0.08839176329836705,probabilistic α=0.95
12,12,0.09200802256283049,probabilistic α=0.95
13,13,0.09526145573597045,probabilistic α=0.95
