,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.020802873447732795,root
2,2,0.040477112644817896,root
3,3,0.050826298291939465,root
4,4,0.059073499003528575,root
5,5,0.06518412053753674,root
6,6,0.07245467305781286,root
7,7,0.0782422609943211,root
8,8,0.0831654518058163,root
9,9,0.08722934430548579,root
10,10,0.0909601819048651,root
11,11,0.09419305155952307,root
12,12,0.0977446347867831,root
13,13,0.10103185942273647,root
14,14,0.10402971263498048,root
15,15,0.10717945045642271,root
16,16,0.1102874103362447,root
17,17,0.11315855425152524,root
18,18,0.11592926063456864,root
19,19,0.11851928942405632,root
20,20,0.1210079273685309,root
21,21,0.12328939874194901,root
22,22,0.12543112882379132,root
23,23,0.1275712339884648,root
24,24,0.12962853901601043,root
25,25,0.1315813906932176,root
26,26,0.13343335836136302,root
27,27,0.13519619345417047,root
28,28,0.13694238245201343,root
29,29,0.13863647561257958,root
30,30,0.1403136380338908,root
0,0,0.0,homogenity
1,1,0.020802873447732795,homogenity
2,2,0.040477112644817896,homogenity
3,3,0.050826298291939465,homogenity
4,4,0.059073499003528575,homogenity
5,5,0.06518412053753674,homogenity
6,6,0.07245467305781286,homogenity
7,7,0.0782422609943211,homogenity
8,8,0.0831654518058163,homogenity
9,9,0.08722934430548579,homogenity
10,10,0.0909601819048651,homogenity
11,11,0.09419305155952307,homogenity
12,12,0.0977446347867831,homogenity
13,13,0.10103185942273647,homogenity
14,14,0.10402971263498048,homogenity
15,15,0.10717945045642271,homogenity
16,16,0.1102874103362447,homogenity
17,17,0.11315855425152524,homogenity
18,18,0.11592926063456864,homogenity
19,19,0.11851928942405632,homogenity
20,20,0.1210079273685309,homogenity
21,21,0.12328939874194901,homogenity
22,22,0.12543112882379132,homogenity
23,23,0.1275712339884648,homogenity
24,24,0.12962853901601043,homogenity
25,25,0.1315813906932176,homogenity
26,26,0.13343335836136302,homogenity
27,27,0.13519619345417047,homogenity
28,28,0.13694238245201343,homogenity
29,29,0.13863647561257958,homogenity
30,30,0.1403136380338908,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.020802873447732795,probabilistic α=0.5
2,2,0.040477112644817896,probabilistic α=0.5
3,3,0.050826298291939465,probabilistic α=0.5
4,4,0.059073499003528575,probabilistic α=0.5
5,5,0.06518412053753674,probabilistic α=0.5
6,6,0.07009820120217866,probabilistic α=0.5
7,7,0.07413563236501802,probabilistic α=0.5
8,8,0.0774151230941224,probabilistic α=0.5
9,9,0.08046825335274034,probabilistic α=0.5
10,10,0.08302787827660932,probabilistic α=0.5
11,11,0.08542485374657295,probabilistic α=0.5
12,12,0.08762490051922923,probabilistic α=0.5
13,13,0.08961694445859734,probabilistic α=0.5
14,14,0.09135435555745743,probabilistic α=0.5
15,15,0.09322243068654466,probabilistic α=0.5
16,16,0.09494352445319117,probabilistic α=0.5
17,17,0.09658243630670596,probabilistic α=0.5
18,18,0.09824959183540533,probabilistic α=0.5
19,19,0.10083013706491895,probabilistic α=0.5
20,20,0.10329632376768515,probabilistic α=0.5
