# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0208028734477327,Gsq
2,0.0404771126448178,Gsq
3,0.0508262982919394,Gsq
4,0.0590734990035285,Gsq
5,0.0651841205375367,Gsq
6,0.0724546730578128,Gsq
7,0.0782422609943211,Gsq
8,0.0831654518058163,Gsq
9,0.0872293443054857,Gsq
10,0.0909601819048651,Gsq
11,0.094193051559523,Gsq
12,0.0977446347867831,Gsq
13,0.1010318594227364,Gsq
14,0.1040297126349804,Gsq
15,0.1071794504564227,Gsq
16,0.1102874103362447,Gsq
17,0.1131585542515252,Gsq
18,0.1159292606345686,Gsq
19,0.1185192894240563,Gsq
20,0.1210079273685309,Gsq
21,0.123289398741949,Gsq
22,0.1254311288237913,Gsq
23,0.1275712339884648,Gsq
24,0.1296285390160104,Gsq
25,0.1315813906932176,Gsq
26,0.133433358361363,Gsq
27,0.1351961934541704,Gsq
28,0.1369423824520134,Gsq
29,0.1386364756125795,Gsq
30,0.1403136380338908,Gsq
0,0.0,Gh
1,0.0208028734477327,Gh
2,0.0404771126448178,Gh
3,0.0508262982919394,Gh
4,0.0590734990035285,Gh
5,0.0651841205375367,Gh
6,0.0724546730578128,Gh
7,0.0782422609943211,Gh
8,0.0831654518058163,Gh
9,0.0872293443054857,Gh
10,0.0909601819048651,Gh
11,0.094193051559523,Gh
12,0.0977446347867831,Gh
13,0.1010318594227364,Gh
14,0.1040297126349804,Gh
15,0.1071794504564227,Gh
16,0.1102874103362447,Gh
17,0.1131585542515252,Gh
18,0.1159292606345686,Gh
19,0.1185192894240563,Gh
20,0.1210079273685309,Gh
21,0.123289398741949,Gh
22,0.1254311288237913,Gh
23,0.1275712339884648,Gh
24,0.1296285390160104,Gh
25,0.1315813906932176,Gh
26,0.133433358361363,Gh
27,0.1351961934541704,Gh
28,0.1369423824520134,Gh
29,0.1386364756125795,Gh
30,0.1403136380338908,Gh
0,0.0,Gpr α=0.5
1,0.0208028734477327,Gpr α=0.5
2,0.0404771126448178,Gpr α=0.5
3,0.0508262982919394,Gpr α=0.5
4,0.0590734990035285,Gpr α=0.5
5,0.0651841205375367,Gpr α=0.5
6,0.0700982012021786,Gpr α=0.5
7,0.074135632365018,Gpr α=0.5
8,0.0774151230941224,Gpr α=0.5
9,0.0804682533527403,Gpr α=0.5
10,0.0830278782766093,Gpr α=0.5
11,0.0854248537465729,Gpr α=0.5
12,0.0876249005192292,Gpr α=0.5
13,0.0896169444585973,Gpr α=0.5
14,0.0913543555574574,Gpr α=0.5
15,0.0932224306865446,Gpr α=0.5
16,0.0949435244531911,Gpr α=0.5
17,0.0965824363067059,Gpr α=0.5
18,0.0982495918354053,Gpr α=0.5
19,0.1008301370649189,Gpr α=0.5
20,0.1032963237676851,Gpr α=0.5
21,0.1057232857049922,Gpr α=0.5
22,0.1079917389184825,Gpr α=0.5
23,0.1101294386536108,Gpr α=0.5
24,0.1121433958143187,Gpr α=0.5
25,0.1141018797102424,Gpr α=0.5
26,0.1160628878656124,Gpr α=0.5
27,0.118213803385866,Gpr α=0.5
28,0.1202805359352584,Gpr α=0.5
29,0.1222943268165286,Gpr α=0.5
30,0.1242319655179026,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0208028734477327,Gpr α=0.95
2,0.0404771126448178,Gpr α=0.95
3,0.0508262982919394,Gpr α=0.95
4,0.0590734990035285,Gpr α=0.95
5,0.0651841205375367,Gpr α=0.95
6,0.0700982012021786,Gpr α=0.95
7,0.074135632365018,Gpr α=0.95
8,0.079515098887078,Gpr α=0.95
9,0.0839440266786213,Gpr α=0.95
10,0.0879735295168065,Gpr α=0.95
11,0.0914552868704693,Gpr α=0.95
12,0.0946450876157376,Gpr α=0.95
13,0.0981369606403335,Gpr α=0.95
14,0.1013278071047377,Gpr α=0.95
15,0.1044691259258001,Gpr α=0.95
16,0.1077365166603646,Gpr α=0.95
17,0.1107493768909718,Gpr α=0.95
18,0.113467178746026,Gpr α=0.95
19,0.1159806450676044,Gpr α=0.95
20,0.1183465365440311,Gpr α=0.95
21,0.1206716185552398,Gpr α=0.95
22,0.122927165166939,Gpr α=0.95
23,0.125171602150648,Gpr α=0.95
24,0.1272848131047334,Gpr α=0.95
25,0.1292892702525926,Gpr α=0.95
26,0.1311890207639344,Gpr α=0.95
27,0.1330617510041676,Gpr α=0.95
28,0.134942659649223,Gpr α=0.95
29,0.1367624911471874,Gpr α=0.95
30,0.1385470178728677,Gpr α=0.95
0,0.0,sum
1,0.0208028734477327,sum
2,0.0404771126448178,sum
3,0.0508262982919394,sum
4,0.0590734990035285,sum
5,0.0651841205375367,sum
6,0.0724546730578128,sum
7,0.0782422609943211,sum
8,0.0831654518058163,sum
9,0.0872293443054857,sum
10,0.0909601819048651,sum
11,0.094193051559523,sum
12,0.0977446347867831,sum
13,0.1010318594227364,sum
14,0.1040297126349804,sum
15,0.1071794504564227,sum
16,0.1102874103362447,sum
17,0.1131585542515252,sum
18,0.1159292606345686,sum
