,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0508262974990316,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0590734976897308,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0651841190693743,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0724546718654727,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0782422600288691,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0831654510076474,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0872293436535438,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0909601813800787,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0941930511510333,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0977446345572065,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1010318592992744,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1040297125907394,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.107179450512824,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1102874104431526,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1131585544010316,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1159292608205578,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1185192896490801,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1210079276160777,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0508262974990316,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0590734976897308,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0651841190693743,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0724546718654727,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0782422600288691,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0831654510076474,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0872293436535438,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0909601813800787,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0941930511510333,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0977446345572065,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1010318592992744,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1040297125907394,$\mathcal{G}_{\mathsf{h}}$
15,15,0.107179450512824,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1102874104431526,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1131585544010316,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1159292608205578,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1185192896490801,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1210079276160777,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0508262974990316,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0590734976897308,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0651841190693743,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0700981996237557,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0741356307213378,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0774151214226503,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0804682516528344,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0830278765365298,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.085424851921347,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0876248986104303,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0896169424811169,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0913543535108082,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0932224285722684,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0949435222743811,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0965824340663703,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0982495895405643,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1008301348464643,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1032963216006271,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0508262974990316,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0590734976897308,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0651841190693743,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0700981996237557,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0741356307213378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0795150974860396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0839440254840968,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0879735284987632,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0914552860098275,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0946450868437673,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0981369600220775,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.101327806598689,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1044691254772439,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1077365162920185,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1107493765916271,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1134671785334378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1159806449382639,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1183465364959149,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001700907098271,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0004526881627666,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0005946740580415,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0006813620768704,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0007392186163423,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0007899552465595,$\mathcal{G}_{\mathsf{av}}$
7,7,0.000828398037676,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0008773488878266,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0009167298633248,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0009486712238223,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0009888177974407,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0010259534297599,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0010819567612121,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0011304423261228,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0011717624918411,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0012257656525795,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0012737684621247,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0013317080031468,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0013952774867601,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0014530106572932,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0010240744559117,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0026472516020331,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0041088395888933,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0054166807195019,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0131976099198586,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0242677681861583,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.03403400321344,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0438692063679083,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0517373836149048,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0581749831806293,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0635396494853997,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.068078982512513,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.071969839392896,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0753419153558945,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0782924818235182,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0808959228243626,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.083210092602891,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0852806655626269,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0871441812263893,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0888302192078886,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0002452517338836,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.001075378469619,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
