,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.05082629749903164,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.05907349768973082,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06518411906937431,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0724546718654727,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.07824226002886914,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.08316545100764744,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.08722934365354382,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.09096018138007872,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.09419305115103337,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.09774463455720654,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1010318592992744,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.10402971259073943,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.107179450512824,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.11028741044315267,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.11315855440103165,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.11592926082055781,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.11851928964908018,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.12100792761607779,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{h}}$
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{h}}$
3,3,0.05082629749903164,$\mathcal{G}_{\mathsf{h}}$
4,4,0.05907349768973082,$\mathcal{G}_{\mathsf{h}}$
5,5,0.06518411906937431,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0724546718654727,$\mathcal{G}_{\mathsf{h}}$
7,7,0.07824226002886914,$\mathcal{G}_{\mathsf{h}}$
8,8,0.08316545100764744,$\mathcal{G}_{\mathsf{h}}$
9,9,0.08722934365354382,$\mathcal{G}_{\mathsf{h}}$
10,10,0.09096018138007872,$\mathcal{G}_{\mathsf{h}}$
11,11,0.09419305115103337,$\mathcal{G}_{\mathsf{h}}$
12,12,0.09774463455720654,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1010318592992744,$\mathcal{G}_{\mathsf{h}}$
14,14,0.10402971259073943,$\mathcal{G}_{\mathsf{h}}$
15,15,0.107179450512824,$\mathcal{G}_{\mathsf{h}}$
16,16,0.11028741044315267,$\mathcal{G}_{\mathsf{h}}$
17,17,0.11315855440103165,$\mathcal{G}_{\mathsf{h}}$
18,18,0.11592926082055781,$\mathcal{G}_{\mathsf{h}}$
19,19,0.11851928964908018,$\mathcal{G}_{\mathsf{h}}$
20,20,0.12100792761607779,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.05082629749903164,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.05907349768973082,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.06518411906937431,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.07009819962375574,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.07413563072133783,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0774151214226503,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.08046825165283447,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.08302787653652981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.08542485192134704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.08762489861043034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.08961694248111693,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.09135435351080827,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.09322242857226845,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.09494352227438112,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.09658243406637033,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.09824958954056437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.10083013484646433,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1032963216006271,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.05082629749903164,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.05907349768973082,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.06518411906937431,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.07009819962375574,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.07413563072133783,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.07951509748603965,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.08394402548409682,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.08797352849876328,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.09145528600982754,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.09464508684376731,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.09813696002207752,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.101327806598689,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.10446912547724396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.10773651629201851,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.11074937659162715,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.11346717853343784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.11598064493826392,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.11834653649591498,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00017009070982714798,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00045268816276661396,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0005946740580415262,$\mathcal{G}_{\mathsf{av}}$
4,4,0.000681362076870446,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0007392186163423021,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0007899552465595301,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0008283980376760111,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0008773488878266877,$\mathcal{G}_{\mathsf{av}}$
9,9,0.000916729863324873,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0009486712238223748,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0009888177974407067,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0010259534297599416,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0010819567612121194,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0011304423261228888,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0011717624918411741,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0012257656525795268,$\mathcal{G}_{\mathsf{av}}$
17,17,0.001273768462124729,$\mathcal{G}_{\mathsf{av}}$
18,18,0.001331708003146882,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0013952774867601434,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0014530106572932906,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.001024074455911756,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.002647251602033195,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.004108839588893394,$\mathcal{G}_{\mathsf{av_\epsilon}}$
