,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05049228089113268,probabilistic α=0.5
4,4,0.057640914488441705,probabilistic α=0.5
5,5,0.06295250801111905,probabilistic α=0.5
6,6,0.06729585438195322,probabilistic α=0.5
7,7,0.07090449181244501,probabilistic α=0.5
8,8,0.07385047630527906,probabilistic α=0.5
9,9,0.0766369196846671,probabilistic α=0.5
10,10,0.07897834625280255,probabilistic α=0.5
11,11,0.08110892613317297,probabilistic α=0.5
12,12,0.08308356125190418,probabilistic α=0.5
13,13,0.08488255532693632,probabilistic α=0.5
14,14,0.08645265654337189,probabilistic α=0.5
15,15,0.08817372123607617,probabilistic α=0.5
16,16,0.08976481953484455,probabilistic α=0.5
17,17,0.09129296103191431,probabilistic α=0.5
18,18,0.09286100140552865,probabilistic α=0.5
19,19,0.09534537705108664,probabilistic α=0.5
20,20,0.09771871467736785,probabilistic α=0.5
21,21,0.10004991980072876,probabilistic α=0.5
22,22,0.1022309428770507,probabilistic α=0.5
23,23,0.10428849831546888,probabilistic α=0.5
24,24,0.10622872272403022,probabilistic α=0.5
25,25,0.10811968977426226,probabilistic α=0.5
26,26,0.11001825587386459,probabilistic α=0.5
27,27,0.11209944004264814,probabilistic α=0.5
28,28,0.11410114754691697,probabilistic α=0.5
29,29,0.11605416330409266,probabilistic α=0.5
30,30,0.11793490997183421,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02081292160195247,probabilistic α=0.95
2,2,0.04025457243466732,probabilistic α=0.95
3,3,0.05049228089113268,probabilistic α=0.95
4,4,0.057640914488441705,probabilistic α=0.95
5,5,0.06295250801111905,probabilistic α=0.95
6,6,0.06729585438195322,probabilistic α=0.95
7,7,0.07090449181244501,probabilistic α=0.95
8,8,0.07593681546837915,probabilistic α=0.95
9,9,0.08008801423533285,probabilistic α=0.95
10,10,0.08389039161902362,probabilistic α=0.95
11,11,0.08718287776577462,probabilistic α=0.95
12,12,0.0901344672255703,probabilistic α=0.95
13,13,0.09344182642826315,probabilistic α=0.95
14,14,0.09645712959455904,probabilistic α=0.95
15,15,0.09944423372243125,probabilistic α=0.95
16,16,0.10256637622906367,probabilistic α=0.95
17,17,0.10544932985513066,probabilistic α=0.95
18,18,0.10805089948506992,probabilistic α=0.95
19,19,0.1104595184836357,probabilistic α=0.95
20,20,0.11273464624011631,probabilistic α=0.95
21,21,0.11497721160196259,probabilistic α=0.95
22,22,0.11715209496501455,probabilistic α=0.95
23,23,0.11931218738540367,probabilistic α=0.95
24,24,0.12134780133875467,probabilistic α=0.95
25,25,0.1232806304819615,probabilistic α=0.95
26,26,0.12511405876753875,probabilistic α=0.95
27,27,0.1269189835015472,probabilistic α=0.95
28,28,0.12873701294646234,probabilistic α=0.95
29,29,0.13049886465579683,probabilistic α=0.95
30,30,0.13222906988697242,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02081292160195247,sum
2,2,0.04025457243466732,sum
3,3,0.05049228089113268,sum
4,4,0.057640914488441705,sum
5,5,0.06295250801111905,sum
6,6,0.06963479341005831,sum
7,7,0.074980419609962,sum
8,8,0.07955986239950535,sum
9,9,0.08334875647334644,sum
10,10,0.08685470274449052,sum
11,11,0.08990016296411929,sum
12,12,0.09331434602940797,sum
13,13,0.0963945710318267,sum
14,14,0.09921302455788503,sum
15,15,0.10219603768660279,sum
16,16,0.10515630937181336,sum
17,17,0.10789537782328314,sum
18,18,0.11054790658675642,sum
19,19,0.11303587856954955,sum
20,20,0.11542635058976349,sum
21,21,0.11761858021385375,sum
22,22,0.11967862146334524,sum
23,23,0.12173344194630391,sum
24,24,0.12371231735321007,sum
25,25,0.12559277245354478,sum
26,26,0.12737770625498113,sum
27,27,0.12907829561220155,sum
28,28,0.13076052560434565,sum
29,29,0.13239563115776048,sum
30,30,0.1340192167655981,sum
0,0,0.0,avg
1,1,0.00017009072016082425,avg
2,2,0.0004526882385469067,avg
3,3,0.0005946741665451272,avg
4,4,0.000681362213274973,avg
5,5,0.0007392187713474462,avg
6,6,0.000789955438470661,avg
7,7,0.0008283982624334701,avg
8,8,0.0008773491358349184,avg
9,9,0.000916730129933721,avg
10,10,0.0009486715056499096,avg
11,11,0.0009888181040064363,avg
12,12,0.0010259537524886007,avg
13,13,0.0010819570977947182,avg
14,14,0.0011304426747122355,avg
15,15,0.0011717628470612961,avg
16,16,0.0012257660124346066,avg
17,17,0.0012737688260997713,avg
18,18,0.0013317083751592281,avg
19,19,0.00139527786290596,avg
20,20,0.0014530110371789137,avg
21,21,0.0015055423581559605,avg
22,22,0.0015535327845543347,avg
23,23,0.0015975226851811413,avg
24,24,0.0016380133427131855,avg
25,25,0.0016753766739379884,avg
26,26,0.0017099608790864071,avg
27,27,0.00175198061347055,avg
28,28,0.0017912025891290379,avg
29,29,0.0018383686658523725,avg
30,30,0.0018925705283692226,avg
0,0,0.0,avg_2e-3
1,1,0.0003388509174987116,avg_2e-3
2,2,0.0008659125049523165,avg_2e-3
3,3,0.0016462973734924515,avg_2e-3
4,4,0.002883619691107045,avg_2e-3
5,5,0.004140843410807878,avg_2e-3
6,6,0.005353059184912622,avg_2e-3
7,7,0.011447892416454351,avg_2e-3
8,8,0.016648300690199687,avg_2e-3
9,9,0.024612164060220616,avg_2e-3
10,10,0.0316831138669421,avg_2e-3
11,11,0.03932620649303324,avg_2e-3
12,12,0.04579343871511036,avg_2e-3
13,13,0.05133678061974789,avg_2e-3
14,14,0.05614101027043375,avg_2e-3
15,15,0.06034471121478388,avg_2e-3
16,16,0.06405385910685751,avg_2e-3
17,17,0.06735087945536741,avg_2e-3
18,18,0.07030084503034996,avg_2e-3
19,19,0.07295581404783424,avg_2e-3
20,20,0.07535792887317717,avg_2e-3
21,21,0.07754166962348892,avg_2e-3
22,22,0.07953551987377357,avg_2e-3
23,23,0.08136321593653449,avg_2e-3
24,24,0.08304469631427454,avg_2e-3
25,25,0.08459683204757304,avg_2e-3
26,26,0.08603399476359018,avg_2e-3
27,27,0.08736850299989181,avg_2e-3
28,28,0.08861097618541401,avg_2e-3
29,29,0.08977061782523472,avg_2e-3
30,30,0.0908554438753896,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010337081496266652,avg_3e-3
2,2,0.002660096526986408,avg_3e-3
3,3,0.0041218039776029355,avg_3e-3
4,4,0.00543870681201866,avg_3e-3
5,5,0.01322902647337973,avg_3e-3
6,6,0.0242047764460597,avg_3e-3
7,7,0.03319979861853817,avg_3e-3
8,8,0.04242153262935084,avg_3e-3
9,9,0.04979891983800098,avg_3e-3
10,10,0.05583496391780563,avg_3e-3
11,11,0.060865000650976185,avg_3e-3
12,12,0.06512118557904358,avg_3e-3
13,13,0.06876934408881562,avg_3e-3
14,14,0.07193108146395139,avg_3e-3
15,15,0.07469760166719519,avg_3e-3
16,16,0.07713864890535149,avg_3e-3
17,17,0.07930846867260152,avg_3e-3
18,18,0.0812498863590884,avg_3e-3
19,19,0.08299716227692659,avg_3e-3
20,20,0.08457803096449448,avg_3e-3
21,21,0.08601518431682892,avg_3e-3
22,22,0.08732736781243863,avg_3e-3
23,23,0.0885302026834142,avg_3e-3
24,24,0.08963681076471172,avg_3e-3
25,25,0.09065829514744789,avg_3e-3
26,26,0.09160411402035175,avg_3e-3
27,27,0.09248237440233391,avg_3e-3
28,28,0.09330006510280006,avg_3e-3
29,29,0.0940632430899018,avg_3e-3
30,30,0.09477718378751311,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010337081496266652,avg_4e-3
2,2,0.01525359722119668,avg_4e-3
3,3,0.03174154948102971,avg_4e-3
4,4,0.04264032936035934,avg_4e-3
5,5,0.04990618261324575,avg_4e-3
6,6,0.055096077793878914,avg_4e-3
7,7,0.05898849917935378,avg_4e-3
8,8,0.06201593803472313,avg_4e-3
9,9,0.0644378891190186,avg_4e-3
10,10,0.0664194854607149,avg_4e-3
11,11,0.06807081574546181,avg_4e-3
12,12,0.06946809521717073,avg_4e-3
13,13,0.07066576333577838,avg_4e-3
14,14,0.07170374237190501,avg_4e-3
15,15,0.07261197402851581,avg_4e-3
16,16,0.07341335490199592,avg_4e-3
17,17,0.07412569345620047,avg_4e-3
18,18,0.07476304900469928,avg_4e-3
19,19,0.0753366689983482,avg_4e-3
20,20,0.07585565851641152,avg_4e-3
21,21,0.07632746716919635,avg_4e-3
22,22,0.07675824898260858,avg_4e-3
23,23,0.0771531323115698,avg_4e-3
24,24,0.07751642497421411,avg_4e-3
25,25,0.07785177204742426,avg_4e-3
26,26,0.07816227859669292,avg_4e-3
27,27,0.07845060610672809,avg_4e-3
28,28,0.07871904896089878,avg_4e-3
29,29,0.07896959562479142,avg_4e-3
30,30,0.07920397798778776,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05049228089113268,probabilistic α=0.5
4,4,0.057640914488441705,probabilistic α=0.5
5,5,0.06295250801111905,probabilistic α=0.5
6,6,0.06714779213002131,probabilistic α=0.5
7,7,0.0709613529533588,probabilistic α=0.5
8,8,0.0743547288140049,probabilistic α=0.5
9,9,0.07713719968602153,probabilistic α=0.5
10,10,0.07952771207422278,probabilistic α=0.5
11,11,0.08169919680464804,probabilistic α=0.5
12,12,0.08386711141125465,probabilistic α=0.5
13,13,0.08724307849546552,probabilistic α=0.5
14,14,0.09017988965318932,probabilistic α=0.5
15,15,0.09283702584388226,probabilistic α=0.5
16,16,0.0952540695820524,probabilistic α=0.5
17,17,0.09761476180422118,probabilistic α=0.5
18,18,0.09984453262718436,probabilistic α=0.5
19,19,0.1019520224635184,probabilistic α=0.5
20,20,0.10391507684545942,probabilistic α=0.5
21,21,0.10610018658390805,probabilistic α=0.5
22,22,0.10817604960886724,probabilistic α=0.5
23,23,0.11023866916637175,probabilistic α=0.5
24,24,0.1122101066048656,probabilistic α=0.5
25,25,0.11404425135476777,probabilistic α=0.5
26,26,0.11589020421332391,probabilistic α=0.5
27,27,0.11767354919495056,probabilistic α=0.5
28,28,0.11941350806431483,probabilistic α=0.5
29,29,0.12117169511272663,probabilistic α=0.5
30,30,0.12286671492145225,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02081292160195247,probabilistic α=0.95
2,2,0.04025457243466732,probabilistic α=0.95
3,3,0.05123290850531201,probabilistic α=0.95
4,4,0.05823341657978518,probabilistic α=0.95
5,5,0.06344625975390528,probabilistic α=0.95
6,6,0.06793211657446054,probabilistic α=0.95
7,7,0.07164763684224312,probabilistic α=0.95
8,8,0.07679533417714683,probabilistic α=0.95
9,9,0.08129305221572622,probabilistic α=0.95
10,10,0.08510809969493706,probabilistic α=0.95
11,11,0.08839175579611808,probabilistic α=0.95
12,12,0.09200801390638937,probabilistic α=0.95
13,13,0.09526144609022177,probabilistic α=0.95
