,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.020812921685187002,normal
2,2,0.04025457259042596,normal
3,3,0.05049228107249677,normal
4,4,0.057640914685169076,normal
5,5,0.06295250820775493,normal
6,6,0.06729585456671383,normal
7,7,0.07090449199992455,normal
8,8,0.07593681817411593,normal
9,9,0.0800880189536087,normal
10,10,0.08389039798768005,normal
11,11,0.08718288550974822,normal
12,12,0.09013447613009418,normal
13,13,0.09344183632152415,normal
14,14,0.09645714034300325,normal
15,15,0.09944424521851492,normal
16,16,0.102566388394669,normal
17,17,0.10544934261471817,normal
18,18,0.10805091277393966,normal
19,19,0.11045953224885943,normal
20,20,0.112734660436327,normal
21,21,0.11497722618997962,normal
22,22,0.11715210990986923,normal
23,23,0.11931220265994291,normal
24,24,0.12134781691577703,normal
25,25,0.12328064633740417,normal
26,26,0.12511407488154344,normal
27,27,0.12691899985859767,normal
28,28,0.1287370295297968,normal
29,29,0.13049888144826297,normal
30,30,0.1322290868737445,normal
0,0,0.0,random
1,1,0.0005292099496561533,random
2,2,0.0006370302178314403,random
3,3,0.0009143985294441121,random
4,4,0.001121510425227308,random
5,5,0.001259923333199234,random
6,6,0.0013945763477888045,random
7,7,0.001501871606909209,random
8,8,0.0015854182597549711,random
9,9,0.0016522874924239292,random
10,10,0.0017072185815418005,random
11,11,0.001857199828419016,random
12,12,0.0019941564366682666,random
13,13,0.002111561458572791,random
14,14,0.0022419922044664324,random
15,15,0.002414974244545574,random
16,16,0.0025742265485271024,random
17,17,0.0027158660714776198,random
18,18,0.0028425945164837012,random
19,19,0.0029875301570765904,random
20,20,0.0031186861422421103,random
21,21,0.0032567437319548846,random
22,22,0.003429993548512947,random
23,23,0.0036308731372005094,random
24,24,0.004090301046353324,random
25,25,0.0045143928581569135,random
26,26,0.004976984473327486,random
27,27,0.005423338963569527,random
28,28,0.005850442609321198,random
29,29,0.006270011227558118,random
30,30,0.006758341703701516,random
0,0,0.0,reverse
1,1,0.0010035571478495837,reverse
2,2,0.0015764313412940459,reverse
3,3,0.0024071357488619606,reverse
4,4,0.002926466979254967,reverse
5,5,0.0028099981398729437,reverse
6,6,0.0028535375792165204,reverse
7,7,0.003062743150032737,reverse
8,8,0.003112973344854515,reverse
9,9,0.0031775590333468877,reverse
10,10,0.0032446346076506804,reverse
11,11,0.0033136622689763817,reverse
12,12,0.0033345984683181696,reverse
13,13,0.003315771268985396,reverse
14,14,0.003285636981395712,reverse
15,15,0.003251656873269568,reverse
16,16,0.0032669435242986718,reverse
17,17,0.0032595197464582557,reverse
18,18,0.0032658246943616112,reverse
19,19,0.003267896615147032,reverse
20,20,0.003275679318481071,reverse
21,21,0.003279110333447376,reverse
22,22,0.0032816045566218567,reverse
23,23,0.0032758456469768903,reverse
24,24,0.0032775790335115777,reverse
25,25,0.0032861370315877517,reverse
26,26,0.00330556273493841,reverse
27,27,0.0033231697517305723,reverse
28,28,0.003351199713966013,reverse
29,29,0.0033813487967568603,reverse
30,30,0.0034090243482622945,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337425579448,baseline
3,3,0.0009728685875866308,baseline
4,4,0.0013766148856139628,baseline
5,5,0.0016830382150457074,baseline
6,6,0.0019016009692692428,baseline
7,7,0.0021011078526458385,baseline
8,8,0.0023775990182781583,baseline
9,9,0.0026710613931680356,baseline
10,10,0.00295339498728269,baseline
11,11,0.003374873053858817,baseline
12,12,0.0039022617911869577,baseline
13,13,0.004361847080708047,baseline
14,14,0.00474176420226316,baseline
15,15,0.00750949382204447,baseline
16,16,0.010043863429309104,baseline
17,17,0.012126641509826841,baseline
18,18,0.01398339802672831,baseline
19,19,0.01574057881614121,baseline
20,20,0.017352215523224013,baseline
21,21,0.018862074745212516,baseline
22,22,0.02019346087273983,baseline
23,23,0.0214138132812821,baseline
24,24,0.024295280290332896,baseline
25,25,0.026951562723991185,baseline
26,26,0.029396655638156705,baseline
27,27,0.03177112879646407,baseline
28,28,0.03396884216288598,baseline
29,29,0.036022699307209534,baseline
30,30,0.0380134760719091,baseline
0,0,0.0,normal
1,1,0.020812921685187002,normal
2,2,0.04025457259042596,normal
3,3,0.0512329086973327,normal
4,4,0.058233416785037816,normal
5,5,0.06344625995764554,normal
6,6,0.06793211677859677,normal
7,7,0.07164763705830172,normal
8,8,0.07679533691173179,normal
9,9,0.08129305696099881,normal
10,10,0.0851081060853177,normal
11,11,0.08839176355569982,normal
12,12,0.09200802281804249,normal
13,13,0.09526145598641218,normal
14,14,0.09859366953779627,normal
15,15,0.10178838003021698,normal
16,16,0.10484222953318802,normal
17,17,0.10758007416273853,normal
18,18,0.11010334687456196,normal
19,19,0.11244149864682347,normal
20,20,0.11469085700251755,normal
21,21,0.11682727014011868,normal
22,22,0.11882929235927983,normal
23,23,0.12074575967519459,normal
24,24,0.12266226491907642,normal
25,25,0.12462878481181187,normal
26,26,0.12651799531026112,normal
27,27,0.1282855930935927,normal
28,28,0.1300688698602914,normal
29,29,0.13179789101395753,normal
30,30,0.13349833307300116,normal
0,0,0.0,random
1,1,1.5612738142397136e-06,random
2,2,0.0010091876624030644,random
3,3,0.0015132319745342873,random
4,4,0.0018165738403218463,random
5,5,0.00224431421929799,random
6,6,0.003108054279914959,random
7,7,0.0038704073932357697,random
8,8,0.0044717407873676686,random
9,9,0.0049131193522079075,random
10,10,0.005327247465760642,random
11,11,0.005752970254860275,random
12,12,0.006113430140187019,random
13,13,0.0064402528182350705,random
14,14,0.006729499236780675,random
15,15,0.007112569995346179,random
16,16,0.007450793190387443,random
17,17,0.00790007635222572,random
18,18,0.008302444019274829,random
19,19,0.008794127011118005,random
20,20,0.009239988020074202,random
21,21,0.00967133953331087,random
22,22,0.010067409309141994,random
23,23,0.010444917279148343,random
24,24,0.01082462034593485,random
25,25,0.011175409716861488,random
26,26,0.011500496043797562,random
27,27,0.01183328667625728,random
28,28,0.012147642611916695,random
29,29,0.012441380471804373,random
30,30,0.012739586014549071,random
0,0,0.0,reverse
1,1,0.00023860916430414777,reverse
2,2,0.0009674452686784821,reverse
3,3,0.00123104570164176,reverse
4,4,0.0014065143183208278,reverse
5,5,0.0013822943067554449,reverse
6,6,0.0015661989445308173,reverse
7,7,0.0017380126663235026,reverse
8,8,0.0015955779846411903,reverse
9,9,0.0016286368071212695,reverse
10,10,0.0016174063719682234,reverse
11,11,0.001615643559496127,reverse
12,12,0.0016192792478905511,reverse
13,13,0.0015879418298346808,reverse
14,14,0.0015379699777049228,reverse
15,15,0.001512448954226292,reverse
16,16,0.0014593257543930194,reverse
17,17,0.0014007186241976307,reverse
18,18,0.001338422471121064,reverse
19,19,0.0013159646424894375,reverse
20,20,0.0012933075684374933,reverse
21,21,0.001282121094680342,reverse
22,22,0.0012750244756710074,reverse
23,23,0.001265117868214783,reverse
24,24,0.0012609408992851584,reverse
25,25,0.0016233403793673791,reverse
26,26,0.001953560649005309,reverse
27,27,0.0022594122472192643,reverse
28,28,0.00255088083781102,reverse
29,29,0.002829393250785378,reverse
30,30,0.003093885234006032,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337425579448,baseline
3,3,0.0009728685875866308,baseline
4,4,0.0013766148856139628,baseline
5,5,0.0016830382150457074,baseline
6,6,0.0019016009692692428,baseline
7,7,0.0021011078526458385,baseline
8,8,0.0023775990182781583,baseline
