,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.021633550678092243,normal
2,2,0.042138376864853506,normal
3,3,0.053172826429995164,normal
4,4,0.06063418238146634,normal
5,5,0.06659397764689562,normal
6,6,0.07138857761760328,normal
7,7,0.07552191425586632,normal
8,8,0.07923747036935817,normal
9,9,0.08400377787287097,normal
10,10,0.08809489553836203,normal
11,11,0.0916166292603406,normal
12,12,0.09474577536105973,normal
13,13,0.09761832175825665,normal
14,14,0.1003272099448703,normal
15,15,0.1033643233683948,normal
16,16,0.1060880922626707,normal
17,17,0.10865664822317016,normal
18,18,0.11104996586575325,normal
19,19,0.11328758457913782,normal
20,20,0.11536010654126211,normal
21,21,0.11741192087781233,normal
22,22,0.11954688219549425,normal
23,23,0.12158503604308779,normal
24,24,0.12361344818223363,normal
25,25,0.12557925672812778,normal
26,26,0.12759251064225174,normal
27,27,0.12951800608276262,normal
28,28,0.13133174637872874,normal
29,29,0.13307868797393244,normal
30,30,0.1348930207654011,normal
0,0,0.0,random
1,1,-1.2734311116314352e-06,random
2,2,0.00017277212543531176,random
3,3,0.0006750424671976253,random
4,4,0.0009759480924957332,random
5,5,0.001224568973933121,random
6,6,0.0014877064724081544,random
7,7,0.0016850464798960922,random
8,8,0.0018385292027062222,random
9,9,0.001961313915936856,random
10,10,0.002377780866637798,random
11,11,0.003302864651150194,random
12,12,0.004085629306434356,random
13,13,0.0047960642429091755,random
14,14,0.005471133846184597,random
15,15,0.006272616320076449,random
16,16,0.007014526401146684,random
17,17,0.007674147136142235,random
18,18,0.008266266382667802,random
19,19,0.008844135148324076,random
20,20,0.009581472403639173,random
21,21,0.010252158519693777,random
22,22,0.010869068228563756,random
23,23,0.011453084688518257,random
24,24,0.011991941052455865,random
25,25,0.012511014499485655,random
26,26,0.012992745822983306,random
27,27,0.013479060644383322,random
28,28,0.013943511193975706,random
29,29,0.014419292678708319,random
30,30,0.014926908855489281,random
0,0,0.0,reverse
1,1,0.0004766160958921229,reverse
2,2,0.0005681092671629364,reverse
3,3,0.0009708077732051815,reverse
4,4,0.0012204991552760302,reverse
5,5,0.0013842963705365723,reverse
6,6,0.001536221898151496,reverse
7,7,0.0016718098091781349,reverse
8,8,0.0017665033222401365,reverse
9,9,0.001842727451408032,reverse
10,10,0.0023142152333916585,reverse
11,11,0.0027151468845280293,reverse
12,12,0.0030544060961829097,reverse
13,13,0.0034534932557311183,reverse
14,14,0.003847564634446571,reverse
15,15,0.004194775126187865,reverse
16,16,0.004557818161708622,reverse
17,17,0.004880892187249789,reverse
18,18,0.005270409042132603,reverse
19,19,0.0056254818955208605,reverse
20,20,0.005964152808049529,reverse
21,21,0.006295837265733153,reverse
22,22,0.006599284958305485,reverse
23,23,0.00690819088674481,reverse
24,24,0.007190078799784212,reverse
25,25,0.00747069961878212,reverse
26,26,0.007810892115229663,reverse
27,27,0.008127600803645357,reverse
28,28,0.008457428869441995,reverse
29,29,0.008794836591027505,reverse
30,30,0.009110565002210911,reverse
0,0,0.0,baseline
1,1,0.0003255941089956149,baseline
2,2,0.0014224297962160959,baseline
3,3,0.0023401662456342303,baseline
4,4,0.0037641112758305694,baseline
5,5,0.0050334906498739835,baseline
6,6,0.006220230369068129,baseline
7,7,0.0072997085475877,baseline
8,8,0.008359248225667616,baseline
9,9,0.00939133375120847,baseline
10,10,0.010264854202617836,baseline
11,11,0.014362605107477777,baseline
12,12,0.017816215247593605,baseline
13,13,0.020755029184395254,baseline
14,14,0.02350818945128253,baseline
15,15,0.02602292243006916,baseline
16,16,0.030830059921598825,baseline
17,17,0.035224705736609616,baseline
18,18,0.03916477408546871,baseline
19,19,0.04281378200281173,baseline
20,20,0.04611653155098795,baseline
21,21,0.04906973247882957,baseline
22,22,0.05166448965645087,baseline
23,23,0.05409275669106393,baseline
24,24,0.05634757316207686,baseline
25,25,0.058415093916710834,baseline
26,26,0.06107469421666328,baseline
27,27,0.06366795281689518,baseline
28,28,0.06605003480462525,baseline
29,29,0.06826841216668972,baseline
30,30,0.0703576435018858,baseline
0,0,0.0,normal
1,1,0.021633550678092243,normal
2,2,0.042138376864853506,normal
3,3,0.053441647723716866,normal
4,4,0.0608492394164437,normal
5,5,0.06677319184271009,normal
6,6,0.07154218978544424,normal
7,7,0.07641374477907475,normal
8,8,0.0802750862427864,normal
9,9,0.0853346138193283,normal
10,10,0.0895969207463928,normal
11,11,0.09352439723174533,normal
12,12,0.09705271551566878,normal
13,13,0.10038406642202162,normal
14,14,0.10344815087289912,normal
15,15,0.10617593538303087,normal
16,16,0.10864211028316498,normal
17,17,0.11094203399259442,normal
18,18,0.11319404342532702,normal
19,19,0.11538533032223983,normal
20,20,0.11860522908851276,normal
21,21,0.12156014122554377,normal
22,22,0.12433082868549362,normal
23,23,0.12710325095189023,normal
24,24,0.12980719003633492,normal
25,25,0.13237587598980724,normal
26,26,0.13493026957762463,normal
27,27,0.1374448648408333,normal
28,28,0.13988045505751565,normal
29,29,0.1422307227737233,normal
30,30,0.14462342512885729,normal
0,0,0.0,random
1,1,0.00023866298417337076,random
2,2,0.0004046787018834441,random
3,3,0.010370245508975114,random
4,4,0.016414105445983183,random
5,5,0.020546255004606762,random
6,6,0.023497705801255073,random
7,7,0.026077845257591326,random
8,8,0.03002922817312763,random
9,9,0.03333981286127792,random
10,10,0.03608005917197198,random
11,11,0.03836338552569842,random
12,12,0.04065152584946547,random
13,13,0.042668976916536254,random
14,14,0.04441742449580545,random
15,15,0.046000191696680716,random
16,16,0.04739469094909702,random
17,17,0.048634784442692876,random
18,18,0.049839023854165804,random
19,19,0.050965984109428916,random
20,20,0.051999860764018135,random
21,21,0.0529397665710229,random
22,22,0.053810467646437335,random
23,23,0.0546087261880416,random
24,24,0.05534468526709699,random
25,25,0.05608951824826406,random
26,26,0.056789647345742635,random
27,27,0.057482736985129526,random
28,28,0.05813891054557917,random
29,29,0.0590759228163566,random
30,30,0.06001178173194365,random
0,0,0.0,reverse
1,1,4.8104979586453456e-05,reverse
2,2,8.831701366733207e-05,reverse
3,3,5.8156224586422834e-05,reverse
4,4,0.0003278458208607943,reverse
5,5,0.0005302887560885316,reverse
6,6,0.0006895751190464686,reverse
7,7,0.0008068301968630322,reverse
8,8,0.0013932144118806939,reverse
9,9,0.0019128996789099851,reverse
10,10,0.0024887825172929656,reverse
11,11,0.0029687530331921324,reverse
12,12,0.003433433430980578,reverse
13,13,0.0039646573653028825,reverse
14,14,0.004543903275679763,reverse
15,15,0.0051457956282421075,reverse
16,16,0.005677188271246865,reverse
17,17,0.006227129661103881,reverse
18,18,0.0067467430122307975,reverse
19,19,0.007215093425126469,reverse
20,20,0.0076472095612470726,reverse
21,21,0.008048004662214097,reverse
22,22,0.008446247878812636,reverse
23,23,0.008811326410182663,reverse
24,24,0.009145797830161013,reverse
25,25,0.00947544852088129,reverse
26,26,0.0098607262576218,reverse
27,27,0.010221165477954054,reverse
28,28,0.010577773461819736,reverse
29,29,0.010910709635342962,reverse
30,30,0.011252916232671654,reverse
0,0,0.0,baseline
1,1,0.0003255941089956149,baseline
2,2,0.0014224297962160959,baseline
3,3,0.0023401662456342303,baseline
4,4,0.0037641112758305694,baseline
5,5,0.0050334906498739835,baseline
6,6,0.006220230369068129,baseline
7,7,0.0072997085475877,baseline
8,8,0.008359248225667616,baseline
9,9,0.00939133375120847,baseline
10,10,0.010264854202617836,baseline
11,11,0.014362605107477777,baseline
12,12,0.017816215247593605,baseline
13,13,0.020755029184395254,baseline
14,14,0.02350818945128253,baseline
15,15,0.02602292243006916,baseline
16,16,0.030830059921598825,baseline
17,17,0.035224705736609616,baseline
18,18,0.03916477408546871,baseline
19,19,0.04281378200281173,baseline
20,20,0.04611653155098795,baseline
21,21,0.04906973247882957,baseline
22,22,0.05166448965645087,baseline
23,23,0.05409275669106393,baseline
24,24,0.05634757316207686,baseline
25,25,0.058415093916710834,baseline
26,26,0.06107469421666328,baseline
27,27,0.06366795281689518,baseline
28,28,0.06605003480462525,baseline
29,29,0.06826841216668972,baseline
30,30,0.0703576435018858,baseline
0,0,0.0,normal
1,1,0.021633550678092243,normal
2,2,0.042138376864853506,normal
3,3,0.053172826429995164,normal
4,4,0.06063418238146634,normal
5,5,0.06848811985718396,normal
6,6,0.07503718560633414,normal
7,7,0.08041938785167269,normal
8,8,0.08483949257457894,normal
9,9,0.08864216598811667,normal
10,10,0.09214427089754373,normal
11,11,0.09517516065613567,normal
12,12,0.09808642495598924,normal
13,13,0.10134393947374776,normal
14,14,0.1042169433791267,normal
15,15,0.10685206106930728,normal
16,16,0.10937066892235305,normal
17,17,0.11179899933156048,normal
18,18,0.11411138469667109,normal
19,19,0.11627616436033043,normal
20,20,0.1182827843250843,normal
21,21,0.12038043925845736,normal
22,22,0.12244782551332724,normal
23,23,0.12454065431986545,normal
24,24,0.12662602450896152,normal
25,25,0.12857767188234845,normal
26,26,0.13045170033476555,normal
27,27,0.13220804284181736,normal
28,28,0.13403577587509394,normal
29,29,0.13586464257820602,normal
30,30,0.13765318586024555,normal
0,0,0.0,random
1,1,1.1737894729309654e-05,random
2,2,4.1551031226501015e-05,random
3,3,5.862543490701962e-05,random
4,4,6.882049705710027e-05,random
5,5,0.0001677694130300806,random
6,6,0.0002384902470337708,random
7,7,0.0004319222417386412,random
8,8,0.0009326850821770773,random
9,9,0.0013332904946856104,random
10,10,0.001759719351392227,random
11,11,0.002129305429085795,random
12,12,0.002477048607681207,random
13,13,0.002811714028113773,random
14,14,0.0031945852423735533,random
15,15,0.003529762090442334,random
16,16,0.0037169977101197934,random
17,17,0.003910177663911643,random
18,18,0.004147475800918304,random
19,19,0.004375650712793794,random
20,20,0.0046638043373411495,random
21,21,0.00493222569023928,random
22,22,0.005328443149227126,random
23,23,0.005691641693391382,random
24,24,0.0060258315112244245,random
25,25,0.00634167241303075,random
26,26,0.0066352017737341664,random
27,27,0.006917828604845895,random
28,28,0.00718096393036371,random
29,29,0.007506015854191448,random
30,30,0.007810135012426905,random
0,0,0.0,reverse
1,1,-0.00012177768410593085,reverse
2,2,-0.0001444730143293035,reverse
3,3,0.00019420869288970706,reverse
4,4,3.8572347996592584e-05,reverse
5,5,-4.114596114874841e-05,reverse
6,6,-0.0001924912775247936,reverse
7,7,-0.00028233637703778435,reverse
8,8,-0.00031784621875627524,reverse
9,9,-0.0003448627478253103,reverse
10,10,-0.0003521551729515782,reverse
11,11,-0.0003591620520863664,reverse
12,12,-2.0719642038851943e-05,reverse
13,13,0.000269255125009967,reverse
14,14,0.0007321269380772689,reverse
15,15,0.0011371500835490646,reverse
16,16,0.0014945929644449663,reverse
17,17,0.0018135209018505277,reverse
18,18,0.002178697114678922,reverse
19,19,0.0025090861567865453,reverse
20,20,0.0028993210249857355,reverse
21,21,0.003303046651762219,reverse
22,22,0.0036718898102003133,reverse
23,23,0.004031203598197076,reverse
