,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.02081292160195247,normal
2,2,0.04025457243466732,normal
3,3,0.05049228089113268,normal
4,4,0.057640914488441705,normal
5,5,0.06295250801111905,normal
6,6,0.06729585438195322,normal
7,7,0.07090449181244501,normal
8,8,0.07385047630527906,normal
9,9,0.0766369196846671,normal
10,10,0.07897834625280255,normal
11,11,0.08110892613317297,normal
12,12,0.08308356125190418,normal
13,13,0.08488255532693632,normal
14,14,0.08645265654337189,normal
15,15,0.08817372123607617,normal
16,16,0.08976481953484455,normal
17,17,0.09129296103191431,normal
18,18,0.09286100140552865,normal
19,19,0.09534537705108664,normal
20,20,0.09771871467736785,normal
21,21,0.10004991980072876,normal
22,22,0.1022309428770507,normal
23,23,0.10428849831546888,normal
24,24,0.10622872272403022,normal
25,25,0.10811968977426226,normal
26,26,0.11001825587386459,normal
27,27,0.11209944004264814,normal
28,28,0.11410114754691697,normal
29,29,0.11605416330409266,normal
30,30,0.11793490997183421,normal
0,0,0.0,random
1,1,0.0008272085230327347,random
2,2,0.001074961321658773,random
3,3,0.0014556008643772963,random
4,4,0.0016839881654604027,random
5,5,0.0018367144886070154,random
6,6,0.001974740430242333,random
7,7,0.002116696705827593,random
8,8,0.002265290769748103,random
9,9,0.002384416445128713,random
10,10,0.0024856238930170615,random
11,11,0.003097580384433578,random
12,12,0.0036104105465535117,random
13,13,0.004094197939053434,random
14,14,0.0045135496696984715,random
15,15,0.004886705434578245,random
16,16,0.005218982040767414,random
17,17,0.005516049291101874,random
18,18,0.005818306902828248,random
19,19,0.006090385328294339,random
20,20,0.006354980894318621,random
21,21,0.006622391601086125,random
22,22,0.0068666231731692885,random
23,23,0.007100025577774426,random
24,24,0.007364383005797372,random
25,25,0.007608915284719611,random
26,26,0.007905067007590725,random
27,27,0.008182022526184581,random
28,28,0.008444950604841087,random
29,29,0.008715527422438318,random
30,30,0.008968680754256242,random
0,0,0.0,reverse
1,1,0.00023860692581188984,reverse
2,2,0.0010664631192578013,reverse
3,3,0.0020246587452868157,reverse
4,4,0.0026204840182268607,reverse
5,5,0.0025550123074500365,reverse
6,6,0.002634978261851464,reverse
7,7,0.0025750697724042097,reverse
8,8,0.0026794882160104815,reverse
9,9,0.0027874245703844907,reverse
10,10,0.0028899710789603975,reverse
11,11,0.002945091720546727,reverse
12,12,0.003001902007172337,reverse
13,13,0.003016622167942442,reverse
14,14,0.0030843732945573226,reverse
15,15,0.003164709527007747,reverse
16,16,0.0032057869763968674,reverse
17,17,0.003229123362338993,reverse
18,18,0.00323976597352125,reverse
19,19,0.0032415851436545053,reverse
20,20,0.003254670335969926,reverse
21,21,0.003263426219957068,reverse
22,22,0.0032765732288936754,reverse
23,23,0.0032848505525827905,reverse
24,24,0.003291705817687512,reverse
25,25,0.0033049176563508804,reverse
26,26,0.003971577745522107,reverse
27,27,0.004596901168417143,reverse
28,28,0.00517795934721165,reverse
29,29,0.005732648655301488,reverse
30,30,0.0062559269237852525,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337423426599,baseline
3,3,0.0009728685975973798,baseline
4,4,0.0013766149017603322,baseline
5,5,0.00168303823528249,baseline
6,6,0.0019016009924277494,baseline
7,7,0.002101107877995638,baseline
8,8,0.0023775990450452503,baseline
9,9,0.002671061421068961,baseline
10,10,0.0029109518422314557,baseline
11,11,0.003079068517076455,baseline
12,12,0.006120844863070089,baseline
13,13,0.008843516063289552,baseline
14,14,0.011200084581772459,baseline
15,15,0.01592555078971394,baseline
16,16,0.020083101749776105,baseline
17,17,0.023910890829375416,baseline
18,18,0.027448674446031565,baseline
19,19,0.03060359219932394,baseline
20,20,0.03347873080175105,baseline
21,21,0.03637345510583102,baseline
22,22,0.03920153870675267,baseline
23,23,0.04179011607594962,baseline
24,24,0.044181120395295495,baseline
25,25,0.04638282064746579,baseline
26,26,0.04918915805869468,baseline
27,27,0.05178015599049154,baseline
28,28,0.0541554120130022,baseline
29,29,0.056452992217594464,baseline
30,30,0.058948012181626624,baseline
0,0,0.0,normal
1,1,0.02081292160195247,normal
2,2,0.04025457243466732,normal
3,3,0.05049228089113268,normal
4,4,0.057640914488441705,normal
5,5,0.06295250801111905,normal
6,6,0.06714779213002131,normal
7,7,0.0709613529533588,normal
8,8,0.0743547288140049,normal
9,9,0.07713719968602153,normal
10,10,0.07952771207422278,normal
11,11,0.08169919680464804,normal
12,12,0.08386711141125465,normal
13,13,0.08724307849546552,normal
14,14,0.09017988965318932,normal
15,15,0.09283702584388226,normal
16,16,0.0952540695820524,normal
17,17,0.09761476180422118,normal
18,18,0.09984453262718436,normal
19,19,0.1019520224635184,normal
20,20,0.10391507684545942,normal
21,21,0.10610018658390805,normal
22,22,0.10817604960886724,normal
23,23,0.11023866916637175,normal
24,24,0.1122101066048656,normal
25,25,0.11404425135476777,normal
26,26,0.11589020421332391,normal
27,27,0.11767354919495056,normal
28,28,0.11941350806431483,normal
29,29,0.12117169511272663,normal
30,30,0.12286671492145225,normal
0,0,0.0,random
1,1,-1.420880488317651e-08,random
2,2,0.001007087025800018,random
3,3,0.0016073918437660155,random
4,4,0.0019719816423983583,random
5,5,0.0026859352403887436,random
6,6,0.0031959438057661015,random
7,7,0.003656686084724746,random
8,8,0.004144170496810921,random
9,9,0.004531283226689575,random
10,10,0.00484990558840865,random
11,11,0.005132103522435296,random
12,12,0.005456881878044672,random
13,13,0.005755408609131684,random
14,14,0.006125463352852315,random
15,15,0.0065793327043095675,random
16,16,0.006979818599240432,random
17,17,0.007419241805581555,random
18,18,0.00785461763733442,random
19,19,0.008356045970595385,random
20,20,0.00888724130017199,random
21,21,0.009370146601802238,random
22,22,0.00981285867960964,random
