,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.021633550747810718,normal
2,2,0.042138376982600256,normal
3,3,0.053172826553745445,normal
4,4,0.060634182516255374,normal
5,5,0.06659397781383262,normal
6,6,0.071388577812815,normal
7,7,0.07552191446763618,normal
8,8,0.0792374706022695,normal
9,9,0.08400377813396663,normal
10,10,0.0880948958225176,normal
11,11,0.09161662956371279,normal
12,12,0.0947457756806921,normal
13,13,0.0976183220971382,normal
14,14,0.1003272103004345,normal
15,15,0.10336432375613117,normal
16,16,0.10608809267441979,normal
17,17,0.10865664865626387,normal
18,18,0.11104996631403079,normal
19,19,0.11328758504084838,normal
20,20,0.11536010701512636,normal
21,21,0.11741192136441554,normal
22,22,0.11954688269696204,normal
23,23,0.12158503655973069,normal
24,24,0.12361344871283766,normal
25,25,0.12557925727161898,normal
26,26,0.12759251119767553,normal
27,27,0.12951800665059468,normal
28,28,0.13133174695811328,normal
29,29,0.13307868856533872,normal
30,30,0.13489302136925302,normal
0,0,0.0,random
1,1,-1.2734311116314352e-06,random
2,2,0.00017277212543531176,random
3,3,0.0006750424671976253,random
4,4,0.0009700446447133274,random
5,5,0.0012147299066901727,random
6,6,0.0014750562484076757,random
7,7,0.0016702878883274657,random
8,8,0.0018221307696957032,random
9,9,0.0019436036097728233,random
10,10,0.002358997223232957,random
11,11,0.0032831865834778325,random
12,12,0.004065194418227938,random
13,13,0.004774980651387852,random
14,14,0.005449488045123689,random
15,15,0.006250478584942171,random
16,16,0.006991954606535903,random
17,17,0.007651189510885673,random
18,18,0.008242963540517645,random
19,19,0.008820521612828846,random
20,20,0.009557577762870629,random
21,21,0.010228008328676765,random
22,22,0.010844684705825692,random
23,23,0.01142848727836923,random
24,24,0.011967146865888751,random
25,25,0.012486038673147999,random
26,26,0.012967601811672926,random
27,27,0.013458529872695782,random
28,28,0.013927275507454259,random
29,29,0.014407065738341891,random
30,30,0.014918432034892593,random
0,0,0.0,reverse
1,1,0.00047661618768810965,reverse
2,2,0.0005681094401518925,reverse
3,3,0.0009708079317420795,reverse
4,4,0.001220499338316066,reverse
5,5,0.0013842965706866827,reverse
6,6,0.0015362221000445682,reverse
7,7,0.0016718100163000923,reverse
8,8,0.001766503525166075,reverse
9,9,0.0018427276509771554,reverse
10,10,0.0023142154335945857,reverse
11,11,0.0027151470852591272,reverse
12,12,0.0030544062973609206,reverse
13,13,0.003453493451980314,reverse
14,14,0.003847564826424128,reverse
15,15,0.004194775314427737,reverse
16,16,0.004557818346650536,reverse
17,17,0.00488089236512872,reverse
18,18,0.0052704092136920235,reverse
19,19,0.005625482061392722,reverse
20,20,0.005964152968775502,reverse
21,21,0.006295837421781048,reverse
22,22,0.00659928511008209,reverse
23,23,0.0069081910346060664,reverse
24,24,0.007213617740408125,reverse
25,25,0.007578999196884485,reverse
26,26,0.007915180599987802,reverse
27,27,0.008228164701643715,reverse
28,28,0.008554525048732971,reverse
29,29,0.008888696232858258,reverse
30,30,0.00920139691789561,reverse
0,0,0.0,baseline
1,1,0.0003255941089956149,baseline
2,2,0.0014224298333992804,baseline
3,3,0.0023401663107048033,baseline
4,4,0.003764111342760301,baseline
5,5,0.005033490718043155,baseline
6,6,0.006220230432810731,baseline
7,7,0.00729970859871458,baseline
8,8,0.008359248266982264,baseline
9,9,0.009391333788391656,baseline
10,10,0.010264854271478031,baseline
11,11,0.014362605215129874,baseline
12,12,0.01781621535642816,baseline
13,13,0.020755029324288684,baseline
14,14,0.02350818967354889,baseline
15,15,0.026022922690387765,baseline
16,16,0.0308300602422867,baseline
17,17,0.03522470607548657,baseline
18,18,0.03916477443198938,baseline
19,19,0.04281378235711227,baseline
20,20,0.046116531891232056,baseline
21,21,0.049069732822179815,baseline
22,22,0.05166449001280443,baseline
23,23,0.05409275706437242,baseline
24,24,0.05634757355329621,baseline
25,25,0.05841509432092151,baseline
26,26,0.061074694648030156,baseline
27,27,0.0636679532789564,baseline
28,28,0.0660500352978283,baseline
29,29,0.06826841269492331,baseline
30,30,0.07035764406985703,baseline
0,0,0.0,normal
1,1,0.021633550747810718,normal
2,2,0.042138376982600256,normal
3,3,0.053441647874773554,normal
4,4,0.06084923957307786,normal
5,5,0.06677319202785136,normal
6,6,0.07154218999625962,normal
7,7,0.07641374503964754,normal
8,8,0.08027508654205939,normal
9,9,0.08533461416455093,normal
10,10,0.0895969211292106,normal
11,11,0.0935243976520896,normal
12,12,0.09705271597348673,normal
13,13,0.10038406690930393,normal
14,14,0.10344815138571721,normal
15,15,0.10617593591354486,normal
16,16,0.108642110829293,normal
17,17,0.11094203455260157,normal
18,18,0.11319404399970934,normal
19,19,0.11538533090955982,normal
20,20,0.1186052297017033,normal
21,21,0.12156014186225296,normal
22,22,0.12433082934347431,normal
23,23,0.1271032516309191,normal
24,24,0.1298071907347281,normal
25,25,0.13237587670607515,normal
26,26,0.13493027030906607,normal
27,27,0.13744486558238053,normal
28,28,0.13988045580718958,normal
29,29,0.14223072353222158,normal
30,30,0.14462342589800944,normal
0,0,0.0,random
1,1,0.00023866298417337076,random
2,2,0.0004046787018834441,random
3,3,0.010370245527566706,random
4,4,0.016414105475729728,random
5,5,0.02054625504178995,random
6,6,0.02349770584375014,random
7,7,0.026077845294774506,random
8,8,0.030029228218702853,random
9,9,0.03333981291356677,random
10,10,0.0360800592297538,random
11,11,0.03836338558805772,random
12,12,0.04065152591855825,random
13,13,0.042668976991400605,random
14,14,0.044417424575671834,random
15,15,0.04600019177133758,random
16,16,0.04739469101915724,random
17,17,0.048634784508667206,random
18,18,0.049839023912570314,random
19,19,0.05096598416287975,random
20,20,0.05199986081298706,random
21,21,0.052939766615917365,random
22,22,0.05381046769084496,random
23,23,0.05460872623200295,random
24,24,0.055344685310647776,random
25,25,0.056089518291435866,random
26,26,0.056789647385809224,random
27,27,0.057482737022312706,random
28,28,0.058138910580077786,random
29,29,0.05907592285772289,random
30,30,0.060011781779734534,random
0,0,0.0,reverse
1,1,4.810520958478423e-05,reverse
2,2,8.831724519075438e-05,reverse
3,3,5.815650625630785e-05,reverse
4,4,0.0003278461973405375,reverse
5,5,0.0005302891618839236,reverse
6,6,0.0006895755471095805,reverse
7,7,0.000806830641626934,reverse
8,8,0.0013932148613711689,reverse
9,9,0.001912900132181719,reverse
10,10,0.002488782973658457,reverse
11,11,0.0029687534921357546,reverse
12,12,0.003433433894965941,reverse
13,13,0.003964657833609737,reverse
14,14,0.004543903745253031,reverse
15,15,0.005145796101247437,reverse
16,16,0.005677188747280484,reverse
17,17,0.00622713013776358,reverse
18,18,0.006746743493364693,reverse
19,19,0.0072150939102871405,reverse
20,20,0.007647210050051019,reverse
21,21,0.00804800515433011,reverse
22,22,0.00844624837556937,reverse
23,23,0.008811326911193393,reverse
24,24,0.009145798335085418,reverse
25,25,0.009475449029418317,reverse
26,26,0.00986072676950385,reverse
27,27,0.010221165992942193,reverse
28,28,0.010577773979058663,reverse
29,29,0.01091071015463421,reverse
30,30,0.011252916753882816,reverse
0,0,0.0,baseline
1,1,0.0003255941089956149,baseline
2,2,0.0014224298333992804,baseline
3,3,0.0023401663107048033,baseline
4,4,0.003764111342760301,baseline
5,5,0.005033490718043155,baseline
6,6,0.006220230432810731,baseline
7,7,0.00729970859871458,baseline
8,8,0.008359248266982264,baseline
9,9,0.009391333788391656,baseline
10,10,0.010264854271478031,baseline
11,11,0.014362605215129874,baseline
12,12,0.01781621535642816,baseline
13,13,0.020755029324288684,baseline
14,14,0.02350818967354889,baseline
15,15,0.026022922690387765,baseline
16,16,0.0308300602422867,baseline
17,17,0.03522470607548657,baseline
18,18,0.03916477443198938,baseline
19,19,0.04281378235711227,baseline
20,20,0.046116531891232056,baseline
21,21,0.049069732822179815,baseline
22,22,0.05166449001280443,baseline
23,23,0.05409275706437242,baseline
24,24,0.05634757355329621,baseline
25,25,0.05841509432092151,baseline
26,26,0.061074694648030156,baseline
27,27,0.0636679532789564,baseline
28,28,0.0660500352978283,baseline
29,29,0.06826841269492331,baseline
30,30,0.07035764406985703,baseline
0,0,0.0,normal
1,1,0.021633550747810718,normal
2,2,0.042138376982600256,normal
3,3,0.053172826553745445,normal
4,4,0.060634182516255374,normal
5,5,0.06848812001811742,normal
6,6,0.07503718580718974,normal
7,7,0.08041938808711777,normal
8,8,0.08483949283692696,normal
9,9,0.08864216627942367,normal
10,10,0.09214427120916419,normal
11,11,0.09517516098468397,normal
12,12,0.0980864253045816,normal
13,13,0.10134393985960631,normal
14,14,0.10421694379232485,normal
15,15,0.10685206150642759,normal
16,16,0.10937066938058114,normal
17,17,0.11179899980235386,normal
18,18,0.1141113851787071,normal
19,19,0.11627616485225238,normal
20,20,0.11828278482595067,normal
21,21,0.12038043977083532,normal
22,22,0.12244782603611473,normal
23,23,0.12454065485064574,normal
24,24,0.12662602505304446,normal
25,25,0.12857767243871077,normal
26,26,0.13045170089974337,normal
27,27,0.13220804341479528,normal
28,28,0.1340357764568024,normal
29,29,0.13586464316930244,normal
30,30,0.13765318646252314,normal
0,0,0.0,random
1,1,1.1737931912494167e-05,random
2,2,4.155109319847521e-05,random
3,3,5.862550927338865e-05,random
4,4,6.88205788601062e-05,random
5,5,0.0001677694997908445,random
6,6,0.00023849033733579038,random
7,7,0.0004319223346966025,random
8,8,0.000932685177200771,random
9,9,0.00133329059136189,random
10,10,0.0017597194494206223,random
11,11,0.0021293055282409538,random
12,12,0.0024770487077897807,random
13,13,0.0028117141290395593,random
14,14,0.0031945853427681513,random
15,15,0.003529762190372142,random
16,16,0.00371699780511121,random
17,17,0.003910177754513377,random
18,18,0.0041474758875924295,random
19,19,0.0043756507959330695,random
20,20,0.004663804422594112,random
21,21,0.004932225775723631,random
22,22,0.005328443236539406,random
23,23,0.005691641782379262,random
24,24,0.006025831601753857,random
25,25,0.006341672504983154,random
26,26,0.006635201867004137,random
27,27,0.006917828699339321,random
28,28,0.007180964025996215,random
29,29,0.0075060159508096285,random
30,30,0.007810135109967168,random
0,0,0.0,reverse
1,1,-0.00012177763493988414,reverse
2,2,-0.0001444729250993438,reverse
3,3,0.00019420884267548453,reverse
4,4,3.857266960208927e-05,reverse
5,5,-4.114553540612729e-05,reverse
