,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.01003715998515653,0.1
2,2,0.020562481315659083,0.1
3,3,0.030390744982662588,0.1
4,4,0.03782152248810924,0.1
5,5,0.04373747916704713,0.1
6,6,0.04933974083891456,0.1
7,7,0.0547930662637439,0.1
8,8,0.06001342865170432,0.1
9,9,0.0652517683730563,0.1
10,10,0.07012195886480545,0.1
11,11,0.07479085763559597,0.1
12,12,0.07899460749812323,0.1
13,13,0.08311237754800212,0.1
14,14,0.08698417902738395,0.1
15,15,0.09060007639095813,0.1
16,16,0.0940365743977919,0.1
17,17,0.0973951530556376,0.1
18,18,0.1005760657461088,0.1
19,19,0.10365919239856722,0.1
20,20,0.10662492656227356,0.1
21,21,0.10944469481573059,0.1
22,22,0.11214891720049601,0.1
23,23,0.1148222955215929,0.1
24,24,0.11745567922142632,0.1
25,25,0.1200847248644879,0.1
26,26,0.12269272749228799,0.1
27,27,0.12521013484960772,0.1
28,28,0.12768307922065017,0.1
29,29,0.1301107242055948,0.1
30,30,0.132443861737055,0.1
0,0,0.0,0.15
1,1,0.01003715998515653,0.15
2,2,0.020562481315659083,0.15
3,3,0.030390744982662588,0.15
4,4,0.03782152248810924,0.15
5,5,0.04373747916704713,0.15
6,6,0.04933974083891456,0.15
7,7,0.0547930662637439,0.15
8,8,0.06001342865170432,0.15
9,9,0.0652517683730563,0.15
10,10,0.07012195886480545,0.15
11,11,0.07479085763559597,0.15
12,12,0.07928161636213252,0.15
13,13,0.08337888577886787,0.15
14,14,0.08723292004285867,0.15
15,15,0.09083327109296568,0.15
16,16,0.0943318415309676,0.15
17,17,0.09762732102783461,0.15
18,18,0.1007046120647551,0.15
19,19,0.10370822123137677,0.15
20,20,0.1066249162726067,0.15
21,21,0.10941200183404334,0.15
22,22,0.11216011525835244,0.15
23,23,0.11483342802401587,0.15
24,24,0.11744269129293014,0.15
25,25,0.12001889619560985,0.15
26,26,0.12250350583446702,0.15
27,27,0.12497736432917317,0.15
28,28,0.12745833526988576,0.15
29,29,0.12999339607624788,0.15
30,30,0.13247677524208354,0.15
0,0,0.0,0.2
1,1,0.01003715998515653,0.2
2,2,0.020562481315659083,0.2
3,3,0.030390744982662588,0.2
4,4,0.03782152248810924,0.2
5,5,0.04373747916704713,0.2
6,6,0.04933974083891456,0.2
7,7,0.0547930662637439,0.2
8,8,0.06001342865170432,0.2
9,9,0.06482763641080268,0.2
10,10,0.06973638435366579,0.2
11,11,0.07443741433371796,0.2
12,12,0.07866835214254353,0.2
13,13,0.08280942614639239,0.2
14,14,0.08670142438588153,0.2
15,15,0.09033499391454963,0.2
16,16,0.09386287477481131,0.2
17,17,0.09723110341171151,0.2
18,18,0.1004206502939683,0.2
19,19,0.10338577191871971,0.2
20,20,0.10627700500054575,0.2
21,21,0.10911830061688303,0.2
22,22,0.11183110636974973,0.2
23,23,0.11437953520431816,0.2
24,24,0.11684386767677374,0.2
25,25,0.11929914109840943,0.2
26,26,0.12156043988644617,0.2
27,27,0.12381598010646375,0.2
28,28,0.1257990483875168,0.2
29,29,0.12777111074371134,0.2
30,30,0.1297318049110378,0.2
0,0,0.0,0.35
1,1,0.01003715998515653,0.35
2,2,0.020562481315659083,0.35
3,3,0.030390744982662588,0.35
4,4,0.03782152248810924,0.35
5,5,0.0443813846825531,0.35
6,6,0.049891659852205394,0.35
7,7,0.05527599540037338,0.35
8,8,0.06044269899537497,0.35
9,9,0.06563811168235988,0.35
10,10,0.07047318005508142,0.35
11,11,0.07511281039334895,0.35
12,12,0.07957880352313527,0.35
13,13,0.08365484528551329,0.35
14,14,0.08698134461980168,0.35
15,15,0.09023446850239937,0.35
16,16,0.09293246952368046,0.35
17,17,0.09551864158550731,0.35
18,18,0.09789439581396461,0.35
19,19,0.10025792948080178,0.35
20,20,0.1025714546141544,0.35
21,21,0.10486298170507885,0.35
22,22,0.10702093428952061,0.35
23,23,0.10907518105318403,0.35
24,24,0.11113854913236729,0.35
25,25,0.112958821712639,0.35
26,26,0.11478669726691966,0.35
27,27,0.1166086490852638,0.35
28,28,0.1184308210306922,0.35
29,29,0.12028859491765749,0.35
30,30,0.12211000227476536,0.35
0,0,0.0,0.5
1,1,0.01003715998515653,0.5
2,2,0.020562481315659083,0.5
3,3,0.030390744982662588,0.5
4,4,0.03588711206275237,0.5
5,5,0.040825802623732144,0.5
6,6,0.04434860460040757,0.5
7,7,0.04818983843408771,0.5
8,8,0.05181312632709529,0.5
9,9,0.054860998567246286,0.5
10,10,0.05760411700907626,0.5
11,11,0.060779280753639364,0.5
12,12,0.06411028030150173,0.5
