,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.04373747916772075,0.1
6,6,0.049339740836852476,0.1
7,7,0.05479306625501095,0.1
8,8,0.06001342864702108,0.1
9,9,0.06525176837842597,0.1
10,10,0.07012195887273137,0.1
11,11,0.0747908576456521,0.1
12,12,0.0789946075114031,0.1
13,13,0.08311237756107577,0.1
14,14,0.08698417903627569,0.1
15,15,0.09060007639619069,0.1
16,16,0.09403657439762207,0.1
17,17,0.09739496609739419,0.1
18,18,0.1005757115066717,0.1
19,19,0.10365868760328434,0.1
20,20,0.10662428554671748,0.1
21,21,0.10944392996020319,0.1
22,22,0.11214803927489543,0.1
23,23,0.11482131394765538,0.1
24,24,0.1174868857650166,0.1
25,25,0.12011460171499974,0.1
26,26,0.12264690676871107,0.1
27,27,0.12516583038551668,0.1
28,28,0.1276401864438768,0.1
29,29,0.1300691490036513,0.1
30,30,0.1324086184471668,0.1
0,0,0.0,0.15
1,1,0.010037160005076325,0.15
2,2,0.020562481342796195,0.15
3,3,0.03039074499695288,0.15
4,4,0.037821522490765216,0.15
5,5,0.04373747916772075,0.15
6,6,0.049339740836852476,0.15
7,7,0.05479306625501095,0.15
8,8,0.06001342864702108,0.15
9,9,0.06482763640716514,0.15
10,10,0.06973638435340333,0.15
11,11,0.07443741433626808,0.15
12,12,0.0789553610068637,0.15
13,13,0.0830759343782892,0.15
14,14,0.08695016539900821,0.15
15,15,0.09056818861125245,0.15
16,16,0.09408215418297029,0.15
17,17,0.09739131824006099,0.15
18,18,0.10048085335329186,0.15
19,19,0.10349548218582143,0.15
20,20,0.10642214739920838,0.15
21,21,0.10921829675477478,0.15
22,22,0.11197468581720235,0.15
23,23,0.11465558458177993,0.15
24,24,0.117271826966739,0.15
25,25,0.1198544741293172,0.15
26,26,0.12234504882432022,0.15
27,27,0.1248244462990734,0.15
28,28,0.1273105742224833,0.15
29,29,0.12975052385630423,0.15
30,30,0.13224162904329256,0.15
0,0,0.0,0.2
1,1,0.010037160005076325,0.2
2,2,0.020562481342796195,0.2
3,3,0.03039074499695288,0.2
4,4,0.037821522490765216,0.2
5,5,0.04373747916772075,0.2
6,6,0.049339740836852476,0.2
7,7,0.05479306625501095,0.2
8,8,0.06001342864702108,0.2
9,9,0.06482763640716514,0.2
10,10,0.069430514418919,0.2
11,11,0.07415703356299076,0.2
12,12,0.07840953912740802,0.2
13,13,0.08256909977593749,0.2
14,14,0.08647711977014662,0.2
15,15,0.0901247083341947,0.2
16,16,0.09358916916280231,0.2
17,17,0.0969724167089533,0.2
18,18,0.1001754015597277,0.2
19,19,0.10327839315368754,0.2
20,20,0.10621539594003325,0.2
21,21,0.1090980262898448,0.2
22,22,0.11185964450292152,0.2
23,23,0.11458563566586723,0.2
24,24,0.11724158797483553,0.2
25,25,0.11983728964614057,0.2
26,26,0.12240216189690507,0.2
27,27,0.12496789962834895,0.2
28,28,0.1275774548984497,0.2
29,29,0.13010843286505266,0.2
30,30,0.13258799260014587,0.2
0,0,0.0,0.35
1,1,0.010037160005076325,0.35
2,2,0.020562481342796195,0.35
3,3,0.03039074499695288,0.35
4,4,0.037821522490765216,0.35
5,5,0.044381384675913176,0.35
6,6,0.04989165984387455,0.35
7,7,0.05527599538615527,0.35
8,8,0.06044269898581603,0.35
9,9,0.06563811168334142,0.35
10,10,0.07047318005901813,0.35
11,11,0.0751128103997483,0.35
12,12,0.07957880352699931,0.35
13,13,0.08365484528984368,0.35
14,14,0.08755173943842517,0.35
15,15,0.09124578486256203,0.35
16,16,0.09471989183126167,0.35
17,17,0.09804032145138714,0.35
18,18,0.10124313240440772,0.35
19,19,0.10431293166406083,0.35
20,20,0.10724948832184922,0.35
21,21,0.11008731305513209,0.35
22,22,0.11288133508217339,0.35
23,23,0.1155558643664622,0.35
24,24,0.11827596261443758,0.35
25,25,0.12095400703427873,0.35
26,26,0.12354412504054474,0.35
27,27,0.1261188775083398,0.35
28,28,0.12861474330370995,0.35
29,29,0.13111114499013754,0.35
30,30,0.13355835917280864,0.35
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05509687917904902,0.5
8,8,0.06028348457949936,0.5
9,9,0.06549481871765643,0.5
10,10,0.07034291372657724,0.5
11,11,0.07499339959501082,0.5
12,12,0.07918156931081113,0.5
13,13,0.08328598494624039,0.5
14,14,0.08720746978439543,0.5
15,15,0.09086684008689619,0.5
