,time (minutes),AOPC-global,optimization
0,0.6947491810939442,0.13587329187414296,0.1
1,1.3894983621878885,0.14427905899182547,0.1
2,2.084247543281833,0.15326884140156535,0.1
3,2.778996724375777,0.14654713156991528,0.1
4,3.4737459054697215,0.1569293054066477,0.1
5,4.168495086563666,0.1880173747134382,0.1
6,4.86324426765761,0.1880173747134382,0.1
7,5.557993448751554,0.18887329446214823,0.1
8,6.252742629845499,0.18887329446214823,0.1
9,6.947491810939443,0.18722588987463967,0.1
10,7.642240992033387,0.18782707402473264,0.1
11,8.336990173127331,0.20000114469023952,0.1
12,9.031739354221276,0.1891316262782802,0.1
13,9.72648853531522,0.19006782615175935,0.1
14,10.421237716409165,0.1901595221205754,0.1
15,11.115986897503108,0.19811803431968023,0.1
16,11.810736078597053,0.19661012845817533,0.1
17,12.505485259690998,0.18900082906184656,0.1
18,13.200234440784941,0.18900082906184656,0.1
19,13.894983621878886,0.1904707475207409,0.1
0,0.42667015237446804,0.14252182422803222,stop-words-0.1
1,0.8533403047489361,0.14847003225506453,stop-words-0.1
2,1.280010457123404,0.14176114226466022,stop-words-0.1
3,1.7066806094978721,0.15502218252784816,stop-words-0.1
4,2.1333507618723404,0.15752243121066123,stop-words-0.1
5,2.560020914246808,0.16979134104511057,stop-words-0.1
6,2.9866910666212765,0.15815500726993745,stop-words-0.1
7,3.4133612189957443,0.1680179201791466,stop-words-0.1
8,3.8400313713702126,0.17543553308749782,stop-words-0.1
9,4.266701523744681,0.16355760417760437,stop-words-0.1
10,4.693371676119149,0.1628098210499747,stop-words-0.1
11,5.120041828493616,0.17374965852761354,stop-words-0.1
12,5.546711980868086,0.17374965852761354,stop-words-0.1
13,5.973382133242553,0.1770646449392558,stop-words-0.1
14,6.400052285617021,0.16910818704496294,stop-words-0.1
15,6.826722437991489,0.1703825991062432,stop-words-0.1
16,7.253392590365958,0.1697911710199679,stop-words-0.1
17,7.680062742740425,0.16988449572664963,stop-words-0.1
18,8.106732895114893,0.16974254312260456,stop-words-0.1
19,8.533403047489362,0.16778614873343617,stop-words-0.1
0,0.38275588298952534,0.15210850777614077,topk-0.1
1,0.7655117659790507,0.18244540049484897,topk-0.1
2,1.1482676489685761,0.1527869423824568,topk-0.1
3,1.5310235319581014,0.15250885731527059,topk-0.1
4,1.913779414947627,0.18797157650473417,topk-0.1
5,2.2965352979371523,0.19665387163128273,topk-0.1
6,2.6792911809266773,0.19961504059404214,topk-0.1
7,3.0620470639162027,0.1928758000506601,topk-0.1
8,3.444802946905728,0.1924906915990053,topk-0.1
9,3.827558829895254,0.20221594763019066,topk-0.1
10,4.210314712884779,0.19789870989942618,topk-0.1
11,4.5930705958743046,0.1953763148463047,topk-0.1
12,4.97582647886383,0.19432322382137385,topk-0.1
13,5.358582361853355,0.19461700618717542,topk-0.1
14,5.741338244842881,0.19737385492214815,topk-0.1
15,6.1240941278324055,0.19914910407895456,topk-0.1
16,6.506850010821932,0.19737385492214815,topk-0.1
17,6.889605893811456,0.1942426741581595,topk-0.1
18,7.272361776800982,0.19737385492214815,topk-0.1
19,7.655117659790508,0.19737385492214815,topk-0.1
0,0.2725845397829787,0.12717876345162693,desired-0.1
1,0.5451690795659574,0.14072665975066792,desired-0.1
2,0.8177536193489361,0.14149290617783367,desired-0.1
3,1.0903381591319148,0.14701361461053636,desired-0.1
4,1.3629226989148935,0.14827970733259638,desired-0.1
5,1.6355072386978722,0.14989715090990918,desired-0.1
6,1.9080917784808509,0.1506483267177989,desired-0.1
7,2.1806763182638296,0.15451096988527876,desired-0.1
8,2.453260858046808,0.15256580889070648,desired-0.1
9,2.725845397829787,0.15401519345582673,desired-0.1
10,2.9984299376127654,0.15476980647178762,desired-0.1
11,3.2710144773957444,0.15476980647178762,desired-0.1
12,3.5435990171787233,0.15476980647178762,desired-0.1
13,3.8161835569617018,0.154335227322341,desired-0.1
