,time (minutes),AOPC-global,optimization
0,0.6947491810939442,0.12368325815410464,0.1
1,1.3894983621878885,0.13095852557575233,0.1
2,2.084247543281833,0.13933318448564602,0.1
3,2.778996724375777,0.1323314021218306,0.1
4,3.4737459054697215,0.1428811706983789,0.1
5,4.168495086563666,0.1683897029566669,0.1
6,4.86324426765761,0.1683897029566669,0.1
7,5.557993448751554,0.16861122613005797,0.1
8,6.252742629845499,0.16861122613005797,0.1
9,6.947491810939443,0.1670091221317805,0.1
10,7.642240992033387,0.16795523396420942,0.1
11,8.336990173127331,0.1777617309324672,0.1
12,9.031739354221276,0.16958270979350581,0.1
13,9.72648853531522,0.17021835428940638,0.1
14,10.421237716409165,0.17112671392822856,0.1
15,11.115986897503108,0.17646351794141632,0.1
16,11.810736078597053,0.17474709020389229,0.1
17,12.505485259690998,0.16966657496670043,0.1
18,13.200234440784941,0.16966657496670043,0.1
19,13.894983621878886,0.1709169317418729,0.1
0,0.3866466863563785,0.13660379537116754,stop-words-0.1
1,0.773293372712757,0.13937302433503612,stop-words-0.1
2,1.1599400590691356,0.13695548310232944,stop-words-0.1
3,1.546586745425514,0.13954525080100336,stop-words-0.1
4,1.9332334317818927,0.14545824448941352,stop-words-0.1
5,2.319880118138271,0.1461723840643843,stop-words-0.1
6,2.7065268044946498,0.15735867279996688,stop-words-0.1
7,3.093173490851028,0.15487770032954315,stop-words-0.1
8,3.4798201772074067,0.14848402206537,stop-words-0.1
9,3.8664668635637853,0.15118643848088875,stop-words-0.1
10,4.2531135499201635,0.16002346932232164,stop-words-0.1
11,4.639760236276542,0.16081355224292784,stop-words-0.1
12,5.026406922632921,0.1611202675972719,stop-words-0.1
13,5.4130536089892995,0.16088621416970397,stop-words-0.1
14,5.799700295345677,0.15346050100543454,stop-words-0.1
15,6.186346981702056,0.1552990335337695,stop-words-0.1
16,6.5729936680584355,0.15882799734567174,stop-words-0.1
17,6.959640354414813,0.15666162444224668,stop-words-0.1
18,7.346287040771192,0.15666162444224668,stop-words-0.1
19,7.732933727127571,0.14710361358553659,stop-words-0.1
0,0.38275588298952534,0.13817759842688382,topk-0.1
1,0.7655117659790507,0.16301418436039175,topk-0.1
2,1.1482676489685761,0.13813196797185123,topk-0.1
3,1.5310235319581014,0.13754118849814323,topk-0.1
4,1.913779414947627,0.16821974421951122,topk-0.1
5,2.2965352979371523,0.1737182654099553,topk-0.1
6,2.6792911809266773,0.17667317397231444,topk-0.1
7,3.0620470639162027,0.17047747268592398,topk-0.1
8,3.444802946905728,0.1696689025291123,topk-0.1
9,3.827558829895254,0.17867287060921758,topk-0.1
10,4.210314712884779,0.1743112962326292,topk-0.1
11,4.5930705958743046,0.17186611584504297,topk-0.1
12,4.97582647886383,0.17083461024230423,topk-0.1
13,5.358582361853355,0.171047659315464,topk-0.1
14,5.741338244842881,0.17453654680438868,topk-0.1
15,6.1240941278324055,0.17608727181587697,topk-0.1
16,6.506850010821932,0.17453654680438868,topk-0.1
17,6.889605893811456,0.17222539665755182,topk-0.1
18,7.272361776800982,0.17453654680438868,topk-0.1
19,7.655117659790508,0.17453654680438868,topk-0.1
0,0.2725845397829787,0.1176519137121777,desired-0.1
1,0.5451690795659574,0.12720847186600484,desired-0.1
2,0.8177536193489361,0.12820118828717006,desired-0.1
3,1.0903381591319148,0.13299264246347617,desired-0.1
4,1.3629226989148935,0.1335409121290295,desired-0.1
5,1.6355072386978722,0.13460340293070389,desired-0.1
6,1.9080917784808509,0.13547360875436149,desired-0.1
7,2.1806763182638296,0.13910905873261187,desired-0.1
8,2.453260858046808,0.13785014044173416,desired-0.1
9,2.725845397829787,0.138589041735851,desired-0.1
10,2.9984299376127654,0.1394615742280574,desired-0.1
11,3.2710144773957444,0.1394615742280574,desired-0.1
12,3.5435990171787233,0.1394615742280574,desired-0.1
13,3.8161835569617018,0.1390754259088924,desired-0.1
14,4.088768096744681,0.13928302793594688,desired-0.1
15,4.361352636527659,0.13823034569574907,desired-0.1
16,4.633937176310638,0.13925445202588532,desired-0.1
17,4.906521716093616,0.13925445202588532,desired-0.1
18,5.1791062558765955,0.13925445202588532,desired-0.1
19,5.451690795659574,0.13896392902558613,desired-0.1
0,0.5286488346507364,0.16431260401366574,masking-0.1
1,1.0572976693014728,0.17518601011182602,masking-0.1
2,1.5859465039522092,0.18823063913798968,masking-0.1
3,2.1145953386029457,0.18986661059256507,masking-0.1
4,2.6432441732536827,0.188695466635431,masking-0.1
5,3.1718930079044183,0.18998107428426095,masking-0.1
6,3.7005418425551553,0.21744970304140016,masking-0.1
7,4.229190677205891,0.2257447896972357,masking-0.1
8,4.757839511856628,0.22366793435197724,masking-0.1
9,5.286488346507365,0.22614565645979107,masking-0.1
10,5.815137181158101,0.22771756912443733,masking-0.1
11,6.343786015808837,0.22557349613715602,masking-0.1
12,6.872434850459574,0.2257447896972357,masking-0.1
13,7.401083685110311,0.2259760035671605,masking-0.1
14,7.929732519761046,0.22383193057987918,masking-0.1
15,8.458381354411783,0.2253845574034103,masking-0.1
16,8.98703018906252,0.2210531281379191,masking-0.1
17,9.515679023713256,0.2210531281379191,masking-0.1
18,10.044327858363992,0.2210531281379191,masking-0.1
19,10.57297669301473,0.2210531281379191,masking-0.1
0,0.29824448364417017,0.14871326683035208,stop-words-masking-0.1
1,0.5964889672883403,0.15719266901220275,stop-words-masking-0.1
2,0.8947334509325106,0.16690575245171385,stop-words-masking-0.1
3,1.1929779345766807,0.17347811232329038,stop-words-masking-0.1
4,1.491222418220851,0.19668179962605795,stop-words-masking-0.1
5,1.789466901865021,0.19257834246106015,stop-words-masking-0.1
6,2.0877113855091913,0.19730877706752936,stop-words-masking-0.1
7,2.3859558691533613,0.19907208643642146,stop-words-masking-0.1
8,2.6842003527975318,0.20104665075463982,stop-words-masking-0.1
9,2.982444836441702,0.20441880885031444,stop-words-masking-0.1
10,3.2806893200858718,0.2067073477144242,stop-words-masking-0.1
11,3.578933803730042,0.20641113216053866,stop-words-masking-0.1
12,3.8771782873742127,0.2062630601484495,stop-words-masking-0.1
13,4.175422771018383,0.2063288464526266,stop-words-masking-0.1
14,4.473667254662553,0.1990632708608263,stop-words-masking-0.1
