,time (minutes),AOPC-global,optimization
0,0.4586624861526316,0.13949619510884415,0.1
1,0.5503949833831578,0.13922745669179282,0.1
2,0.6421274806136842,0.14853714814575775,0.1
3,0.7338599778442105,0.1496025988331305,0.1
4,0.8255924750747369,0.1569862363677581,0.1
5,0.9173249723052632,0.15822380338693812,0.1
6,1.0090574695357895,0.16302211348871404,0.1
7,1.1007899667663157,0.16445757654110343,0.1
8,1.1925224639968421,0.167007441524967,0.1
9,1.2842549612273684,0.1700637476217799,0.1
10,1.3759874584578946,0.16760272118108985,0.1
11,1.467719955688421,0.1666354388230976,0.1
12,1.5594524529189473,0.16654075106753458,0.1
13,1.6511849501494738,0.16593896044988746,0.1
14,1.74291744738,0.17900715726506167,0.1
15,1.8346499446105264,0.17974261425003288,0.1
16,1.9263824418410525,0.18118284169075569,0.1
17,2.018114939071579,0.18048307888037848,0.1
18,2.1098474363021054,0.18033370581070335,0.1
19,2.2015799335326314,0.17895991304518652,0.1
20,2.293312430763158,0.17557973958928363,0.1
21,2.3850449279936843,0.17801422499124883,0.1
22,2.4767774252242107,0.17526897996854612,0.1
23,2.5685099224547367,0.17445144069474597,0.1
24,2.660242419685263,0.174692521850141,0.1
25,2.751974916915789,0.1792142316013463,0.1
26,2.843707414146316,0.1792142316013463,0.1
27,2.935439911376842,0.1792142316013463,0.1
28,3.027172408607368,0.1792142316013463,0.1
29,3.1189049058378946,0.1792142316013463,0.1
30,3.2106374030684206,0.1792142316013463,0.1
31,3.3023699002989475,0.1792142316013463,0.1
32,3.3941023975294735,0.1822097606303929,0.1
33,3.48583489476,0.1822097606303929,0.1
34,3.577567391990526,0.1822097606303929,0.1
35,3.669299889221053,0.1822097606303929,0.1
36,3.761032386451579,0.1822097606303929,0.1
37,3.852764883682105,0.18680314294045705,0.1
38,3.9444973809126314,0.18680314294045705,0.1
39,4.036229878143158,0.19092838397494757,0.1
40,4.127962375373684,0.19092838397494757,0.1
41,4.219694872604211,0.19092838397494757,0.1
42,4.311427369834737,0.19092838397494757,0.1
43,4.403159867065263,0.19092838397494757,0.1
44,4.494892364295789,0.19092838397494757,0.1
45,4.586624861526316,0.18682529095557987,0.1
0,0.28996476023642104,0.13223090127612455,stop-words-0.1
1,0.34795771228370526,0.1188427650997751,stop-words-0.1
2,0.4059506643309894,0.13407210904595931,stop-words-0.1
3,0.46394361637827364,0.13221864155258375,stop-words-0.1
4,0.5219365684255579,0.14018601076171983,stop-words-0.1
5,0.5799295204728421,0.1416703122862599,stop-words-0.1
6,0.6379224725201262,0.14655180026080486,stop-words-0.1
7,0.6959154245674105,0.14655180026080486,stop-words-0.1
8,0.7539083766146948,0.1468789386653056,stop-words-0.1
9,0.8119013286619788,0.16264864455743536,stop-words-0.1
10,0.8698942807092631,0.16700334364289204,stop-words-0.1
11,0.9278872327565473,0.16700334364289204,stop-words-0.1
12,0.9858801848038315,0.1669655959397852,stop-words-0.1
13,1.0438731368511158,0.16548552524695825,stop-words-0.1
14,1.1018660888984,0.1642103239182785,stop-words-0.1
15,1.1598590409456841,0.16504613567824597,stop-words-0.1
16,1.2178519929929683,0.1731814058545189,stop-words-0.1
17,1.2758449450402525,0.1731814058545189,stop-words-0.1
18,1.3338378970875369,0.1796020615325354,stop-words-0.1
19,1.391830849134821,0.1796020615325354,stop-words-0.1
20,1.4498238011821052,0.1796020615325354,stop-words-0.1
21,1.5078167532293896,0.18674505136544564,stop-words-0.1
22,1.5658097052766735,0.18085212948257412,stop-words-0.1
23,1.6238026573239577,0.17227325383841025,stop-words-0.1
24,1.6817956093712418,0.17757476382282883,stop-words-0.1
25,1.7397885614185262,0.17757476382282883,stop-words-0.1
26,1.7977815134658104,0.17757476382282883,stop-words-0.1
27,1.8557744655130946,0.17757476382282883,stop-words-0.1
28,1.913767417560379,0.17389010652755657,stop-words-0.1
29,1.971760369607663,0.17389010652755657,stop-words-0.1
30,2.0297533216549475,0.17389010652755657,stop-words-0.1
31,2.0877462737022316,0.17389010652755657,stop-words-0.1
32,2.145739225749516,0.1769384199547734,stop-words-0.1
33,2.2037321777968,0.1769384199547734,stop-words-0.1
34,2.261725129844084,0.17906301033916097,stop-words-0.1
35,2.3197180818913683,0.17906301033916097,stop-words-0.1
36,2.3777110339386525,0.17906301033916097,stop-words-0.1
37,2.4357039859859366,0.17906301033916097,stop-words-0.1
38,2.493696938033221,0.17906301033916097,stop-words-0.1
39,2.551689890080505,0.17666978078893736,stop-words-0.1
40,2.6096828421277896,0.17666978078893736,stop-words-0.1
41,2.6676757941750737,0.17666978078893736,stop-words-0.1
42,2.725668746222358,0.17666978078893736,stop-words-0.1
