,time (minutes),AOPC-global,optimization
0,0.6947491810939442,0.13611245641542014,0.1
1,1.3894983621878885,0.1352169733035479,0.1
2,2.084247543281833,0.14789886651736658,0.1
3,2.778996724375777,0.14190701056853383,0.1
4,3.4737459054697215,0.1515050382910738,0.1
5,4.168495086563666,0.17611958953163143,0.1
6,4.86324426765761,0.1824819831592231,0.1
7,5.557993448751554,0.17629199870506845,0.1
8,6.252742629845499,0.1772268830395553,0.1
9,6.947491810939443,0.17401730006395344,0.1
10,7.642240992033387,0.18556156553180783,0.1
11,8.336990173127331,0.17722653529068116,0.1
12,9.031739354221276,0.17722653529068116,0.1
13,9.72648853531522,0.17488807532484235,0.1
14,10.421237716409165,0.1788049762447406,0.1
15,11.115986897503108,0.18576881505625487,0.1
16,11.810736078597053,0.1862144565404956,0.1
17,12.505485259690998,0.18455943274229375,0.1
18,13.200234440784941,0.18455943274229375,0.1
19,13.894983621878886,0.1823609797471305,0.1
0,0.38664668644549915,0.16184210312323793,stop-words-0.1
1,0.7732933728909983,0.14873361689997347,stop-words-0.1
2,1.1599400593364975,0.14656935964335446,stop-words-0.1
3,1.5465867457819966,0.15505381312420535,stop-words-0.1
4,1.9332334322274958,0.15482633274144475,stop-words-0.1
5,2.319880118672995,0.1560890530075409,stop-words-0.1
6,2.706526805118494,0.16288487599775436,stop-words-0.1
7,3.0931734915639932,0.16267680060565692,stop-words-0.1
8,3.479820178009492,0.15652498728429368,stop-words-0.1
9,3.8664668644549915,0.16824902580663803,stop-words-0.1
10,4.2531135509004905,0.16939063205930435,stop-words-0.1
11,4.63976023734599,0.16959101495944318,stop-words-0.1
12,5.026406923791489,0.1688309026348092,stop-words-0.1
13,5.413053610236988,0.16395315484522588,stop-words-0.1
14,5.799700296682487,0.1615770298060987,stop-words-0.1
15,6.1863469831279865,0.16330376204276642,stop-words-0.1
16,6.572993669573485,0.16485838276883408,stop-words-0.1
17,6.959640356018984,0.1550193640576054,stop-words-0.1
18,7.346287042464484,0.16178678194180082,stop-words-0.1
19,7.732933728909983,0.15487733707046678,stop-words-0.1
0,0.38275588298952534,0.14587469347185894,topk-0.1
1,0.7655117659790507,0.15167433616097167,topk-0.1
2,1.1482676489685761,0.14290900049343946,topk-0.1
3,1.5310235319581014,0.171645538155884,topk-0.1
4,1.913779414947627,0.15391751284100408,topk-0.1
5,2.2965352979371523,0.18153211965437802,topk-0.1
6,2.6792911809266773,0.1831545833202438,topk-0.1
7,3.0620470639162027,0.18065024899093088,topk-0.1
8,3.444802946905728,0.18065024899093088,topk-0.1
9,3.827558829895254,0.18236170192618872,topk-0.1
10,4.210314712884779,0.18236170192618872,topk-0.1
11,4.5930705958743046,0.18078968374437399,topk-0.1
12,4.97582647886383,0.17975898528442202,topk-0.1
13,5.358582361853355,0.17996811646822486,topk-0.1
14,5.741338244842881,0.18346092984477191,topk-0.1
15,6.1240941278324055,0.18346092984477191,topk-0.1
16,6.506850010821932,0.180839734833094,topk-0.1
17,6.889605893811456,0.180839734833094,topk-0.1
18,7.272361776800982,0.18565706740433463,topk-0.1
19,7.655117659790508,0.18682344455374328,topk-0.1
0,0.2725845397829787,0.1342561497393706,desired-0.1
1,0.5451690795659574,0.13381597923120386,desired-0.1
2,0.8177536193489361,0.1359737072316458,desired-0.1
3,1.0903381591319148,0.1411698008545974,desired-0.1
4,1.3629226989148935,0.14194795306800734,desired-0.1
5,1.6355072386978722,0.1423984659118313,desired-0.1
6,1.9080917784808509,0.14327178248205905,desired-0.1
7,2.1806763182638296,0.14584138541620925,desired-0.1
8,2.453260858046808,0.14583043342311874,desired-0.1
9,2.725845397829787,0.14654916637790572,desired-0.1
10,2.9984299376127654,0.1474248096166823,desired-0.1
11,3.2710144773957444,0.1474248096166823,desired-0.1
12,3.5435990171787233,0.1474248096166823,desired-0.1
13,3.8161835569617018,0.14687569467578504,desired-0.1
14,4.088768096744681,0.1474248096166823,desired-0.1
15,4.361352636527659,0.14721739352475685,desired-0.1
16,4.633937176310638,0.14721739352475685,desired-0.1
17,4.906521716093616,0.14721739352475685,desired-0.1
18,5.1791062558765955,0.14721739352475685,desired-0.1
19,5.451690795659574,0.14426255036391197,desired-0.1
0,0.5286488346507364,0.17382456346787317,masking-0.1
1,1.0572976693014728,0.1813850929287628,masking-0.1
2,1.5859465039522092,0.1921301284650258,masking-0.1
3,2.1145953386029457,0.195139305495099,masking-0.1
4,2.6432441732536827,0.19547227889161503,masking-0.1
5,3.1718930079044183,0.19883703234997524,masking-0.1
6,3.7005418425551553,0.2249683148756264,masking-0.1
7,4.229190677205891,0.23089819503475004,masking-0.1
8,4.757839511856628,0.23089819503475004,masking-0.1
9,5.286488346507365,0.2330561424578907,masking-0.1
10,5.815137181158101,0.23539841703025252,masking-0.1
11,6.343786015808837,0.23316843063341602,masking-0.1
12,6.872434850459574,0.23539841703025252,masking-0.1
13,7.401083685110311,0.23227129357015383,masking-0.1
14,7.929732519761046,0.23264903314668367,masking-0.1
15,8.458381354411783,0.22790175794852102,masking-0.1
16,8.98703018906252,0.22790175794852102,masking-0.1
17,9.515679023713256,0.22792859448514938,masking-0.1
18,10.044327858363992,0.22792859448514938,masking-0.1
19,10.57297669301473,0.22792859448514938,masking-0.1
0,0.2982444837306055,0.16258899491832846,stop-words-masking-0.1
1,0.596488967461211,0.1633453102625426,stop-words-masking-0.1
2,0.8947334511918167,0.17513697017219962,stop-words-masking-0.1
3,1.192977934922422,0.179600163152856,stop-words-masking-0.1
4,1.4912224186530278,0.20476512552672368,stop-words-masking-0.1
5,1.7894669023836334,0.19970934855518863,stop-words-masking-0.1
