,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.01003715998515653,0.95
2,2,0.020562481315659083,0.95
3,3,0.030390744982662588,0.95
4,4,0.03782152248810924,0.95
5,5,0.04373747916704713,0.95
6,6,0.04933974083891456,0.95
7,7,0.0547930662637439,0.95
8,8,0.06001342865170432,0.95
9,9,0.0652517683730563,0.95
10,10,0.07012195886480545,0.95
11,11,0.07479085763559597,0.95
12,12,0.07899460749812323,0.95
13,13,0.08311237754800212,0.95
14,14,0.08698417902738395,0.95
15,15,0.09060007639095813,0.95
16,16,0.0940365743977919,0.95
17,17,0.0973951530556376,0.95
18,18,0.1005760657461088,0.95
19,19,0.10365919239856722,0.95
20,20,0.10662492656227356,0.95
21,21,0.10944469481573059,0.95
22,22,0.11214891720049601,0.95
23,23,0.1148222955215929,0.95
24,24,0.11745567922142632,0.95
25,25,0.1200847248644879,0.95
26,26,0.12269272749228799,0.95
27,27,0.12521013484960772,0.95
28,28,0.12768307922065017,0.95
29,29,0.1301107242055948,0.95
30,30,0.132443861737055,0.95
0,0,0.0,0.8
1,1,0.01003715998515653,0.8
2,2,0.020562481315659083,0.8
3,3,0.030390744982662588,0.8
4,4,0.03782152248810924,0.8
5,5,0.04373747916704713,0.8
6,6,0.04933974083891456,0.8
7,7,0.0547930662637439,0.8
8,8,0.06001342865170432,0.8
9,9,0.0652517683730563,0.8
10,10,0.07012195886480545,0.8
11,11,0.07479085763559597,0.8
12,12,0.07899460749812323,0.8
13,13,0.08311237754800212,0.8
14,14,0.08698417902738395,0.8
15,15,0.09060007639095813,0.8
16,16,0.0940365743977919,0.8
17,17,0.0973951530556376,0.8
18,18,0.1005760657461088,0.8
19,19,0.10365919239856722,0.8
20,20,0.10662492656227356,0.8
21,21,0.10944469481573059,0.8
22,22,0.11214891720049601,0.8
23,23,0.1148222955215929,0.8
24,24,0.11745567922142632,0.8
25,25,0.1200847248644879,0.8
26,26,0.12269272749228799,0.8
27,27,0.12521013484960772,0.8
28,28,0.12768307922065017,0.8
29,29,0.1301107242055948,0.8
30,30,0.132443861737055,0.8
0,0,0.0,0.65
1,1,0.01003715998515653,0.65
2,2,0.020562481315659083,0.65
3,3,0.030390744982662588,0.65
4,4,0.03782152248810924,0.65
5,5,0.04373747916704713,0.65
6,6,0.04933974083891456,0.65
7,7,0.0547930662637439,0.65
8,8,0.06001342865170432,0.65
9,9,0.0652517683730563,0.65
10,10,0.07012195886480545,0.65
11,11,0.07479085763559597,0.65
12,12,0.07899460749812323,0.65
13,13,0.08311237754800212,0.65
14,14,0.08698417902738395,0.65
15,15,0.09060007639095813,0.65
16,16,0.0940365743977919,0.65
17,17,0.0973951530556376,0.65
18,18,0.1005760657461088,0.65
19,19,0.10365919239856722,0.65
20,20,0.10662492656227356,0.65
21,21,0.10944469481573059,0.65
22,22,0.11214891720049601,0.65
23,23,0.1148222955215929,0.65
24,24,0.117487962693946,0.65
25,25,0.12011576666498759,0.65
26,26,0.12264815321899462,0.65
27,27,0.12516715251464627,0.65
28,28,0.12764157903517012,0.65
29,29,0.13007060735963077,0.65
30,30,0.13241013832494944,0.65
0,0,0.0,0.5
1,1,0.01003715998515653,0.5
2,2,0.020562481315659083,0.5
3,3,0.030390744982662588,0.5
4,4,0.03782152248810924,0.5
5,5,0.04373747916704713,0.5
6,6,0.04933974083891456,0.5
7,7,0.0547930662637439,0.5
8,8,0.06001342865170432,0.5
9,9,0.0652517683730563,0.5
10,10,0.07012195886480545,0.5
11,11,0.07479085763559597,0.5
12,12,0.07899460749812323,0.5
13,13,0.08311237754800212,0.5
14,14,0.08698417902738395,0.5
15,15,0.09060007639095813,0.5
16,16,0.0940365743977919,0.5
17,17,0.0973951530556376,0.5
18,18,0.1005760657461088,0.5
19,19,0.10365919239856722,0.5
20,20,0.10662492656227356,0.5
21,21,0.10944469481573059,0.5
22,22,0.11214891720049601,0.5
23,23,0.1148222955215929,0.5
24,24,0.117487962693946,0.5
25,25,0.12011576666498759,0.5
26,26,0.12264815321899462,0.5
27,27,0.12516715251464627,0.5
28,28,0.12764157903517012,0.5
29,29,0.13007060735963077,0.5
30,30,0.13241013832494944,0.5
0,0,0.0,0.95
1,1,0.01003715998515653,0.95
2,2,0.020562481315659083,0.95
3,3,0.030390744982662588,0.95
4,4,0.03782152248810924,0.95
5,5,0.04373747916704713,0.95
6,6,0.04933974083891456,0.95
7,7,0.0547930662637439,0.95
8,8,0.06001342865170432,0.95
9,9,0.06482763641080268,0.95
10,10,0.06973638435366579,0.95
11,11,0.07443741433371796,0.95
12,12,0.07866835214254353,0.95
13,13,0.08280942614639239,0.95
14,14,0.08670142438588153,0.95
15,15,0.09033499391454963,0.95
16,16,0.09378708500823095,0.95
17,17,0.09704124953236855,0.95
18,18,0.10024078872406444,0.95
19,19,0.10334067922762509,0.95
20,20,0.10627487626903367,0.95
21,21,0.10915451845401813,0.95
22,22,0.11197273258081841,0.95
23,23,0.11475150927513796,0.95
24,24,0.11751414295085588,0.95
25,25,0.12020662669004034,0.95
26,26,0.12281011443541257,0.95
27,27,0.12532332940190644,0.95
28,28,0.12779237051252476,0.95
29,29,0.1303162968107989,0.95
30,30,0.13278925982390713,0.95
0,0,0.0,0.8
1,1,0.01003715998515653,0.8
2,2,0.020562481315659083,0.8
3,3,0.030390744982662588,0.8
4,4,0.03782152248810924,0.8
5,5,0.04373747916704713,0.8
6,6,0.04933974083891456,0.8
