,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.010037160005076325,0.95
2,2,0.020562481342796195,0.95
3,3,0.03039074499695288,0.95
4,4,0.037821522490765216,0.95
5,5,0.04373747916772075,0.95
6,6,0.049339740836852476,0.95
7,7,0.05479306625501095,0.95
8,8,0.06001342864702108,0.95
9,9,0.06525176837842597,0.95
10,10,0.07012195887273137,0.95
11,11,0.0747908576456521,0.95
12,12,0.0789946075114031,0.95
13,13,0.08311237756107577,0.95
14,14,0.08698417903627569,0.95
15,15,0.09060007639619069,0.95
16,16,0.09403657439762207,0.95
17,17,0.09739496609739419,0.95
18,18,0.1005757115066717,0.95
19,19,0.10365868760328434,0.95
20,20,0.10662428554671748,0.95
21,21,0.10944392996020319,0.95
22,22,0.11214803927489543,0.95
23,23,0.11482131394765538,0.95
24,24,0.11745460228991025,0.95
25,25,0.12008355991201286,0.95
26,26,0.12269148103892503,0.95
27,27,0.12520881271750872,0.95
28,28,0.1276816866264898,0.95
29,29,0.13010926584684387,0.95
30,30,0.13244234185554726,0.95
0,0,0.0,0.8
1,1,0.010037160005076325,0.8
2,2,0.020562481342796195,0.8
3,3,0.03039074499695288,0.8
4,4,0.037821522490765216,0.8
5,5,0.04373747916772075,0.8
6,6,0.049339740836852476,0.8
7,7,0.05479306625501095,0.8
8,8,0.06001342864702108,0.8
9,9,0.06525176837842597,0.8
10,10,0.07012195887273137,0.8
11,11,0.0747908576456521,0.8
12,12,0.0789946075114031,0.8
13,13,0.08311237756107577,0.8
14,14,0.08698417903627569,0.8
15,15,0.09060007639619069,0.8
16,16,0.09403657439762207,0.8
17,17,0.09739496609739419,0.8
18,18,0.1005757115066717,0.8
19,19,0.10365868760328434,0.8
20,20,0.10662428554671748,0.8
21,21,0.10944392996020319,0.8
22,22,0.11214803927489543,0.8
23,23,0.11482131394765538,0.8
24,24,0.11745460228991025,0.8
25,25,0.12008355991201286,0.8
26,26,0.12269148103892503,0.8
27,27,0.12520881271750872,0.8
28,28,0.1276816866264898,0.8
29,29,0.13010926584684387,0.8
30,30,0.13244234185554726,0.8
0,0,0.0,0.65
1,1,0.010037160005076325,0.65
2,2,0.020562481342796195,0.65
3,3,0.03039074499695288,0.65
4,4,0.037821522490765216,0.65
5,5,0.04373747916772075,0.65
6,6,0.049339740836852476,0.65
7,7,0.05479306625501095,0.65
8,8,0.06001342864702108,0.65
9,9,0.06525176837842597,0.65
10,10,0.07012195887273137,0.65
11,11,0.0747908576456521,0.65
12,12,0.0789946075114031,0.65
13,13,0.08311237756107577,0.65
14,14,0.08698417903627569,0.65
15,15,0.09060007639619069,0.65
16,16,0.09403657439762207,0.65
17,17,0.09739496609739419,0.65
18,18,0.1005757115066717,0.65
19,19,0.10365868760328434,0.65
20,20,0.10662428554671748,0.65
21,21,0.10944392996020319,0.65
22,22,0.11214803927489543,0.65
23,23,0.11482131394765538,0.65
24,24,0.1174868857650166,0.65
25,25,0.12011460171499974,0.65
26,26,0.12264690676871107,0.65
27,27,0.12516583038551668,0.65
28,28,0.1276401864438768,0.65
29,29,0.1300691490036513,0.65
30,30,0.1324086184471668,0.65
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.04373747916772075,0.5
6,6,0.049339740836852476,0.5
7,7,0.05479306625501095,0.5
8,8,0.06001342864702108,0.5
9,9,0.06525176837842597,0.5
10,10,0.07012195887273137,0.5
11,11,0.0747908576456521,0.5
12,12,0.0789946075114031,0.5
13,13,0.08311237756107577,0.5
14,14,0.08698417903627569,0.5
15,15,0.09060007639619069,0.5
16,16,0.09403657439762207,0.5
17,17,0.09739496609739419,0.5
18,18,0.1005757115066717,0.5
19,19,0.10365868760328434,0.5
20,20,0.10662428554671748,0.5
21,21,0.10944392996020319,0.5
22,22,0.11214803927489543,0.5
23,23,0.11482131394765538,0.5
24,24,0.1174868857650166,0.5
25,25,0.12011460171499974,0.5
26,26,0.12264690676871107,0.5
27,27,0.12516583038551668,0.5
28,28,0.1276401864438768,0.5
29,29,0.1300691490036513,0.5
30,30,0.1324086184471668,0.5
0,0,0.0,0.95
1,1,0.010037160005076325,0.95
2,2,0.020562481342796195,0.95
3,3,0.03039074499695288,0.95
4,4,0.037821522490765216,0.95
5,5,0.04373747916772075,0.95
6,6,0.049339740836852476,0.95
7,7,0.05479306625501095,0.95
8,8,0.06001342864702108,0.95
9,9,0.06482763640716514,0.95
10,10,0.06973638435340333,0.95
11,11,0.07443741433626808,0.95
12,12,0.07866835214889475,0.95
13,13,0.08280942615303231,0.95
14,14,0.08670142438876846,0.95
15,15,0.09033499391415267,0.95
16,16,0.09378708500276277,0.95
17,17,0.09704124951931321,0.95
18,18,0.10024061159059498,0.95
19,19,0.10334034268301147,0.95
20,20,0.10627439549177031,0.95
21,21,0.10915390655532428,0.95
22,22,0.1119720009613526,0.95
23,23,0.11475066791163117,0.95
24,24,0.11751320062430953,0.95
25,25,0.12020559116435486,0.95
26,26,0.12280899261525437,0.95
27,27,0.1253221274518263,0.95
28,28,0.12779109395617574,0.95
29,29,0.13031495062085446,0.95
30,30,0.13278784849285732,0.95
0,0,0.0,0.8
1,1,0.010037160005076325,0.8
2,2,0.020562481342796195,0.8
3,3,0.03039074499695288,0.8
4,4,0.037821522490765216,0.8
5,5,0.04373747916772075,0.8
6,6,0.049339740836852476,0.8
7,7,0.05479306625501095,0.8
8,8,0.06001342864702108,0.8
9,9,0.06482763640716514,0.8
10,10,0.06973638435340333,0.8
11,11,0.07443741433626808,0.8
12,12,0.07866835214889475,0.8
13,13,0.08280942615303231,0.8
14,14,0.08670142438876846,0.8
15,15,0.09033499391415267,0.8
16,16,0.09378708500276277,0.8
17,17,0.09704124951931321,0.8
18,18,0.10024061159059498,0.8
19,19,0.10334034268301147,0.8
20,20,0.10627439549177031,0.8
21,21,0.10915390655532428,0.8
22,22,0.1119720009613526,0.8
23,23,0.11475066791163117,0.8
24,24,0.11751320062430953,0.8
25,25,0.12020559116435486,0.8
26,26,0.12280899261525437,0.8
27,27,0.1253221274518263,0.8
28,28,0.12779109395617574,0.8
29,29,0.13031495062085446,0.8
30,30,0.13278784849285732,0.8
0,0,0.0,0.65
1,1,0.010037160005076325,0.65
2,2,0.020562481342796195,0.65
3,3,0.03039074499695288,0.65
4,4,0.037821522490765216,0.65
5,5,0.04373747916772075,0.65
6,6,0.049339740836852476,0.65
7,7,0.05479306625501095,0.65
8,8,0.06001342864702108,0.65
9,9,0.06482763640716514,0.65
10,10,0.06973638435340333,0.65
11,11,0.07443741433626808,0.65
12,12,0.07866835214889475,0.65
13,13,0.08280942615303231,0.65
14,14,0.08670142438876846,0.65
15,15,0.09033499391415267,0.65
16,16,0.09378708500276277,0.65
17,17,0.09704124951931321,0.65
18,18,0.10024061159059498,0.65
19,19,0.10334034268301147,0.65
20,20,0.10627439549177031,0.65
21,21,0.10915390655532428,0.65
22,22,0.1119720009613526,0.65
23,23,0.11475066791163117,0.65
24,24,0.11751320062430953,0.65
25,25,0.12020559116435486,0.65
26,26,0.12280899261525437,0.65
27,27,0.1253221274518263,0.65
28,28,0.12779109395617574,0.65
29,29,0.13021502626554027,0.65
30,30,0.13269114750384356,0.65
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.04373747916772075,0.5
6,6,0.049339740836852476,0.5
7,7,0.05479306625501095,0.5
8,8,0.06001342864702108,0.5
9,9,0.06482763640716514,0.5
10,10,0.06973638435340333,0.5
11,11,0.07443741433626808,0.5
12,12,0.07866835214889475,0.5
13,13,0.08280942615303231,0.5
14,14,0.08670142438876846,0.5
15,15,0.09033499391415267,0.5
16,16,0.09378708500276277,0.5
17,17,0.09704124951931321,0.5
18,18,0.10024061159059498,0.5
19,19,0.10334034268301147,0.5
20,20,0.10627439549177031,0.5
21,21,0.10915390655532428,0.5
22,22,0.1119720009613526,0.5
23,23,0.11475066791163117,0.5
24,24,0.11751320062430953,0.5
25,25,0.12020559116435486,0.5
26,26,0.12280899261525437,0.5
27,27,0.1253221274518263,0.5
28,28,0.12779109395617574,0.5
29,29,0.13021502626554027,0.5
30,30,0.13269114750384356,0.5
0,0,0.0,0.95
1,1,0.010037160005076325,0.95
2,2,0.020562481342796195,0.95
3,3,0.03039074499695288,0.95
4,4,0.037821522490765216,0.95
5,5,0.044381384675913176,0.95
6,6,0.04989165984387455,0.95
7,7,0.05527599538615527,0.95
8,8,0.06044269898581603,0.95
9,9,0.06563811168334142,0.95
10,10,0.07047318005901813,0.95
11,11,0.0751128103997483,0.95
