,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.011297497415912967,probabilistic α=0.5
2,2,0.021898202947476113,probabilistic α=0.5
3,3,0.032033157788009387,probabilistic α=0.5
4,4,0.039292609027687476,probabilistic α=0.5
5,5,0.045591289681958296,probabilistic α=0.5
6,6,0.05126990224629572,probabilistic α=0.5
7,7,0.05614200747235484,probabilistic α=0.5
8,8,0.060826960744730214,probabilistic α=0.5
9,9,0.0648561733384356,probabilistic α=0.5
10,10,0.06900012880855198,probabilistic α=0.5
11,11,0.07303616541653779,probabilistic α=0.5
12,12,0.0769549049392947,probabilistic α=0.5
13,13,0.08046189629599039,probabilistic α=0.5
14,14,0.08388126319641355,probabilistic α=0.5
15,15,0.08711509752756852,probabilistic α=0.5
16,16,0.09020533654958421,probabilistic α=0.5
17,17,0.09305380871667275,probabilistic α=0.5
18,18,0.09578930621810616,probabilistic α=0.5
19,19,0.09844925161732336,probabilistic α=0.5
20,20,0.10111616630143014,probabilistic α=0.5
21,21,0.10370065537936733,probabilistic α=0.5
22,22,0.10618058504253726,probabilistic α=0.5
23,23,0.10875903084305194,probabilistic α=0.5
24,24,0.11133967992679826,probabilistic α=0.5
25,25,0.11392264447387059,probabilistic α=0.5
26,26,0.1164768595677846,probabilistic α=0.5
27,27,0.11898325226140326,probabilistic α=0.5
28,28,0.12140888590438755,probabilistic α=0.5
29,29,0.12370785187159715,probabilistic α=0.5
30,30,0.1259155223592848,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.011297497415912967,probabilistic α=0.95
2,2,0.021898202947476113,probabilistic α=0.95
3,3,0.032033157788009387,probabilistic α=0.95
4,4,0.039292609027687476,probabilistic α=0.95
5,5,0.045591289681958296,probabilistic α=0.95
6,6,0.05126990224629572,probabilistic α=0.95
7,7,0.05614200747235484,probabilistic α=0.95
8,8,0.060826960744730214,probabilistic α=0.95
9,9,0.0648561733384356,probabilistic α=0.95
10,10,0.06900012880855198,probabilistic α=0.95
11,11,0.07303616541653779,probabilistic α=0.95
12,12,0.0769549049392947,probabilistic α=0.95
13,13,0.08046189629599039,probabilistic α=0.95
14,14,0.08388126319641355,probabilistic α=0.95
15,15,0.08711509752756852,probabilistic α=0.95
16,16,0.09020533654958421,probabilistic α=0.95
17,17,0.09305380871667275,probabilistic α=0.95
18,18,0.09578930621810616,probabilistic α=0.95
19,19,0.09844925161732336,probabilistic α=0.95
20,20,0.10111616630143014,probabilistic α=0.95
21,21,0.10370065537936733,probabilistic α=0.95
22,22,0.10618058504253726,probabilistic α=0.95
23,23,0.10875903084305194,probabilistic α=0.95
24,24,0.11133967992679826,probabilistic α=0.95
25,25,0.11392264447387059,probabilistic α=0.95
26,26,0.1164768595677846,probabilistic α=0.95
27,27,0.11898325226140326,probabilistic α=0.95
28,28,0.12140888590438755,probabilistic α=0.95
29,29,0.12370785187159715,probabilistic α=0.95
30,30,0.1259155223592848,probabilistic α=0.95
