,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.00999752066218827,Gsq
2,2,0.02050962813385639,Gsq
3,3,0.030331410916253083,Gsq
4,4,0.037762641466424204,Gsq
5,5,0.04432325519826921,Gsq
6,6,0.04983589817389494,Gsq
7,7,0.05522200957192391,Gsq
8,8,0.06039009439451851,Gsq
9,9,0.06558170445606641,Gsq
10,10,0.07041888945912723,Gsq
11,11,0.07504619828335228,Gsq
12,12,0.0792147577640542,Gsq
13,13,0.0833020906007731,Gsq
14,14,0.08714751323044537,Gsq
15,15,0.09074125921174384,Gsq
16,16,0.09416344345230954,Gsq
17,17,0.09750884875630057,Gsq
18,18,0.1006775406350566,Gsq
19,19,0.10374874996551284,Gsq
20,20,0.10670370178674551,Gsq
21,21,0.1095136646126559,Gsq
22,22,0.11228224751009212,Gsq
23,23,0.11494157515473502,Gsq
24,24,0.11756191113170394,Gsq
25,25,0.1201789127241342,Gsq
26,26,0.1227749263816434,Gsq
27,27,0.12528148760646843,Gsq
28,28,0.12749696559068074,Gsq
29,29,0.1296842659681319,Gsq
30,30,0.13186658942163454,Gsq
0,0,0.0,Gh
1,1,0.00999752066218827,Gh
2,2,0.02050962813385639,Gh
3,3,0.030331410916253083,Gh
4,4,0.037762641466424204,Gh
5,5,0.04432325519826921,Gh
6,6,0.04983589817389494,Gh
7,7,0.05522200957192391,Gh
8,8,0.06039009439451851,Gh
9,9,0.06558170445606641,Gh
10,10,0.07041888945912723,Gh
11,11,0.07504619828335228,Gh
12,12,0.0792147577640542,Gh
13,13,0.0833020906007731,Gh
14,14,0.08714751323044537,Gh
15,15,0.09074125921174384,Gh
16,16,0.09416344345230954,Gh
17,17,0.09750884875630057,Gh
18,18,0.1006775406350566,Gh
19,19,0.10374874996551284,Gh
20,20,0.10670370178674551,Gh
21,21,0.1095136646126559,Gh
22,22,0.11228224751009212,Gh
23,23,0.11494157515473502,Gh
24,24,0.11756191113170394,Gh
25,25,0.1201789127241342,Gh
26,26,0.1227749263816434,Gh
27,27,0.12528148760646843,Gh
28,28,0.12774434824020747,Gh
29,29,0.1301625808790847,Gh
30,30,0.1326328790833796,Gh
0,0,0.0,Gpr α=0.5
1,1,0.00999752066218827,Gpr α=0.5
2,2,0.02050962813385639,Gpr α=0.5
3,3,0.030331410916253083,Gpr α=0.5
4,4,0.037762641466424204,Gpr α=0.5
5,5,0.043681038092644,Gpr α=0.5
6,6,0.04928542636907333,Gpr α=0.5
7,7,0.054740346742705004,Gpr α=0.5
8,8,0.05996194965743504,Gpr α=0.5
9,9,0.06519637419269128,Gpr α=0.5
10,10,0.07006858921969529,Gpr α=0.5
11,11,0.07472508973053966,Gpr α=0.5
12,12,0.07891834986915026,Gpr α=0.5
13,13,0.08302685469836228,Gpr α=0.5
14,14,0.08689062638819528,Gpr α=0.5
15,15,0.09050042779713438,Gpr α=0.5
16,16,0.09393677859150064,Gpr α=0.5
17,17,0.09729477638775884,Gpr α=0.5
18,18,0.10047473523328022,Gpr α=0.5
19,19,0.10355608483382528,Gpr α=0.5
20,20,0.10652021118513831,Gpr α=0.5
21,21,0.10933851449293992,Gpr α=0.5
22,22,0.11203848880562109,Gpr α=0.5
23,23,0.11470797306295027,Gpr α=0.5
24,24,0.11737005769793044,Gpr α=0.5
25,25,0.11999443826858275,Gpr α=0.5
26,26,0.12252395210066307,Gpr α=0.5
27,27,0.12503947669266594,Gpr α=0.5
28,28,0.12751068253032924,Gpr α=0.5
29,29,0.1299367040262024,Gpr α=0.5
30,30,0.13227342215127866,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.00999752066218827,Gpr α=0.95
