,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.010037160005076325,probabilistic α=0.5
2,2,0.020562481342796195,probabilistic α=0.5
3,3,0.03039074499695288,probabilistic α=0.5
4,4,0.037821522490765216,probabilistic α=0.5
5,5,0.04373747916772075,probabilistic α=0.5
6,6,0.049339740836852476,probabilistic α=0.5
7,7,0.05479306625501095,probabilistic α=0.5
8,8,0.06001342864702108,probabilistic α=0.5
9,9,0.06525176837842597,probabilistic α=0.5
10,10,0.07012195887273137,probabilistic α=0.5
11,11,0.0747908576456521,probabilistic α=0.5
12,12,0.0789946075114031,probabilistic α=0.5
13,13,0.08311237756107577,probabilistic α=0.5
14,14,0.08698417903627569,probabilistic α=0.5
15,15,0.09060007639619069,probabilistic α=0.5
16,16,0.09403657439762207,probabilistic α=0.5
17,17,0.09739496609739419,probabilistic α=0.5
18,18,0.1005757115066717,probabilistic α=0.5
19,19,0.10365868760328434,probabilistic α=0.5
20,20,0.10662428554671748,probabilistic α=0.5
21,21,0.10944392996020319,probabilistic α=0.5
22,22,0.11214803927489543,probabilistic α=0.5
23,23,0.11482131394765538,probabilistic α=0.5
24,24,0.1174868857650166,probabilistic α=0.5
25,25,0.12011460171499974,probabilistic α=0.5
26,26,0.12264690676871107,probabilistic α=0.5
27,27,0.12516583038551668,probabilistic α=0.5
28,28,0.1276401864438768,probabilistic α=0.5
29,29,0.1300691490036513,probabilistic α=0.5
30,30,0.1324086184471668,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.010037160005076325,probabilistic α=0.95
2,2,0.020562481342796195,probabilistic α=0.95
3,3,0.03039074499695288,probabilistic α=0.95
4,4,0.037821522490765216,probabilistic α=0.95
5,5,0.04373747916772075,probabilistic α=0.95
6,6,0.049339740836852476,probabilistic α=0.95
7,7,0.05479306625501095,probabilistic α=0.95
8,8,0.06001342864702108,probabilistic α=0.95
9,9,0.06525176837842597,probabilistic α=0.95
10,10,0.07012195887273137,probabilistic α=0.95
11,11,0.0747908576456521,probabilistic α=0.95
12,12,0.0789946075114031,probabilistic α=0.95
13,13,0.08311237756107577,probabilistic α=0.95
14,14,0.08698417903627569,probabilistic α=0.95
15,15,0.09060007639619069,probabilistic α=0.95
16,16,0.09403657439762207,probabilistic α=0.95
17,17,0.09739496609739419,probabilistic α=0.95
18,18,0.1005757115066717,probabilistic α=0.95
19,19,0.10365868760328434,probabilistic α=0.95
20,20,0.10662428554671748,probabilistic α=0.95
21,21,0.10944392996020319,probabilistic α=0.95
22,22,0.11214803927489543,probabilistic α=0.95
23,23,0.11482131394765538,probabilistic α=0.95
24,24,0.11745460228991025,probabilistic α=0.95
25,25,0.12008355991201286,probabilistic α=0.95
26,26,0.12269148103892503,probabilistic α=0.95
27,27,0.12520881271750872,probabilistic α=0.95
28,28,0.1276816866264898,probabilistic α=0.95
29,29,0.13010926584684387,probabilistic α=0.95
30,30,0.13244234185554726,probabilistic α=0.95
0,0,0.0,sum
1,1,0.010037160005076325,sum
2,2,0.020562481342796195,sum
3,3,0.03039074499695288,sum
4,4,0.037821522490765216,sum
5,5,0.044381384675913176,sum
6,6,0.04989165984387455,sum
7,7,0.05527599538615527,sum
8,8,0.06044269898581603,sum
9,9,0.06563811168334142,sum
10,10,0.07047318005901813,sum
11,11,0.0751128103997483,sum
12,12,0.07929179466903036,sum
13,13,0.0833883370645868,sum
14,14,0.08724174123955265,sum
15,15,0.09084154096176285,sum
