,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.04432325525610398,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.049835897948632156,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.055222009174754956,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.06039009371455103,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.06558170369290732,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.07504619753619157,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07921475696690711,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.08330208979344403,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.08714751239258224,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.09074125836217542,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.09416344258684285,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.09750884789658983,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1006775397979998,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.10374874908602505,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.10670370089834191,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{h}}$
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{h}}$
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{h}}$
5,5,0.04432325525610398,$\mathcal{G}_{\mathsf{h}}$
6,6,0.049835897948632156,$\mathcal{G}_{\mathsf{h}}$
7,7,0.055222009174754956,$\mathcal{G}_{\mathsf{h}}$
8,8,0.06039009371455103,$\mathcal{G}_{\mathsf{h}}$
9,9,0.06558170369290732,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{h}}$
11,11,0.07504619753619157,$\mathcal{G}_{\mathsf{h}}$
12,12,0.07921475696690711,$\mathcal{G}_{\mathsf{h}}$
13,13,0.08330208979344403,$\mathcal{G}_{\mathsf{h}}$
14,14,0.08714751239258224,$\mathcal{G}_{\mathsf{h}}$
15,15,0.09074125836217542,$\mathcal{G}_{\mathsf{h}}$
16,16,0.09416344258684285,$\mathcal{G}_{\mathsf{h}}$
17,17,0.09750884789658983,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1006775397979998,$\mathcal{G}_{\mathsf{h}}$
19,19,0.10374874908602505,$\mathcal{G}_{\mathsf{h}}$
20,20,0.10670370089834191,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.043681038100053776,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.04928542610058913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.054740346307717305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.06519637339927721,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.07006858841928174,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.07472508895816647,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.07891834904873009,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.08302685386942252,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.08689062553016216,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.09050042692865659,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0939367777082369,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.09729477551123976,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.10047473438029973,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.10355608393920998,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.10652021028232757,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.043681038100053776,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.04928542610058913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.054740346307717305,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.06519637339927721,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.07006858841928174,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.07472508895816647,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.07891834904873009,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.08302685386942252,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.08689062553016216,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.09050042692865659,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0939367777082369,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.09729477551123976,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.10047473438029973,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.10355608393920998,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.10652021028232757,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0003294918896319773,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0004426988227033842,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0005276474988541837,$\mathcal{G}_{\mathsf{av}}$
4,4,0.000625913248842574,$\mathcal{G}_{\mathsf{av}}$
5,5,0.000700499202673483,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0007561315822702674,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0008225065724715193,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0008741725453530952,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0009467983497127715,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0010081049535035724,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00105946283001475,$\mathcal{G}_{\mathsf{av}}$
12,12,0.001121839233845326,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0012007452281623005,$\mathcal{G}_{\mathsf{av}}$
14,14,0.001280092216272151,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0013495177129873635,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0014115829198845002,$\mathcal{G}_{\mathsf{av}}$
17,17,0.001468639086123348,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0015409871346060478,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0016061003782404776,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0016792058290112126,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0010360480278674964,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0018030480489575143,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.003606316612736638,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.005046540148607043,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.006460214922126475,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.007991228709608573,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.010293243001679955,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.012379039050466537,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.014605965144973842,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.01671804387429142,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.018875089791969255,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.020742323386552044,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.022678968081810517,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.024723456391349114,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.02711070386848198,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.02955314918545143,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.03219506721517635,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.034595349121674834,$\mathcal{G}_{\mathsf{av_\epsilon}}$
