,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.00999752066218827,root
2,2,0.02050962813385639,root
3,3,0.030331410916253083,root
4,4,0.037762641466424204,root
5,5,0.04432325519826921,root
6,6,0.04983589817389494,root
7,7,0.05522200957192391,root
8,8,0.06039009439451851,root
9,9,0.06558170445606641,root
10,10,0.07041888945912723,root
11,11,0.07504619828335228,root
12,12,0.0792147577640542,root
13,13,0.0833020906007731,root
14,14,0.08714751323044537,root
15,15,0.09074125921174384,root
16,16,0.09416344345230954,root
17,17,0.09750884875630057,root
18,18,0.1006775406350566,root
19,19,0.10374874996551284,root
20,20,0.10670370178674551,root
21,21,0.1095136646126559,root
22,22,0.11228224751009212,root
23,23,0.11494157515473502,root
24,24,0.11756191113170394,root
25,25,0.1201789127241342,root
26,26,0.1227749263816434,root
27,27,0.12528148760646843,root
28,28,0.12749696559068074,root
29,29,0.1296842659681319,root
30,30,0.13186658942163454,root
0,0,0.0,homogenity
1,1,0.00999752066218827,homogenity
2,2,0.02050962813385639,homogenity
3,3,0.030331410916253083,homogenity
4,4,0.037762641466424204,homogenity
5,5,0.04432325519826921,homogenity
6,6,0.04983589817389494,homogenity
7,7,0.05522200957192391,homogenity
8,8,0.06039009439451851,homogenity
9,9,0.06558170445606641,homogenity
10,10,0.07041888945912723,homogenity
11,11,0.07504619828335228,homogenity
12,12,0.0792147577640542,homogenity
13,13,0.0833020906007731,homogenity
14,14,0.08714751323044537,homogenity
15,15,0.09074125921174384,homogenity
16,16,0.09416344345230954,homogenity
17,17,0.09750884875630057,homogenity
18,18,0.1006775406350566,homogenity
19,19,0.10374874996551284,homogenity
20,20,0.10670370178674551,homogenity
21,21,0.1095136646126559,homogenity
22,22,0.11228224751009212,homogenity
23,23,0.11494157515473502,homogenity
24,24,0.11756191113170394,homogenity
25,25,0.1201789127241342,homogenity
26,26,0.1227749263816434,homogenity
27,27,0.12528148760646843,homogenity
28,28,0.12774434824020747,homogenity
29,29,0.1301625808790847,homogenity
30,30,0.1326328790833796,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00999752066218827,probabilistic α=0.5
2,2,0.02050962813385639,probabilistic α=0.5
3,3,0.030331410916253083,probabilistic α=0.5
4,4,0.037762641466424204,probabilistic α=0.5
5,5,0.043681038092644,probabilistic α=0.5
6,6,0.04928542636907333,probabilistic α=0.5
7,7,0.054740346742705004,probabilistic α=0.5
8,8,0.05996194965743504,probabilistic α=0.5
9,9,0.06519637419269128,probabilistic α=0.5
10,10,0.07006858921969529,probabilistic α=0.5
11,11,0.07472508973053966,probabilistic α=0.5
12,12,0.07891834986915026,probabilistic α=0.5
13,13,0.08302685469836228,probabilistic α=0.5
14,14,0.08689062638819528,probabilistic α=0.5
15,15,0.09050042779713438,probabilistic α=0.5
16,16,0.09393677859150064,probabilistic α=0.5
17,17,0.09729477638775884,probabilistic α=0.5
18,18,0.10047473523328022,probabilistic α=0.5
19,19,0.10355608483382528,probabilistic α=0.5
20,20,0.10652021118513831,probabilistic α=0.5
21,21,0.10933851449293992,probabilistic α=0.5
22,22,0.11203848880562109,probabilistic α=0.5
23,23,0.11470797306295027,probabilistic α=0.5
24,24,0.11737005769793044,probabilistic α=0.5
25,25,0.11999443826858275,probabilistic α=0.5
26,26,0.12252395210066307,probabilistic α=0.5
27,27,0.12503947669266594,probabilistic α=0.5
28,28,0.12751068253032924,probabilistic α=0.5
29,29,0.1299367040262024,probabilistic α=0.5
30,30,0.13227342215127866,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00999752066218827,probabilistic α=0.95
2,2,0.02050962813385639,probabilistic α=0.95
3,3,0.030331410916253083,probabilistic α=0.95
4,4,0.037762641466424204,probabilistic α=0.95
5,5,0.043681038092644,probabilistic α=0.95
6,6,0.04928542636907333,probabilistic α=0.95
7,7,0.054740346742705004,probabilistic α=0.95
8,8,0.05996194965743504,probabilistic α=0.95
9,9,0.06519637419269128,probabilistic α=0.95
10,10,0.07006858921969529,probabilistic α=0.95
11,11,0.07472508973053966,probabilistic α=0.95
12,12,0.07891834986915026,probabilistic α=0.95
13,13,0.08302685469836228,probabilistic α=0.95
14,14,0.08689062638819528,probabilistic α=0.95
15,15,0.09050042779713438,probabilistic α=0.95
16,16,0.09393677859150064,probabilistic α=0.95
17,17,0.09729477638775884,probabilistic α=0.95
18,18,0.10047473523328022,probabilistic α=0.95
19,19,0.10355608483382528,probabilistic α=0.95
20,20,0.10652021118513831,probabilistic α=0.95
21,21,0.10933851449293992,probabilistic α=0.95
22,22,0.11203848880562109,probabilistic α=0.95
23,23,0.11470797306295027,probabilistic α=0.95
24,24,0.1173376531235906,probabilistic α=0.95
25,25,0.1199632800240252,probabilistic α=0.95
26,26,0.12256728007783474,probabilistic α=0.95
27,27,0.1250812572420815,probabilistic α=0.95
