,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.02081292160195247,normal
2,2,0.04025457243466732,normal
3,3,0.05049228089113268,normal
4,4,0.057640914488441705,normal
5,5,0.06295250801111905,normal
6,6,0.06714779213002131,normal
7,7,0.07077493734200457,normal
8,8,0.07367135048854684,normal
9,9,0.07611382084798704,normal
10,10,0.07830790504053727,normal
11,11,0.0804943550219298,normal
12,12,0.08275494976566858,normal
13,13,0.08470435920823868,normal
14,14,0.08664849807102047,normal
15,15,0.08844688694310696,normal
16,16,0.09010621245897728,normal
17,17,0.09164276990446063,normal
18,18,0.09313917518426638,normal
19,19,0.0948723191826954,normal
20,20,0.09654785485942927,normal
21,21,0.0982454550096202,normal
22,22,0.09986086297817313,normal
23,23,0.1013572063232468,normal
24,24,0.1027910671643551,normal
25,25,0.10426556998663912,normal
26,26,0.10602678100989753,normal
27,27,0.10776528555168878,normal
28,28,0.10948108609125616,normal
29,29,0.11110158601402086,normal
30,30,0.1126531621096161,normal
0,0,0.0,random
1,1,-5.894535622881124e-07,random
2,2,0.0005886748508893391,random
3,3,0.0008848293396371744,random
4,4,0.0010621672777792286,random
5,5,0.001180271021728983,random
6,6,0.0013090720064738777,random
7,7,0.001415987564935433,random
8,8,0.0014991765512599288,random
9,9,0.0015661853795739384,random
10,10,0.0017127936799654576,random
11,11,0.0019343111645111705,random
12,12,0.002121817327341885,random
13,13,0.0023045066529296283,random
14,14,0.002485175879256239,random
15,15,0.002792843084022837,random
16,16,0.003294165818567931,random
17,17,0.0037524792421560365,random
18,18,0.004162596547500923,random
19,19,0.004531855605304985,random
20,20,0.004866866914636747,random
21,21,0.0051715169555226126,random
22,22,0.00544970690968643,random
23,23,0.005728516767298355,random
24,24,0.006250201110287613,random
25,25,0.006784318626454785,random
26,26,0.0072801651099849195,random
27,27,0.007744677815817362,random
28,28,0.008293031713654,random
29,29,0.008812288492160213,random
30,30,0.009378486562059085,random
0,0,0.0,reverse
1,1,-1.433531975892893e-07,reverse
2,2,-0.00012943993261840903,reverse
3,3,-0.00022592437811210062,reverse
4,4,-0.00025405617855132743,reverse
5,5,0.002617239221477652,reverse
6,6,0.004671039090274824,reverse
7,7,0.006252226918064195,reverse
8,8,0.007562240559294432,reverse
9,9,0.00862030554309309,reverse
10,10,0.009473461783953741,reverse
11,11,0.010185178622983501,reverse
12,12,0.010785630277770745,reverse
13,13,0.01129786805444199,reverse
14,14,0.01173399733830505,reverse
15,15,0.012121480081522893,reverse
16,16,0.012550873142946579,reverse
17,17,0.01293196312913348,reverse
18,18,0.013267663568965667,reverse
19,19,0.01366329864280243,reverse
20,20,0.014156438651747242,reverse
21,21,0.014604758842580329,reverse
22,22,0.015142827953096497,reverse
23,23,0.015731554468604716,reverse
24,24,0.016274637638232135,reverse
25,25,0.016775608519183367,reverse
26,26,0.01723958674194836,reverse
27,27,0.01766971737476663,reverse
28,28,0.018084688642971074,reverse
29,29,0.018472678064403326,reverse
30,30,0.018915209250572263,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337423426599,baseline
3,3,0.0009728685975973798,baseline
4,4,0.0013766149017603322,baseline
5,5,0.00168303823528249,baseline
6,6,0.0019016009924277494,baseline
7,7,0.002101107877995638,baseline
8,8,0.0023775990450452503,baseline
9,9,0.002671061421068961,baseline
10,10,0.0029109518422314557,baseline
11,11,0.003079068517076455,baseline
12,12,0.006120844863070089,baseline
13,13,0.008843516063289552,baseline
14,14,0.011200084581772459,baseline
15,15,0.01592555078971394,baseline
16,16,0.020083101749776105,baseline
17,17,0.023910890829375416,baseline
18,18,0.027448674446031565,baseline
19,19,0.03060359219932394,baseline
20,20,0.03347873080175105,baseline
21,21,0.03637345510583102,baseline
22,22,0.03920153870675267,baseline
23,23,0.04179011607594962,baseline
24,24,0.044181120395295495,baseline
25,25,0.04638282064746579,baseline
26,26,0.04918915805869468,baseline
27,27,0.05178015599049154,baseline
28,28,0.0541554120130022,baseline
29,29,0.056452992217594464,baseline
30,30,0.058948012181626624,baseline
0,0,0.0,normal
1,1,0.02081292160195247,normal
2,2,0.04025457243466732,normal
3,3,0.05049228089113268,normal
4,4,0.057640914488441705,normal
5,5,0.06295250801111905,normal
6,6,0.06714779213002131,normal
7,7,0.07077493734200457,normal
8,8,0.07418902604835671,normal
9,9,0.07698806719693817,normal
10,10,0.079392137084147,normal
11,11,0.08157491973041191,normal
12,12,0.08397439690822969,normal
13,13,0.0861269835996458,normal
14,14,0.08816402878596565,normal
15,15,0.09021530093365696,normal
16,16,0.092049929965485,normal
17,17,0.09379454322527446,normal
18,18,0.09556206104681159,normal
19,19,0.09720826837443376,normal
20,20,0.09888792186619645,normal
21,21,0.10050053394342352,normal
22,22,0.1021387606943042,normal
23,23,0.10380032228967495,normal
24,24,0.10538475432555902,normal
25,25,0.10688978240496262,normal
26,26,0.10832709859442577,normal
27,27,0.1097266610364476,normal
28,28,0.11109334628039011,normal
29,29,0.11242233538242408,normal
30,30,0.11371356988127523,normal
0,0,0.0,random
1,1,0.00010091464223156731,random
2,2,0.00010879666075606453,random
3,3,0.00033969013884226984,random
4,4,0.00047864763146258596,random
5,5,0.0007958784926027384,random
6,6,0.001022521241719159,random
7,7,0.0012088114929455882,random
8,8,0.001780674391391557,random
9,9,0.002236096828807166,random
10,10,0.002608057048002427,random
11,11,0.002970220696428529,random
12,12,0.003286980777181217,random
13,13,0.00357997335667438,random
14,14,0.004080697180190043,random
15,15,0.004539250446195361,random
16,16,0.005064908364398513,random
17,17,0.0055400840983032005,random
18,18,0.005975872281765702,random
19,19,0.006388969138778433,random
20,20,0.006769746548766092,random
21,21,0.007196872065848899,random
22,22,0.0076453898764172554,random
23,23,0.009637804338139898,random
