,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.02081292160195247,normal
2,2,0.04025457243466732,normal
3,3,0.05049228089113268,normal
4,4,0.057640914488441705,normal
5,5,0.06295250801111905,normal
6,6,0.06750890079492948,normal
7,7,0.07140687750559388,normal
8,8,0.07475075063821388,normal
9,9,0.07749361932780961,normal
10,10,0.07985172993039376,normal
11,11,0.08217486858681455,normal
12,12,0.08430619305633144,normal
13,13,0.08625512344488587,normal
14,14,0.08795516946637409,normal
15,15,0.08951975352820744,normal
16,16,0.0911249606526672,normal
17,17,0.09264997256409821,normal
18,18,0.09413202942482234,normal
19,19,0.09565912113434474,normal
20,20,0.0972172017309647,normal
21,21,0.09868403980810898,normal
22,22,0.10003955566000608,normal
23,23,0.10134695676901338,normal
24,24,0.10261421950588238,normal
25,25,0.10385651401503551,normal
26,26,0.10510204784967316,normal
27,27,0.1063142433239356,normal
28,28,0.10749093856561356,normal
29,29,0.10863934679526994,normal
30,30,0.10986629768924766,normal
0,0,0.0,random
1,1,2.1427368613453414e-05,random
2,2,0.00010308808631165074,random
3,3,0.0002643335507291365,random
4,4,0.00028097764391906755,random
5,5,0.00044511480760035956,random
6,6,0.0007541083175276004,random
7,7,0.00098691188839126,random
8,8,0.0011677972988072955,random
9,9,0.0015184426150283415,random
10,10,0.0019629412857088036,random
11,11,0.002340041245112107,random
12,12,0.0029180149807612903,random
13,13,0.0034151243618937674,random
14,14,0.003871110430767935,random
15,15,0.004290999123048691,random
16,16,0.004652393322387169,random
17,17,0.005072874806958124,random
18,18,0.005497560908718992,random
19,19,0.005989473241597062,random
20,20,0.006481104534446046,random
21,21,0.007056813909069324,random
22,22,0.007633131656450965,random
23,23,0.00824950341055285,random
24,24,0.008852401555492575,random
25,25,0.0094098631473247,random
26,26,0.009932542297744996,random
27,27,0.010421230765657468,random
28,28,0.010947688291656824,random
29,29,0.011470425164620244,random
30,30,0.012008221281713347,random
0,0,0.0,reverse
1,1,-1.4185481452888158e-07,reverse
2,2,-0.00012943850657108258,reverse
3,3,-0.0002259229882326411,reverse
4,4,-0.0002688130203004146,reverse
5,5,-0.0002932474923223667,reverse
6,6,-0.0002617010151425257,reverse
7,7,-0.00023825550612127446,reverse
8,8,-0.00020427476110014046,reverse
9,9,0.0015690306962797764,reverse
10,10,0.003027325416402545,reverse
11,11,0.004235077634453181,reverse
12,12,0.005264312654432491,reverse
13,13,0.006143952928011227,reverse
14,14,0.006901476676224925,reverse
15,15,0.007562869472439691,reverse
16,16,0.008334609602745603,reverse
17,17,0.009097712216458003,reverse
18,18,0.009780855994668592,reverse
19,19,0.01040147864411959,reverse
20,20,0.011034539241279336,reverse
21,21,0.011620648907951942,reverse
22,22,0.012233916889407854,reverse
23,23,0.01287402375777833,reverse
24,24,0.013465344708706105,reverse
25,25,0.0140094005172946,reverse
26,26,0.01461782411431965,reverse
27,27,0.01518292169656014,reverse
28,28,0.015709310407225875,reverse
29,29,0.016199123200986185,reverse
30,30,0.016672807218815942,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337423426599,baseline
3,3,0.0009728685975973798,baseline
4,4,0.0013766149017603322,baseline
5,5,0.00168303823528249,baseline
6,6,0.0019016009924277494,baseline
7,7,0.002101107877995638,baseline
8,8,0.0023775990450452503,baseline
9,9,0.002671061421068961,baseline
10,10,0.002910952114664739,baseline
11,11,0.0030790688735882863,baseline
12,12,0.006120845290725308,baseline
13,13,0.008843516551924818,baseline
14,14,0.011200085859510005,baseline
15,15,0.015925552757915983,baseline
16,16,0.020083104327211526,baseline
17,17,0.023910893948351615,baseline
18,18,0.02744867804954425,baseline
19,19,0.030603596238919468,baseline
20,20,0.03347873510500449,baseline
21,21,0.036373459648773455,baseline
22,22,0.03920154346854159,baseline
23,23,0.04179012115115711,baseline
24,24,0.04418112575884807,baseline
25,25,0.04638282627718307,baseline
26,26,0.04918916393486075,baseline
27,27,0.05178016209550292,baseline
28,28,0.05415541833107646,baseline
29,29,0.05645299873452741,baseline
30,30,0.05885593435517948,baseline
0,0,0.0,normal
1,1,0.02081292160195247,normal
2,2,0.04025457243466732,normal
3,3,0.05049228089113268,normal
4,4,0.057640914488441705,normal
5,5,0.06295250801111905,normal
6,6,0.06729585438195322,normal
7,7,0.07090449181244501,normal
8,8,0.07418860513073951,normal
9,9,0.07734957397270374,normal
10,10,0.07999743046476517,normal
11,11,0.08238336861507391,normal
12,12,0.08469953248821314,normal
13,13,0.08677434426676564,normal
14,14,0.08905158907615753,normal
15,15,0.09107040399223211,normal
16,16,0.09308669857125058,normal
17,17,0.09495363412106748,normal
18,18,0.09668625198829393,normal
19,19,0.09844182872843696,normal
20,20,0.10011159491264063,normal
21,21,0.10170030407439118,normal
22,22,0.10327310990821154,normal
23,23,0.10493129801070557,normal
24,24,0.10688491552294427,normal
25,25,0.10883629541598219,normal
26,26,0.11074752098431695,normal
27,27,0.11257786115651978,normal
28,28,0.11430834896280881,normal
29,29,0.11596996705546439,normal
30,30,0.11753381030501811,normal
0,0,0.0,random
1,1,0.0002226309021534437,random
2,2,0.0003276183353879085,random
3,3,0.0004097413318167116,random
4,4,0.0007071512086050851,random
5,5,0.0009067872960259945,random
6,6,0.0010295274053949016,random
7,7,0.001139476110427056,random
8,8,0.0012243134811638122,random
9,9,0.001969261977593279,random
10,10,0.002578846521185853,random
11,11,0.0030871038182571954,random
12,12,0.003519005011062422,random
13,13,0.0038903190958824697,random
14,14,0.004384531576389432,random
15,15,0.004823307527573956,random
16,16,0.0052138402185302815,random
17,17,0.0055622973349379184,random
18,18,0.005887444780156128,random
19,19,0.006229156936618472,random
20,20,0.006573299413418087,random
21,21,0.006972423358712492,random
22,22,0.007413294074723959,random
