,time (minutes),AOPC-global,aggregation
0,0.7771362199060556,0.1082447227106475,$\mathcal{G}_{\mathsf{sq}}$
1,1.5542724398121113,0.1280707126263626,$\mathcal{G}_{\mathsf{sq}}$
2,2.331408659718167,0.1362200398676522,$\mathcal{G}_{\mathsf{sq}}$
3,3.1085448796242225,0.1426743009834684,$\mathcal{G}_{\mathsf{sq}}$
4,3.885681099530278,0.1430824664474787,$\mathcal{G}_{\mathsf{sq}}$
5,4.662817319436334,0.1444053790967689,$\mathcal{G}_{\mathsf{sq}}$
6,5.439953539342389,0.1431318045627286,$\mathcal{G}_{\mathsf{sq}}$
7,6.217089759248445,0.1493631710190965,$\mathcal{G}_{\mathsf{sq}}$
8,6.994225979154501,0.1566493111034371,$\mathcal{G}_{\mathsf{sq}}$
9,7.771362199060556,0.1637929061037111,$\mathcal{G}_{\mathsf{sq}}$
10,8.548498418966613,0.1637929061037111,$\mathcal{G}_{\mathsf{sq}}$
11,9.325634638872668,0.1637929061037111,$\mathcal{G}_{\mathsf{sq}}$
12,10.102770858778722,0.1647750476150908,$\mathcal{G}_{\mathsf{sq}}$
13,10.879907078684775,0.1637929061037111,$\mathcal{G}_{\mathsf{sq}}$
14,11.657043298590834,0.1660157150996852,$\mathcal{G}_{\mathsf{sq}}$
15,12.43417951849689,0.1660157150996852,$\mathcal{G}_{\mathsf{sq}}$
16,13.211315738402943,0.1637929061037111,$\mathcal{G}_{\mathsf{sq}}$
17,13.988451958309,0.1657502244549104,$\mathcal{G}_{\mathsf{sq}}$
18,14.765588178215058,0.1657502244549104,$\mathcal{G}_{\mathsf{sq}}$
19,15.542724398121113,0.1657502244549104,$\mathcal{G}_{\mathsf{sq}}$
0,0.7771362199060556,0.1082447227106475,$\mathcal{G}_{\mathsf{h}}$
1,1.5542724398121113,0.1280707126263626,$\mathcal{G}_{\mathsf{h}}$
2,2.331408659718167,0.1362200398676522,$\mathcal{G}_{\mathsf{h}}$
3,3.1085448796242225,0.1426743009834684,$\mathcal{G}_{\mathsf{h}}$
4,3.885681099530278,0.1430824664474787,$\mathcal{G}_{\mathsf{h}}$
5,4.662817319436334,0.1444053790967689,$\mathcal{G}_{\mathsf{h}}$
6,5.439953539342389,0.1431318045627286,$\mathcal{G}_{\mathsf{h}}$
7,6.217089759248445,0.1493631710190965,$\mathcal{G}_{\mathsf{h}}$
8,6.994225979154501,0.1566493111034371,$\mathcal{G}_{\mathsf{h}}$
9,7.771362199060556,0.1637929061037111,$\mathcal{G}_{\mathsf{h}}$
10,8.548498418966613,0.1637929061037111,$\mathcal{G}_{\mathsf{h}}$
11,9.325634638872668,0.1637929061037111,$\mathcal{G}_{\mathsf{h}}$
12,10.102770858778722,0.1647750476150908,$\mathcal{G}_{\mathsf{h}}$
13,10.879907078684775,0.1637929061037111,$\mathcal{G}_{\mathsf{h}}$
14,11.657043298590834,0.1660157150996852,$\mathcal{G}_{\mathsf{h}}$
15,12.43417951849689,0.1660157150996852,$\mathcal{G}_{\mathsf{h}}$
16,13.211315738402943,0.1637929061037111,$\mathcal{G}_{\mathsf{h}}$
17,13.988451958309,0.1657502244549104,$\mathcal{G}_{\mathsf{h}}$
18,14.765588178215058,0.1657502244549104,$\mathcal{G}_{\mathsf{h}}$
19,15.542724398121113,0.1657502244549104,$\mathcal{G}_{\mathsf{h}}$
0,0.7771362199060556,0.118915399299185,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.5542724398121113,0.131196966020492,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.331408659718167,0.1454707347524917,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3.1085448796242225,0.1426743009834684,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,3.885681099530278,0.1426743009834684,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,4.662817319436334,0.1444053790967689,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,5.439953539342389,0.1500766430018667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,6.217089759248445,0.156442222678953,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,6.994225979154501,0.164508500262738,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,7.771362199060556,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,8.548498418966613,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,9.325634638872668,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,10.102770858778722,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,10.879907078684775,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,11.657043298590834,0.1660157150996852,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,12.43417951849689,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,13.211315738402943,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,13.988451958309,0.1657502244549104,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,14.765588178215058,0.1657502244549104,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,15.542724398121113,0.1657502244549104,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.7771362199060556,0.118915399299185,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.5542724398121113,0.131196966020492,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.331408659718167,0.1432858459820066,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3.1085448796242225,0.1426743009834684,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,3.885681099530278,0.1426743009834684,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,4.662817319436334,0.1444053790967689,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,5.439953539342389,0.1500766430018667,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,6.217089759248445,0.156442222678953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,6.994225979154501,0.164508500262738,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,7.771362199060556,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,8.548498418966613,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,9.325634638872668,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,10.102770858778722,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,10.879907078684775,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,11.657043298590834,0.1660157150996852,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,12.43417951849689,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,13.211315738402943,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,13.988451958309,0.1657502244549104,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,14.765588178215058,0.1657502244549104,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,15.542724398121113,0.1657502244549104,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.7771362199060556,0.0221971127239817,$\mathcal{G}_{\mathsf{av}}$
1,1.5542724398121113,0.0206883831973945,$\mathcal{G}_{\mathsf{av}}$
2,2.331408659718167,0.0185033073412082,$\mathcal{G}_{\mathsf{av}}$
3,3.1085448796242225,0.0185033073412082,$\mathcal{G}_{\mathsf{av}}$
