,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06750890079492948,0.1
7,7,0.07140687750559388,0.1
8,8,0.07475075063821388,0.1
9,9,0.07749361932780961,0.1
10,10,0.07985172993039376,0.1
11,11,0.08217486858681455,0.1
12,12,0.08430619305633144,0.1
13,13,0.08625512344488587,0.1
14,14,0.08795516946637409,0.1
15,15,0.08951975352820744,0.1
16,16,0.0911249606526672,0.1
17,17,0.09264997256409821,0.1
18,18,0.09413202942482234,0.1
19,19,0.09565912113434474,0.1
20,20,0.0972172017309647,0.1
21,21,0.09868403980810898,0.1
22,22,0.10003955566000608,0.1
23,23,0.10134695676901338,0.1
24,24,0.10261421950588238,0.1
25,25,0.10385651401503551,0.1
26,26,0.10510204784967316,0.1
27,27,0.1063142433239356,0.1
28,28,0.10749093856561356,0.1
29,29,0.10863934679526994,0.1
30,30,0.10986629768924766,0.1
0,0,0.0,0.15
1,1,0.02081292160195247,0.15
2,2,0.04025457243466732,0.15
3,3,0.05049228089113268,0.15
4,4,0.057640914488441705,0.15
5,5,0.06295250801111905,0.15
6,6,0.06729585438195322,0.15
7,7,0.07122046189423965,0.15
8,8,0.07458504787256566,0.15
9,9,0.07740205649743288,0.15
10,10,0.07990258108896885,0.15
11,11,0.08234439806951617,0.15
12,12,0.08446268180959446,0.15
13,13,0.086791647802497,0.15
14,14,0.08889969343850643,0.15
15,15,0.09098578403860307,0.15
16,16,0.09285113523431815,0.15
17,17,0.09462305708422941,0.15
18,18,0.09641038574142827,0.15
19,19,0.09807442282114598,0.15
20,20,0.09963625804233892,0.15
21,21,0.10123768933897771,0.15
22,22,0.1028704924008125,0.15
23,23,0.10448438028170715,0.15
24,24,0.10607203916438575,0.15
25,25,0.10759544659927014,0.15
26,26,0.10904691130576591,0.15
27,27,0.1107834454088188,0.15
28,28,0.11246519770696262,0.15
29,29,0.11409180424541548,0.15
30,30,0.1156751042073985,0.15
0,0,0.0,0.2
