,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06714779213002131,0.1
7,7,0.07077493734200457,0.1
8,8,0.07367135048854684,0.1
9,9,0.07611382084798704,0.1
10,10,0.07830790504053727,0.1
11,11,0.0804943550219298,0.1
12,12,0.08275494976566858,0.1
13,13,0.08470435920823868,0.1
14,14,0.08664849807102047,0.1
15,15,0.08844688694310696,0.1
16,16,0.09010621245897728,0.1
17,17,0.09164276990446063,0.1
18,18,0.09313917518426638,0.1
19,19,0.0948723191826954,0.1
20,20,0.09654785485942927,0.1
21,21,0.0982454550096202,0.1
22,22,0.09986086297817313,0.1
23,23,0.1013572063232468,0.1
24,24,0.1027910671643551,0.1
25,25,0.10426556998663912,0.1
26,26,0.10602678100989753,0.1
27,27,0.10776528555168878,0.1
28,28,0.10948108609125616,0.1
29,29,0.11110158601402086,0.1
30,30,0.1126531621096161,0.1
0,0,0.0,0.15
1,1,0.02081292160195247,0.15
2,2,0.04025457243466732,0.15
3,3,0.05123290850531201,0.15
4,4,0.05823341657978518,0.15
5,5,0.06344625975390528,0.15
6,6,0.06757100790955237,0.15
7,7,0.07114525114909426,0.15
8,8,0.074000518317071,0.15
9,9,0.07641007189365878,0.15
10,10,0.07903415695855426,0.15
11,11,0.08140058897607112,0.15
12,12,0.08373373011921516,0.15
13,13,0.08600760036830454,0.15
14,14,0.08833407337573443,0.15
15,15,0.09103187273625163,0.15
16,16,0.09357750058028853,0.15
17,17,0.09586359262641618,0.15
18,18,0.09811227126255898,0.15
19,19,0.10023853074343556,0.15
20,20,0.10234977031765029,0.15
21,21,0.10439688092062309,0.15
22,22,0.1063314071286725,0.15
23,23,0.10832234027955706,0.15
24,24,0.11020776384366719,0.15
25,25,0.1119593939047363,0.15
26,26,0.11362504526240826,0.15
27,27,0.11532018982577312,0.15
28,28,0.11695499919774989,0.15
29,29,0.11850632000269169,0.15
30,30,0.12000924869862531,0.15
0,0,0.0,0.2
