,time (minutes),AOPC-global,aggregation
0,0.6947491810939442,0.1254897234681574,$\mathcal{G}_{\mathsf{sq}}$
1,1.3894983621878885,0.1474354259316014,$\mathcal{G}_{\mathsf{sq}}$
2,2.084247543281833,0.15598317154047975,$\mathcal{G}_{\mathsf{sq}}$
3,2.778996724375777,0.15202745895979064,$\mathcal{G}_{\mathsf{sq}}$
4,3.4737459054697215,0.15209658699662032,$\mathcal{G}_{\mathsf{sq}}$
5,4.168495086563666,0.15187294988374028,$\mathcal{G}_{\mathsf{sq}}$
6,4.86324426765761,0.1544002242753348,$\mathcal{G}_{\mathsf{sq}}$
7,5.557993448751554,0.1598948393933037,$\mathcal{G}_{\mathsf{sq}}$
8,6.252742629845499,0.15566331314883064,$\mathcal{G}_{\mathsf{sq}}$
9,6.947491810939443,0.16886557639153782,$\mathcal{G}_{\mathsf{sq}}$
10,7.642240992033387,0.16582217049388082,$\mathcal{G}_{\mathsf{sq}}$
11,8.336990173127331,0.16536424490104878,$\mathcal{G}_{\mathsf{sq}}$
12,9.031739354221276,0.16536424490104878,$\mathcal{G}_{\mathsf{sq}}$
13,9.72648853531522,0.16536424490104878,$\mathcal{G}_{\mathsf{sq}}$
14,10.421237716409165,0.1702060621675335,$\mathcal{G}_{\mathsf{sq}}$
15,11.115986897503108,0.16901244956025746,$\mathcal{G}_{\mathsf{sq}}$
16,11.810736078597053,0.16901244956025746,$\mathcal{G}_{\mathsf{sq}}$
17,12.505485259690998,0.16901244956025746,$\mathcal{G}_{\mathsf{sq}}$
18,13.200234440784941,0.16901244956025746,$\mathcal{G}_{\mathsf{sq}}$
19,13.894983621878886,0.17054607011576411,$\mathcal{G}_{\mathsf{sq}}$
0,0.6947491810939442,0.1254897234681574,$\mathcal{G}_{\mathsf{h}}$
1,1.3894983621878885,0.1474354259316014,$\mathcal{G}_{\mathsf{h}}$
2,2.084247543281833,0.15598317154047975,$\mathcal{G}_{\mathsf{h}}$
3,2.778996724375777,0.15202745895979064,$\mathcal{G}_{\mathsf{h}}$
4,3.4737459054697215,0.15209658699662032,$\mathcal{G}_{\mathsf{h}}$
5,4.168495086563666,0.15187294988374028,$\mathcal{G}_{\mathsf{h}}$
6,4.86324426765761,0.1544002242753348,$\mathcal{G}_{\mathsf{h}}$
7,5.557993448751554,0.1598948393933037,$\mathcal{G}_{\mathsf{h}}$
8,6.252742629845499,0.15566331314883064,$\mathcal{G}_{\mathsf{h}}$
9,6.947491810939443,0.16886557639153782,$\mathcal{G}_{\mathsf{h}}$
10,7.642240992033387,0.16582217049388082,$\mathcal{G}_{\mathsf{h}}$
11,8.336990173127331,0.16536424490104878,$\mathcal{G}_{\mathsf{h}}$
12,9.031739354221276,0.16536424490104878,$\mathcal{G}_{\mathsf{h}}$
13,9.72648853531522,0.16536424490104878,$\mathcal{G}_{\mathsf{h}}$
14,10.421237716409165,0.1702060621675335,$\mathcal{G}_{\mathsf{h}}$
15,11.115986897503108,0.16901244956025746,$\mathcal{G}_{\mathsf{h}}$
16,11.810736078597053,0.16901244956025746,$\mathcal{G}_{\mathsf{h}}$
17,12.505485259690998,0.16901244956025746,$\mathcal{G}_{\mathsf{h}}$
18,13.200234440784941,0.16901244956025746,$\mathcal{G}_{\mathsf{h}}$
19,13.894983621878886,0.17054607011576411,$\mathcal{G}_{\mathsf{h}}$
0,0.6947491810939442,0.1254897234681574,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.3894983621878885,0.12782472988063256,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.084247543281833,0.12816926094097242,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.778996724375777,0.13108798926726858,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,3.4737459054697215,0.13061878388034226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,4.168495086563666,0.1485849048542059,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,4.86324426765761,0.15402193869156997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,5.557993448751554,0.12968898655505381,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,6.252742629845499,0.130561372216054,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,6.947491810939443,0.13192207051042903,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,7.642240992033387,0.15092948923733837,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,8.336990173127331,0.1508410816270911,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,9.031739354221276,0.148188942029117,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,9.72648853531522,0.148188942029117,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,10.421237716409165,0.13502254934867472,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,11.115986897503108,0.15545187102175084,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,11.810736078597053,0.15261990944966325,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,12.505485259690998,0.13502254934867472,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,13.200234440784941,0.13502254934867472,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,13.894983621878886,0.15261990944966325,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.6947491810939442,0.1254897234681574,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.3894983621878885,0.1474354259316014,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.084247543281833,0.14950967279862518,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.778996724375777,0.15202745895979064,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,3.4737459054697215,0.14988995313971534,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,4.168495086563666,0.15187294988374028,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,4.86324426765761,0.15402193869156997,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
