,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.010037160005076325,normal
2,2,0.020562481342796195,normal
3,3,0.03039074499695288,normal
4,4,0.037821522490765216,normal
5,5,0.04373747916772075,normal
6,6,0.049339740836852476,normal
7,7,0.05479306625501095,normal
8,8,0.06001342864702108,normal
9,9,0.06482763640716514,normal
10,10,0.06973638435340333,normal
11,11,0.07443741433626808,normal
12,12,0.07866835214889475,normal
13,13,0.08280942615303231,normal
14,14,0.08670142438876846,normal
15,15,0.09033499391415267,normal
16,16,0.09386287477423393,normal
17,17,0.0972311034089208,normal
18,18,0.10042065028627994,normal
19,19,0.10352465183705366,normal
20,20,0.10644948077255584,normal
21,21,0.10927596369367515,normal
22,22,0.11204499937452728,normal
23,23,0.11470753523502313,normal
24,24,0.11736322734510134,normal
25,25,0.11995868883281555,normal
26,26,0.12253875993254532,normal
27,27,0.12503181520249437,normal
28,28,0.12746813016827796,normal
29,29,0.12977384875539483,normal
30,30,0.13198457895428148,normal
0,0,0.0,random
1,1,-1.202532022692591e-07,random
2,2,3.7987765573745776e-05,random
3,3,7.863742370396316e-05,random
4,4,0.00013661655653395124,random
5,5,0.0013487546847708637,random
6,6,0.002231631590496046,random
7,7,0.0029239237966144113,random
8,8,0.00346625729564652,random
9,9,0.0039001237826222076,random
10,10,0.004286210463347503,random
11,11,0.004608065949217498,random
12,12,0.004880917241061439,random
13,13,0.005155118462498385,random
14,14,0.005414947040308221,random
15,15,0.0057023436167974294,random
16,16,0.0059571905767507125,random
17,17,0.006218187663461141,random
18,18,0.006456280298772705,random
19,19,0.006668071435811776,random
20,20,0.006867111372012393,random
21,21,0.007050189591158132,random
22,22,0.007218925195575592,random
23,23,0.007422753159260084,random
24,24,0.007602032068389323,random
25,25,0.007773582649759343,random
26,26,0.007934933080723527,random
27,27,0.008121726261763627,random
28,28,0.008474472390897254,random
29,29,0.00883090960121313,random
30,30,0.009165702478451795,random
0,0,0.0,reverse
1,1,-2.845948846677003e-05,reverse
2,2,0.00014839850293557478,reverse
3,3,-8.473973090472292e-05,reverse
4,4,-0.00022626943405318058,reverse
5,5,-0.0002799069524884507,reverse
6,6,-0.00037589205737694137,reverse
7,7,-0.00043911215507408624,reverse
8,8,-0.00047709884655069035,reverse
9,9,-0.000472772852413735,reverse
10,10,-0.00044874722794796806,reverse
11,11,-0.0004216233688500183,reverse
12,12,-0.0002097483261381473,reverse
13,13,-4.738717305372281e-05,reverse
14,14,7.950994514250685e-05,reverse
15,15,0.00020491509787537392,reverse
16,16,0.00032208007058652906,reverse
17,17,0.0004297778333511683,reverse
18,18,0.0005309517655497807,reverse
19,19,0.0006268256497124795,reverse
20,20,0.0007034133044038915,reverse
21,21,0.0007799300426825227,reverse
22,22,0.0008431818242573899,reverse
23,23,0.000901744699103792,reverse
24,24,0.0009553479048915979,reverse
25,25,0.0010132768790301252,reverse
26,26,0.0010685553290228323,reverse
27,27,0.001118214652973092,reverse
28,28,0.0011634284083623938,reverse
29,29,0.0012098525631745558,reverse
30,30,0.001254415572217783,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937384432764874,baseline
5,5,0.0003739033394003732,baseline
6,6,0.0005265844112093698,baseline
7,7,0.0006392622290477064,baseline
8,8,0.0008777850771357104,baseline
9,9,0.001068593899419754,baseline
10,10,0.001251232780583124,baseline
11,11,0.0014722712559205554,baseline
12,12,0.0017455604056486132,baseline
13,13,0.002394798314940379,baseline
14,14,0.0031440532077269363,baseline
15,15,0.003947171241615743,baseline
16,16,0.004761176080213063,baseline
17,17,0.005599853948614231,baseline
18,18,0.0064934603534575665,baseline
19,19,0.00736097063004892,baseline
20,20,0.008234460196870139,baseline
21,21,0.009278129918001815,baseline
22,22,0.010250123465337468,baseline
23,23,0.011195490440663806,baseline
24,24,0.012065211387878885,baseline
25,25,0.012923798546494558,baseline
26,26,0.013739019376589843,baseline
27,27,0.014505005556412934,baseline
28,28,0.015267607933903226,baseline
29,29,0.01600840514770005,baseline
30,30,0.016746036942819963,baseline
0,0,0.0,normal
1,1,0.010037160005076325,normal
2,2,0.020562481342796195,normal
3,3,0.03039074499695288,normal
4,4,0.037821522490765216,normal
5,5,0.044381384675913176,normal
6,6,0.05049166563184347,normal
7,7,0.05580100045062807,normal
8,8,0.0609093701542363,normal
9,9,0.06563398376365884,normal
10,10,0.07046942740476124,normal
11,11,0.0751093704666795,normal
12,12,0.07957562820416655,normal
13,13,0.08365189677578469,normal
14,14,0.08748773030333735,normal
15,15,0.09108742409325765,normal
16,16,0.09458541554189755,normal
17,17,0.09791350302282534,normal
18,18,0.1010671341310316,normal
19,19,0.10402767103745951,normal
20,20,0.10688177802682672,normal
21,21,0.10968861107275191,normal
22,22,0.1123810230518454,normal
23,23,0.11502955792578633,normal
24,24,0.11767236912823402,normal
25,25,0.12021664481378573,normal
26,26,0.12271117370924814,normal
27,27,0.125198071344315,normal
28,28,0.12755491350252865,normal
29,29,0.12986605114506192,normal
30,30,0.13223355877853854,normal
0,0,0.0,random
1,1,4.551199686893083e-05,random
2,2,7.832062410086387e-05,random
3,3,9.30623773783353e-05,random
4,4,0.00011911546027372139,random
5,5,0.00013918820635314957,random
6,6,0.0002300545702156459,random
7,7,0.0003327073317209648,random
8,8,0.0004135059125286748,random
9,9,0.0004792494386849118,random
10,10,0.0005401058370213996,random
11,11,0.0006042958565883333,random
12,12,0.0006586146059089525,random
13,13,0.0007090384346551679,random
14,14,0.0008221509805983456,random
15,15,0.0009205906551467113,random
16,16,0.0010110025678018413,random
17,17,0.0010934341809470298,random
18,18,0.0011840207909849573,random
19,19,0.001335882192908602,random
20,20,0.0014859456282188316,random
21,21,0.0016400683896875608,random
22,22,0.0017800302204406281,random
23,23,0.0019068201121892534,random
24,24,0.0020235153950025632,random
25,25,0.0021399711475839633,random
26,26,0.0022478019974878412,random
27,27,0.0024150622906050742,random
28,28,0.0025708837624380284,random
29,29,0.0027369378697366525,random
30,30,0.0029084523705838203,random
0,0,0.0,reverse
1,1,-2.845948846677003e-05,reverse
2,2,0.00014839850293557478,reverse
3,3,-8.473973090472292e-05,reverse
4,4,-0.00022626943405318058,reverse
5,5,-0.0002799069524884507,reverse
6,6,-0.00037589205737694137,reverse
7,7,-0.0004349570584331015,reverse
8,8,-0.00044660103558214024,reverse
9,9,-0.00044532482254203994,reverse
10,10,-0.00022017329419275815,reverse
11,11,-2.553616963152943e-05,reverse
12,12,0.00011866788355508993,reverse
13,13,0.0002457791097508698,reverse
14,14,0.00037353525405330496,reverse
15,15,0.0004921473404712327,reverse
16,16,0.0005843616406833412,reverse
17,17,0.000657336308530798,reverse
18,18,0.0007208034889425799,reverse
19,19,0.0007779505513986643,reverse
20,20,0.0008402827820815343,reverse
21,21,0.0009083938103057716,reverse
22,22,0.0009758015093931471,reverse
23,23,0.0010409041794650542,reverse
24,24,0.0010994674034199578,reverse
25,25,0.0011583164818823424,reverse
26,26,0.0012147596238261356,reverse
27,27,0.0012686789728525506,reverse
28,28,0.0013209870747371245,reverse
29,29,0.0013695071738903852,reverse
30,30,0.0014203713708382203,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937384432764874,baseline
5,5,0.0003739033394003732,baseline
6,6,0.0005265844112093698,baseline
7,7,0.0006392622290477064,baseline
8,8,0.0008777850771357104,baseline
9,9,0.001068593899419754,baseline
10,10,0.001251232780583124,baseline
11,11,0.0014722712559205554,baseline
12,12,0.0017455604056486132,baseline
13,13,0.002394798314940379,baseline
14,14,0.0031440532077269363,baseline
15,15,0.003947171241615743,baseline
16,16,0.004761176080213063,baseline
17,17,0.005599853948614231,baseline
18,18,0.0064934603534575665,baseline
19,19,0.00736097063004892,baseline
20,20,0.008234460196870139,baseline
21,21,0.009278129918001815,baseline
22,22,0.010250123465337468,baseline
23,23,0.011195490440663806,baseline
24,24,0.012065211387878885,baseline
25,25,0.012923798546494558,baseline
26,26,0.013739019376589843,baseline
27,27,0.014505005556412934,baseline
28,28,0.015267607933903226,baseline
29,29,0.01600840514770005,baseline
30,30,0.016746036942819963,baseline
0,0,0.0,normal
1,1,0.010037160005076325,normal
2,2,0.020562481342796195,normal
3,3,0.03039074499695288,normal
4,4,0.037821522490765216,normal
5,5,0.04373747916772075,normal
6,6,0.049339740836852476,normal
7,7,0.05479306625501095,normal
8,8,0.06001342864702108,normal
9,9,0.06482763640716514,normal
10,10,0.069430514418919,normal
11,11,0.07415703356299076,normal
12,12,0.07840953912740802,normal
13,13,0.08256909977593749,normal
14,14,0.08641732814505243,normal
15,15,0.0900686536856689,normal
16,16,0.09353641184654274,normal
17,17,0.0969227773105458,normal
18,18,0.1001285518772931,normal
19,19,0.10313601789640792,normal
20,20,0.10603541039173522,normal
21,21,0.10883876927633195,normal
22,22,0.11160132248500763,normal
23,23,0.11425791215774043,normal
24,24,0.11689250524044362,normal
25,25,0.1194291949693081,normal
26,26,0.12193886661972513,normal
27,27,0.12445334665084633,normal
28,28,0.12690960880806607,normal
29,29,0.12941757203899165,normal
30,30,0.1318316354491911,normal
