,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.010037160005076325,normal
2,2,0.020562481342796195,normal
3,3,0.03039074499695288,normal
4,4,0.037821522490765216,normal
5,5,0.044381384675913176,normal
6,6,0.04989165984387455,normal
7,7,0.05527599538615527,normal
8,8,0.06044269898581603,normal
9,9,0.0652139797120806,normal
10,10,0.06978173560520577,normal
11,11,0.07447898631708698,normal
12,12,0.07870672628503529,normal
13,13,0.08284505927944852,normal
14,14,0.08673468197342359,normal
15,15,0.09036617289976685,normal
16,16,0.09389202174863091,normal
17,17,0.09725844415112476,normal
18,18,0.1004463749259954,normal
19,19,0.10354892198452945,normal
20,20,0.10647243495086241,normal
21,21,0.10929772153637335,normal
22,22,0.11200698239943646,normal
23,23,0.11470522060560061,normal
24,24,0.11737813033906065,normal
25,25,0.12001250437531791,normal
26,26,0.12259045766958175,normal
27,27,0.1250815464058839,normal
28,28,0.12751603046103066,normal
29,29,0.12984377548380424,normal
30,30,0.13222911156880995,normal
0,0,0.0,random
1,1,0.00033842277541636535,random
2,2,0.000458378170018946,random
3,3,0.0005183456037181989,random
4,4,0.0005543222393371715,random
5,5,0.0007094150845220843,random
6,6,0.0008196199888376843,random
7,7,0.000914984553053765,random
8,8,0.0009931063514569537,random
9,9,0.0010601206028156135,random
10,10,0.0011150938597995561,random
11,11,0.0011632069554878544,random
12,12,0.001204359258352613,random
13,13,0.001239632565786988,random
14,14,0.0012700383385324263,random
15,15,0.001296642700286573,random
16,16,0.0013201210258527844,random
17,17,0.0013410837662086717,random
18,18,0.0013606721054514996,random
19,19,0.00137888245073523,random
20,20,0.0013956740584380742,random
21,21,0.0014109391563497506,random
22,22,0.0014273657030276221,random
23,23,0.0014410237174606831,random
24,24,0.001474572589247957,random
25,25,0.0015055407473224184,random
26,26,0.0015380679603033682,random
27,27,0.0016200553028166366,random
28,28,0.0017038123759550762,random
29,29,0.0017819851829252152,random
30,30,0.0018561493557023923,random
0,0,0.0,reverse
1,1,-2.846081089574823e-05,reverse
2,2,0.0001483972413966936,reverse
3,3,-8.474096199855561e-05,reverse
4,4,-0.0002262726275426996,reverse
5,5,-0.00027991145424176056,reverse
6,6,-0.00037589714059510683,reverse
7,7,-0.00043911767439089343,reverse
8,8,-0.0004485686830052305,reverse
9,9,-0.0004346059492378688,reverse
10,10,-0.00041546155552413965,reverse
11,11,-0.00039111241818265007,reverse
12,12,-0.0001815852169570147,reverse
13,13,-5.130390352879314e-06,reverse
14,14,0.00015106932513183315,reverse
15,15,0.00027081683096279586,reverse
16,16,0.0003820101918753118,reverse
17,17,0.00048350645734753335,reverse
18,18,0.0005635068851911195,reverse
19,19,0.0006468132196351658,reverse
20,20,0.0007331675523742199,reverse
21,21,0.0008170216870819883,reverse
22,22,0.0008863814838820847,reverse
23,23,0.0009481314093477028,reverse
24,24,0.0010110937398024047,reverse
25,25,0.0010697211363162786,reverse
26,26,0.001128015898141399,reverse
27,27,0.0011832078141313727,reverse
28,28,0.00123693846157931,reverse
29,29,0.0012888306472537102,reverse
30,30,0.0013385134209873842,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937384432764874,baseline
5,5,0.0003739033394003732,baseline
6,6,0.0005265844112093698,baseline
7,7,0.0006392622290477064,baseline
8,8,0.0008777850771357104,baseline
9,9,0.001068593899419754,baseline
10,10,0.001251232780583124,baseline
11,11,0.0014722712559205554,baseline
12,12,0.0017455604056486132,baseline
13,13,0.002394798314940379,baseline
14,14,0.0031440532077269363,baseline
15,15,0.003947171241615743,baseline
16,16,0.004761176080213063,baseline
17,17,0.005599853948614231,baseline
18,18,0.0064934603534575665,baseline
19,19,0.00736097063004892,baseline
20,20,0.008234460196870139,baseline
21,21,0.009278129918001815,baseline
22,22,0.010250123465337468,baseline
23,23,0.011195490440663806,baseline
24,24,0.012065211387878885,baseline
25,25,0.012923798546494558,baseline
26,26,0.013739019376589843,baseline
27,27,0.014505005556412934,baseline
28,28,0.015267607933903226,baseline
29,29,0.01600840514770005,baseline
30,30,0.016746036942819963,baseline
0,0,0.0,normal
1,1,0.010037160005076325,normal
2,2,0.020562481342796195,normal
3,3,0.03039074499695288,normal
4,4,0.037821522490765216,normal
5,5,0.04373747916772075,normal
6,6,0.049339740836852476,normal
7,7,0.05479306625501095,normal
8,8,0.06001342864702108,normal
9,9,0.06525176837842597,normal
10,10,0.07012195887273137,normal
11,11,0.0747908576456521,normal
12,12,0.0789946075114031,normal
13,13,0.08311237756107577,normal
14,14,0.08698417903627569,normal
15,15,0.09060007639619069,normal
16,16,0.09403657439762207,normal
17,17,0.09727687839223591,normal
18,18,0.10046383894389016,normal
19,19,0.10347173018436576,normal
20,20,0.10631862344269277,normal
21,21,0.1090742557481983,normal
22,22,0.11179323251509511,normal
23,23,0.11444168571969603,normal
24,24,0.11705153360530984,normal
25,25,0.11971009002935826,normal
26,26,0.12227935163311567,normal
27,27,0.12478015616933155,normal
28,28,0.12728117447278994,normal
29,29,0.12977664000805547,normal
30,30,0.13219944732565228,normal
0,0,0.0,random
1,1,9.690835767108612e-08,random
2,2,0.00013344224806436948,random
3,3,0.0002032222488395043,random
4,4,0.0002450902493045852,random
5,5,0.00028997682162763957,random
6,6,0.0003233255775429763,random
7,7,0.000478381958200613,random
8,8,0.0005989809588994862,random
9,9,0.0007013123831206497,random
10,10,0.0008416343954854369,random
11,11,0.0009585694057894261,random
12,12,0.0010717247186708397,random
13,13,0.001168808339838542,random
14,14,0.001253177152531259,random
15,15,0.0013277231854480743,random
16,16,0.001393505352713674,random
17,17,0.0014544875489525652,random
18,18,0.0015101928269251076,random
19,19,0.001561733728456002,random
20,20,0.0016117414025144906,random
21,21,0.0016572026371628754,random
22,22,0.001721542322006391,random
23,23,0.0017920552509351655,random
24,24,0.0018569265720443145,random
25,25,0.001918508210936955,random
26,26,0.001975485903645324,random
27,27,0.0020283951640416792,random
28,28,0.002077751567737257,random
29,29,0.0021238186413979976,random
30,30,0.00216809888456291,random
0,0,0.0,reverse
1,1,-2.846081089574823e-05,reverse
2,2,0.0001483972413966936,reverse
3,3,-8.474096199855561e-05,reverse
4,4,-0.0002262726275426996,reverse
5,5,-0.00027991145424176056,reverse
6,6,-0.00037589714059510683,reverse
7,7,-0.00043911767439089343,reverse
8,8,-0.00047908359122016516,reverse
9,9,-0.0005009596448672286,reverse
10,10,-0.0002948515845750008,reverse
11,11,-9.399198348252684e-05,reverse
12,12,7.976648247445847e-05,reverse
13,13,0.00023481802920719396,reverse
14,14,0.0003746873307565127,reverse
15,15,0.00048142532076151376,reverse
16,16,0.0005915337260951093,reverse
17,17,0.0006769793885330498,reverse
18,18,0.0007453368302827546,reverse
19,19,0.0008142011281335581,reverse
20,20,0.0008896562714843224,reverse
21,21,0.0009588167688856103,reverse
22,22,0.0010316853141367204,reverse
23,23,0.0010990811937984589,reverse
24,24,0.0011611629064470271,reverse
25,25,0.0012204658466459352,reverse
26,26,0.0012740114086528126,reverse
27,27,0.0013240747738444156,reverse
28,28,0.001370560922868091,reverse
29,29,0.0014225993520761337,reverse
30,30,0.0014739635513455348,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937384432764874,baseline
5,5,0.0003739033394003732,baseline
6,6,0.0005265844112093698,baseline
7,7,0.0006392622290477064,baseline
8,8,0.0008777850771357104,baseline
9,9,0.001068593899419754,baseline
10,10,0.001251232780583124,baseline
11,11,0.0014722712559205554,baseline
12,12,0.0017455604056486132,baseline
13,13,0.002394798314940379,baseline
14,14,0.0031440532077269363,baseline
15,15,0.003947171241615743,baseline
16,16,0.004761176080213063,baseline
17,17,0.005599853948614231,baseline
18,18,0.0064934603534575665,baseline
19,19,0.00736097063004892,baseline
20,20,0.008234460196870139,baseline
21,21,0.009278129918001815,baseline
22,22,0.010250123465337468,baseline
23,23,0.011195490440663806,baseline
24,24,0.012065211387878885,baseline
25,25,0.012923798546494558,baseline
26,26,0.013739019376589843,baseline
27,27,0.014505005556412934,baseline
28,28,0.015267607933903226,baseline
29,29,0.01600840514770005,baseline
30,30,0.016746036942819963,baseline
0,0,0.0,normal
1,1,0.010037160005076325,normal
2,2,0.020562481342796195,normal
3,3,0.03039074499695288,normal
4,4,0.037821522490765216,normal
5,5,0.04373747916772075,normal
6,6,0.049339740836852476,normal
7,7,0.05479306625501095,normal
8,8,0.06001342864702108,normal
9,9,0.06482763640716514,normal
10,10,0.06973638435340333,normal
11,11,0.07443741433626808,normal
12,12,0.07866835214889475,normal
13,13,0.08280942615303231,normal
14,14,0.08670142438876846,normal
15,15,0.09033499391415267,normal
16,16,0.09378708500276277,normal
17,17,0.09704124951931321,normal
18,18,0.10024061159059498,normal
19,19,0.10335344681589906,normal
20,20,0.10628626812359537,normal
21,21,0.10912001683761846,normal
22,22,0.11189568650329576,normal
23,23,0.114564303516548,normal
24,24,0.11716924669028775,normal
25,25,0.11977203954145334,normal
26,26,0.12228291066162889,normal
27,27,0.124733742477474,normal
28,28,0.12718021977153146,normal
29,29,0.1296790504635056,normal
30,30,0.13204746429056421,normal
