,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.010037160005076325,probabilistic α=0.5
2,2,0.020562481342796195,probabilistic α=0.5
3,3,0.03039074499695288,probabilistic α=0.5
4,4,0.037821522490765216,probabilistic α=0.5
5,5,0.04373747916772075,probabilistic α=0.5
6,6,0.049339740836852476,probabilistic α=0.5
7,7,0.05479306625501095,probabilistic α=0.5
8,8,0.06001342864702108,probabilistic α=0.5
9,9,0.06482763640716514,probabilistic α=0.5
10,10,0.06973638435340333,probabilistic α=0.5
11,11,0.07443741433626808,probabilistic α=0.5
12,12,0.07866835214889475,probabilistic α=0.5
13,13,0.08280942615303231,probabilistic α=0.5
14,14,0.08670142438876846,probabilistic α=0.5
15,15,0.09033499391415267,probabilistic α=0.5
16,16,0.09386287477423393,probabilistic α=0.5
17,17,0.0972311034089208,probabilistic α=0.5
18,18,0.10042065028627994,probabilistic α=0.5
19,19,0.10352465183705366,probabilistic α=0.5
20,20,0.10644948077255584,probabilistic α=0.5
21,21,0.10927596369367515,probabilistic α=0.5
22,22,0.11204499937452728,probabilistic α=0.5
23,23,0.11470753523502313,probabilistic α=0.5
24,24,0.11736322734510134,probabilistic α=0.5
25,25,0.11995868883281555,probabilistic α=0.5
26,26,0.12253875993254532,probabilistic α=0.5
27,27,0.12503181520249437,probabilistic α=0.5
28,28,0.12746813016827796,probabilistic α=0.5
29,29,0.12977384875539483,probabilistic α=0.5
30,30,0.13198457895428148,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.010037160005076325,probabilistic α=0.95
2,2,0.020562481342796195,probabilistic α=0.95
3,3,0.03039074499695288,probabilistic α=0.95
4,4,0.037821522490765216,probabilistic α=0.95
5,5,0.04373747916772075,probabilistic α=0.95
6,6,0.049339740836852476,probabilistic α=0.95
7,7,0.05479306625501095,probabilistic α=0.95
8,8,0.06001342864702108,probabilistic α=0.95
9,9,0.06525176837842597,probabilistic α=0.95
10,10,0.07012195887273137,probabilistic α=0.95
11,11,0.0747908576456521,probabilistic α=0.95
12,12,0.0789946075114031,probabilistic α=0.95
13,13,0.08311237756107577,probabilistic α=0.95
14,14,0.08698417903627569,probabilistic α=0.95
15,15,0.09071390731086423,probabilistic α=0.95
16,16,0.0942194991476095,probabilistic α=0.95
17,17,0.09756791531710886,probabilistic α=0.95
18,18,0.10073973525193179,probabilistic α=0.95
19,19,0.1038277825544229,probabilistic α=0.95
20,20,0.10682798351170776,probabilistic α=0.95
21,21,0.10966659248109605,probabilistic α=0.95
22,22,0.11241864430162553,probabilistic α=0.95
23,23,0.11506561162349227,probabilistic α=0.95
24,24,0.11770698067803172,probabilistic α=0.95
25,25,0.12032883605529308,probabilistic α=0.95
26,26,0.12289519799863481,probabilistic α=0.95
27,27,0.12537552333765212,probabilistic α=0.95
28,28,0.1277999862987751,probabilistic α=0.95
29,29,0.13011837830045977,probabilistic α=0.95
30,30,0.132317994643054,probabilistic α=0.95
0,0,0.0,sum
1,1,0.010037160005076325,sum
2,2,0.020562481342796195,sum
3,3,0.03039074499695288,sum
4,4,0.037821522490765216,sum
5,5,0.04373747916772075,sum
6,6,0.049339740836852476,sum
7,7,0.05479306625501095,sum
8,8,0.06001342864702108,sum
9,9,0.06525176837842597,sum
10,10,0.07012195887273137,sum
11,11,0.0747908576456521,sum
12,12,0.0789946075114031,sum
13,13,0.08311237756107577,sum
14,14,0.08698417903627569,sum
15,15,0.09071390731086423,sum
