,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.00999752066218827,Gsq
2,2,0.02050962813385639,Gsq
3,3,0.030331410916253083,Gsq
4,4,0.037762641466424204,Gsq
5,5,0.043681038092644,Gsq
6,6,0.04928542636907333,Gsq
7,7,0.054740346742705004,Gsq
8,8,0.05996194965743504,Gsq
9,9,0.06519637419269128,Gsq
10,10,0.07006858921969529,Gsq
11,11,0.07472508973053966,Gsq
12,12,0.07891834986915026,Gsq
13,13,0.08302685469836228,Gsq
14,14,0.08689062638819528,Gsq
15,15,0.09061303266619977,Gsq
16,16,0.09413176667826105,Gsq
17,17,0.09747911875887022,Gsq
18,18,0.10064955249038983,Gsq
19,19,0.10373635221360325,Gsq
20,20,0.10673530241254828,Gsq
21,21,0.10962916340882511,Gsq
22,22,0.11237770511697388,Gsq
23,23,0.11501866559303793,Gsq
24,24,0.11765450834925416,Gsq
25,25,0.12027039326144519,Gsq
26,26,0.1228312424508131,Gsq
27,27,0.12530644880597722,Gsq
28,28,0.12772614492911516,Gsq
29,29,0.1300400878841694,Gsq
30,30,0.13223592522557545,Gsq
0,0,0.0,Gh
1,1,0.00999752066218827,Gh
2,2,0.02050962813385639,Gh
3,3,0.030331410916253083,Gh
4,4,0.037762641466424204,Gh
5,5,0.043681038092644,Gh
6,6,0.04928542636907333,Gh
7,7,0.054740346742705004,Gh
8,8,0.05996194965743504,Gh
9,9,0.06519637419269128,Gh
10,10,0.07006858921969529,Gh
11,11,0.07472508973053966,Gh
12,12,0.07891834986915026,Gh
13,13,0.08302685469836228,Gh
14,14,0.08689062638819528,Gh
15,15,0.09061303266619977,Gh
16,16,0.09413176667826105,Gh
17,17,0.09747911875887022,Gh
18,18,0.10064955249038983,Gh
19,19,0.10373635221360325,Gh
20,20,0.10673530241254828,Gh
21,21,0.10962916340882511,Gh
22,22,0.11237770511697388,Gh
23,23,0.11501866559303793,Gh
24,24,0.11765450834925416,Gh
25,25,0.12027039326144519,Gh
26,26,0.1228312424508131,Gh
27,27,0.12530644880597722,Gh
28,28,0.12772614492911516,Gh
29,29,0.1300400878841694,Gh
30,30,0.13223592522557545,Gh
0,0,0.0,Gpr α=0.5
1,1,0.00999752066218827,Gpr α=0.5
2,2,0.02050962813385639,Gpr α=0.5
3,3,0.030331410916253083,Gpr α=0.5
4,4,0.037762641466424204,Gpr α=0.5
5,5,0.043681038092644,Gpr α=0.5
6,6,0.04928542636907333,Gpr α=0.5
7,7,0.054740346742705004,Gpr α=0.5
8,8,0.05996194965743504,Gpr α=0.5
9,9,0.06477761929219626,Gpr α=0.5
10,10,0.06968312905387225,Gpr α=0.5
11,11,0.07437175124520189,Gpr α=0.5
12,12,0.0785921912673,Gpr α=0.5
13,13,0.08272399313950132,Gpr α=0.5
14,14,0.08660795559992505,Gpr α=0.5
15,15,0.09023542393313104,Gpr α=0.5
16,16,0.0937576428618663,Gpr α=0.5
17,17,0.09712577959894184,Gpr α=0.5
18,18,0.10031481012835242,Gpr α=0.5
19,19,0.1034183469696677,Gpr α=0.5
20,20,0.10634275546255335,Gpr α=0.5
21,21,0.10916885616269227,Gpr α=0.5
22,22,0.11193741122936855,Gpr α=0.5
23,23,0.11459671728408283,Gpr α=0.5
24,24,0.11724943797265724,Gpr α=0.5
25,25,0.11984217265857819,Gpr α=0.5
26,26,0.12241888187027453,Gpr α=0.5
27,27,0.1249088153890293,Gpr α=0.5
28,28,0.12734222300930337,Gpr α=0.5
29,29,0.12964562385112635,Gpr α=0.5
30,30,0.13185418583875957,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.00999752066218827,Gpr α=0.95
