,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.010037160005076325,probabilistic α=0.5
2,2,0.020562481342796195,probabilistic α=0.5
3,3,0.03039074499695288,probabilistic α=0.5
4,4,0.037821522490765216,probabilistic α=0.5
5,5,0.044381384675913176,probabilistic α=0.5
6,6,0.04989165984387455,probabilistic α=0.5
7,7,0.05527599538615527,probabilistic α=0.5
8,8,0.06044269898581603,probabilistic α=0.5
9,9,0.0652139797120806,probabilistic α=0.5
10,10,0.06978173560520577,probabilistic α=0.5
11,11,0.07447898631708698,probabilistic α=0.5
12,12,0.07870672628503529,probabilistic α=0.5
13,13,0.08284505927944852,probabilistic α=0.5
14,14,0.08673468197342359,probabilistic α=0.5
15,15,0.09036617289976685,probabilistic α=0.5
16,16,0.09389202174863091,probabilistic α=0.5
17,17,0.09725844415112476,probabilistic α=0.5
18,18,0.1004463749259954,probabilistic α=0.5
19,19,0.10354892198452945,probabilistic α=0.5
20,20,0.10647243495086241,probabilistic α=0.5
21,21,0.10929772153637335,probabilistic α=0.5
22,22,0.11200698239943646,probabilistic α=0.5
23,23,0.11470522060560061,probabilistic α=0.5
24,24,0.11737813033906065,probabilistic α=0.5
25,25,0.12001250437531791,probabilistic α=0.5
26,26,0.12259045766958175,probabilistic α=0.5
27,27,0.1250815464058839,probabilistic α=0.5
28,28,0.12751603046103066,probabilistic α=0.5
29,29,0.12984377548380424,probabilistic α=0.5
30,30,0.13222911156880995,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.010037160005076325,probabilistic α=0.95
2,2,0.020562481342796195,probabilistic α=0.95
3,3,0.03039074499695288,probabilistic α=0.95
4,4,0.037821522490765216,probabilistic α=0.95
5,5,0.044381384675913176,probabilistic α=0.95
6,6,0.04989165984387455,probabilistic α=0.95
7,7,0.05527599538615527,probabilistic α=0.95
8,8,0.06044269898581603,probabilistic α=0.95
9,9,0.0652139797120806,probabilistic α=0.95
10,10,0.07008760553969011,probabilistic α=0.95
11,11,0.07475936709036428,probabilistic α=0.95
12,12,0.07896553930652203,probabilistic α=0.95
13,13,0.08308538565654335,probabilistic α=0.95
14,14,0.08695898659204543,probabilistic α=0.95
15,15,0.09057645847972483,probabilistic α=0.95
16,16,0.09408993758859137,probabilistic α=0.95
17,17,0.09744536466664296,probabilistic α=0.95
18,18,0.10062345751964422,probabilistic α=0.95
19,19,0.10371715044849583,probabilistic α=0.95
20,20,0.1066326525355923,probabilistic α=0.95
21,21,0.10945065650361552,probabilistic α=0.95
22,22,0.1121532680202768,probabilistic α=0.95
23,23,0.11482913126866318,probabilistic α=0.95
24,24,0.11749708457560072,probabilistic α=0.95
25,25,0.12012688344891413,probabilistic α=0.95
26,26,0.12270060048119293,probabilistic α=0.95
27,27,0.1251877555456518,probabilistic α=0.95
28,28,0.1275608584380479,probabilistic α=0.95
29,29,0.12988710919492089,probabilistic α=0.95
30,30,0.13227104741827767,probabilistic α=0.95
0,0,0.0,sum
1,1,0.010037160005076325,sum
2,2,0.020562481342796195,sum
3,3,0.03039074499695288,sum
4,4,0.037821522490765216,sum
5,5,0.044381384675913176,sum
6,6,0.04989165984387455,sum
7,7,0.05527599538615527,sum
8,8,0.06044269898581603,sum
9,9,0.0652139797120806,sum
10,10,0.07008760553969011,sum
11,11,0.07475936709036428,sum
12,12,0.07896553930652203,sum
13,13,0.08308538565654335,sum
14,14,0.08695898659204543,sum
15,15,0.09057645847972483,sum
