,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.00999752066218827,root
2,2,0.02050962813385639,root
3,3,0.030331410916253083,root
4,4,0.037762641466424204,root
5,5,0.043681038092644,root
6,6,0.04928542636907333,root
7,7,0.054740346742705004,root
8,8,0.05996194965743504,root
9,9,0.06519637419269128,root
10,10,0.07006858921969529,root
11,11,0.07472508973053966,root
12,12,0.07891834986915026,root
13,13,0.08302685469836228,root
14,14,0.08689062638819528,root
15,15,0.09061303266619977,root
16,16,0.09413176667826105,root
17,17,0.09747911875887022,root
18,18,0.10064955249038983,root
19,19,0.10373635221360325,root
20,20,0.10673530241254828,root
21,21,0.10962916340882511,root
22,22,0.11237770511697388,root
23,23,0.11501866559303793,root
24,24,0.11765450834925416,root
25,25,0.12027039326144519,root
26,26,0.1228312424508131,root
27,27,0.12530644880597722,root
28,28,0.12772614492911516,root
29,29,0.1300400878841694,root
30,30,0.13223592522557545,root
0,0,0.0,homogenity
1,1,0.00999752066218827,homogenity
2,2,0.02050962813385639,homogenity
3,3,0.030331410916253083,homogenity
4,4,0.037762641466424204,homogenity
5,5,0.043681038092644,homogenity
6,6,0.04928542636907333,homogenity
7,7,0.054740346742705004,homogenity
8,8,0.05996194965743504,homogenity
9,9,0.06519637419269128,homogenity
10,10,0.07006858921969529,homogenity
11,11,0.07472508973053966,homogenity
12,12,0.07891834986915026,homogenity
13,13,0.08302685469836228,homogenity
14,14,0.08689062638819528,homogenity
15,15,0.09061303266619977,homogenity
16,16,0.09413176667826105,homogenity
17,17,0.09747911875887022,homogenity
18,18,0.10064955249038983,homogenity
19,19,0.10373635221360325,homogenity
20,20,0.10673530241254828,homogenity
21,21,0.10962916340882511,homogenity
22,22,0.11237770511697388,homogenity
23,23,0.11501866559303793,homogenity
24,24,0.11765450834925416,homogenity
25,25,0.12027039326144519,homogenity
26,26,0.1228312424508131,homogenity
27,27,0.12530644880597722,homogenity
28,28,0.12772614492911516,homogenity
29,29,0.1300400878841694,homogenity
30,30,0.13223592522557545,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00999752066218827,probabilistic α=0.5
2,2,0.02050962813385639,probabilistic α=0.5
3,3,0.030331410916253083,probabilistic α=0.5
4,4,0.037762641466424204,probabilistic α=0.5
5,5,0.043681038092644,probabilistic α=0.5
6,6,0.04928542636907333,probabilistic α=0.5
7,7,0.054740346742705004,probabilistic α=0.5
8,8,0.05996194965743504,probabilistic α=0.5
9,9,0.06477761929219626,probabilistic α=0.5
10,10,0.06968312905387225,probabilistic α=0.5
11,11,0.07437175124520189,probabilistic α=0.5
12,12,0.0785921912673,probabilistic α=0.5
13,13,0.08272399313950132,probabilistic α=0.5
14,14,0.08660795559992505,probabilistic α=0.5
15,15,0.09023542393313104,probabilistic α=0.5
16,16,0.0937576428618663,probabilistic α=0.5
17,17,0.09712577959894184,probabilistic α=0.5
18,18,0.10031481012835242,probabilistic α=0.5
19,19,0.1034183469696677,probabilistic α=0.5
20,20,0.10634275546255335,probabilistic α=0.5
21,21,0.10916885616269227,probabilistic α=0.5
22,22,0.11193741122936855,probabilistic α=0.5
23,23,0.11459671728408283,probabilistic α=0.5
24,24,0.11724943797265724,probabilistic α=0.5
25,25,0.11984217265857819,probabilistic α=0.5
26,26,0.12241888187027453,probabilistic α=0.5
27,27,0.1249088153890293,probabilistic α=0.5
28,28,0.12734222300930337,probabilistic α=0.5
29,29,0.12964562385112635,probabilistic α=0.5
30,30,0.13185418583875957,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00999752066218827,probabilistic α=0.95
2,2,0.02050962813385639,probabilistic α=0.95
3,3,0.030331410916253083,probabilistic α=0.95
4,4,0.037762641466424204,probabilistic α=0.95
5,5,0.043681038092644,probabilistic α=0.95
6,6,0.04928542636907333,probabilistic α=0.95
7,7,0.054740346742705004,probabilistic α=0.95
8,8,0.05996194965743504,probabilistic α=0.95
9,9,0.06519637419269128,probabilistic α=0.95
10,10,0.07006858921969529,probabilistic α=0.95
11,11,0.07472508973053966,probabilistic α=0.95
12,12,0.07891834986915026,probabilistic α=0.95
13,13,0.08302685469836228,probabilistic α=0.95
14,14,0.08689062638819528,probabilistic α=0.95
15,15,0.09061303266619977,probabilistic α=0.95
16,16,0.09411303931651922,probabilistic α=0.95
17,17,0.09746143180611405,probabilistic α=0.95
18,18,0.10063279642988399,probabilistic α=0.95
19,19,0.1037204339561227,probabilistic α=0.95
20,20,0.1067201421673287,probabilistic α=0.95
21,21,0.10955830319413455,probabilistic α=0.95
22,22,0.1123099257811829,probabilistic α=0.95
23,23,0.11495371039623825,probabilistic α=0.95
24,24,0.11759215136032646,probabilistic α=0.95
25,25,0.12021043461824547,probabilistic α=0.95
26,26,0.12277350449810227,probabilistic α=0.95
27,27,0.12525077292300607,probabilistic α=0.95
