,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0436810381000537,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0492854261005891,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0547403463077173,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0651963733992772,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0700685884192817,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0747250889581664,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07891834904873,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0830268538694225,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0868906255301621,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0906130318027741,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.094131765805594,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0974791178903062,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1006495516430008,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1037363514023624,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1067353016260944,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0436810381000537,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0492854261005891,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0547403463077173,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0651963733992772,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0700685884192817,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0747250889581664,$\mathcal{G}_{\mathsf{h}}$
12,12,0.07891834904873,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0830268538694225,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0868906255301621,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0906130318027741,$\mathcal{G}_{\mathsf{h}}$
16,16,0.094131765805594,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0974791178903062,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1006495516430008,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1037363514023624,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1067353016260944,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0436810381000537,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0492854261005891,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0547403463077173,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0647776184103556,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0696831281848285,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0743717504099177,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0785921903888081,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
