# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0099975206621882,Gsq
2,0.0205096281338563,Gsq
3,0.030331410916253,Gsq
4,0.0377626414664242,Gsq
5,0.043681038092644,Gsq
6,0.0492854263690733,Gsq
7,0.054740346742705,Gsq
8,0.059961949657435,Gsq
9,0.0651963741926912,Gsq
10,0.0700685892196952,Gsq
11,0.0747250897305396,Gsq
12,0.0789183498691502,Gsq
13,0.0830268546983622,Gsq
14,0.0868906263881952,Gsq
15,0.0906130326661997,Gsq
16,0.094131766678261,Gsq
17,0.0974791187588702,Gsq
18,0.1006495524903898,Gsq
19,0.1037363522136032,Gsq
20,0.1067353024125482,Gsq
21,0.1096291634088251,Gsq
22,0.1123777051169738,Gsq
23,0.1150186655930379,Gsq
24,0.1176545083492541,Gsq
25,0.1202703932614451,Gsq
26,0.1228312424508131,Gsq
27,0.1253064488059772,Gsq
28,0.1277261449291151,Gsq
29,0.1300400878841694,Gsq
30,0.1322359252255754,Gsq
0,0.0,Gh
1,0.0099975206621882,Gh
2,0.0205096281338563,Gh
3,0.030331410916253,Gh
4,0.0377626414664242,Gh
5,0.043681038092644,Gh
6,0.0492854263690733,Gh
7,0.054740346742705,Gh
8,0.059961949657435,Gh
9,0.0651963741926912,Gh
10,0.0700685892196952,Gh
11,0.0747250897305396,Gh
12,0.0789183498691502,Gh
13,0.0830268546983622,Gh
14,0.0868906263881952,Gh
15,0.0906130326661997,Gh
16,0.094131766678261,Gh
17,0.0974791187588702,Gh
18,0.1006495524903898,Gh
19,0.1037363522136032,Gh
20,0.1067353024125482,Gh
21,0.1096291634088251,Gh
22,0.1123777051169738,Gh
23,0.1150186655930379,Gh
24,0.1176545083492541,Gh
25,0.1202703932614451,Gh
26,0.1228312424508131,Gh
27,0.1253064488059772,Gh
28,0.1277261449291151,Gh
29,0.1300400878841694,Gh
30,0.1322359252255754,Gh
0,0.0,Gpr α=0.5
1,0.0099975206621882,Gpr α=0.5
2,0.0205096281338563,Gpr α=0.5
3,0.030331410916253,Gpr α=0.5
4,0.0377626414664242,Gpr α=0.5
5,0.043681038092644,Gpr α=0.5
6,0.0492854263690733,Gpr α=0.5
7,0.054740346742705,Gpr α=0.5
8,0.059961949657435,Gpr α=0.5
9,0.0647776192921962,Gpr α=0.5
10,0.0696831290538722,Gpr α=0.5
11,0.0743717512452018,Gpr α=0.5
12,0.0785921912673,Gpr α=0.5
13,0.0827239931395013,Gpr α=0.5
14,0.086607955599925,Gpr α=0.5
15,0.090235423933131,Gpr α=0.5
16,0.0937576428618663,Gpr α=0.5
17,0.0971257795989418,Gpr α=0.5
18,0.1003148101283524,Gpr α=0.5
19,0.1034183469696677,Gpr α=0.5
20,0.1063427554625533,Gpr α=0.5
21,0.1091688561626922,Gpr α=0.5
22,0.1119374112293685,Gpr α=0.5
23,0.1145967172840828,Gpr α=0.5
24,0.1172494379726572,Gpr α=0.5
25,0.1198421726585781,Gpr α=0.5
26,0.1224188818702745,Gpr α=0.5
27,0.1249088153890293,Gpr α=0.5
28,0.1273422230093033,Gpr α=0.5
