,time (minutes),AOPC-global,optimization
0,0.7771362199060556,0.13319649677712098,0.1
1,1.5542724398121113,0.15102335398336,0.1
2,2.331408659718167,0.16871125914975746,0.1
3,3.1085448796242225,0.16271491974326036,0.1
4,3.885681099530278,0.18137537405025894,0.1
5,4.662817319436334,0.18372859453429657,0.1
6,5.439953539342389,0.1875313397753009,0.1
7,6.217089759248445,0.19806653577866123,0.1
8,6.994225979154501,0.19963875255935468,0.1
9,7.771362199060556,0.20386979165914257,0.1
10,8.548498418966613,0.20040774829290178,0.1
11,9.325634638872668,0.19753383621108653,0.1
12,10.102770858778722,0.20109577826224267,0.1
13,10.879907078684777,0.20148352619075208,0.1
14,11.657043298590834,0.20148352619075208,0.1
15,12.43417951849689,0.20003340504668024,0.1
16,13.211315738402945,0.20093135347301735,0.1
17,13.988451958309001,0.2069747846529421,0.1
18,14.765588178215058,0.20171315680542048,0.1
19,15.542724398121113,0.20259270175263142,0.1
0,0.43249729895481187,0.14199110211805085,stop-words-0.1
1,0.8649945979096237,0.15576601734858928,stop-words-0.1
2,1.2974918968644358,0.16743579126146182,stop-words-0.1
3,1.7299891958192475,0.1591137982020068,stop-words-0.1
4,2.1624864947740594,0.18080738644717262,stop-words-0.1
5,2.5949837937288716,0.18610203518475632,stop-words-0.1
6,3.027481092683683,0.18189993172769087,stop-words-0.1
7,3.459978391638495,0.19428784481996886,stop-words-0.1
8,3.892475690593307,0.19418228771933052,stop-words-0.1
9,4.324972989548119,0.19658669773954032,stop-words-0.1
10,4.7574702885029305,0.19791630950700942,stop-words-0.1
11,5.189967587457743,0.19791630950700942,stop-words-0.1
12,5.622464886412555,0.19624520488148608,stop-words-0.1
13,6.054962185367366,0.19621762353450553,stop-words-0.1
14,6.487459484322178,0.19973612436808194,stop-words-0.1
15,6.91995678327699,0.1983031197158032,stop-words-0.1
16,7.3524540822318025,0.19704611651222376,stop-words-0.1
17,7.784951381186614,0.1983031197158032,stop-words-0.1
18,8.217448680141425,0.1983031197158032,stop-words-0.1
19,8.649945979096238,0.1983031197158032,stop-words-0.1
0,0.42814510351047474,0.14127623770193712,topk-0.1
1,0.8562902070209495,0.15424085882352637,topk-0.1
2,1.2844353105314241,0.17455118151496513,topk-0.1
3,1.712580414041899,0.17877149277410578,topk-0.1
4,2.1407255175523736,0.1943496659896651,topk-0.1
5,2.5688706210628482,0.19725584591015993,topk-0.1
6,2.997015724573323,0.19961522599743992,topk-0.1
7,3.425160828083798,0.2014638018086772,topk-0.1
8,3.853305931594272,0.20154831142098945,topk-0.1
9,4.281451035104747,0.2014638018086772,topk-0.1
10,4.709596138615222,0.1992976037510864,topk-0.1
11,5.1377412421256965,0.19821136265860897,topk-0.1
12,5.565886345636171,0.20171315680542048,topk-0.1
13,5.994031449146646,0.19821136265860897,topk-0.1
14,6.422176552657121,0.2014638018086772,topk-0.1
