,time (minutes),AOPC-global,optimization
0,0.49271166634736846,0.13606366301961373,0.1
1,0.5912539996168422,0.143970777319569,0.1
2,0.6897963328863159,0.15021940946479465,0.1
3,0.7883386661557895,0.15185776032814616,0.1
4,0.8868809994252632,0.16114112063831326,0.1
5,0.9854233326947369,0.15746019904055003,0.1
6,1.0839656659642107,0.16098336162939061,0.1
7,1.1825079992336844,0.1598627408966422,0.1
8,1.2810503325031581,0.15904874146594714,0.1
9,1.3795926657726318,0.1580043578797326,0.1
10,1.4781349990421055,0.15775116226818675,0.1
11,1.576677332311579,0.16252436971834902,0.1
12,1.6752196655810527,0.1583441058995849,0.1
13,1.7737619988505264,0.1583441058995849,0.1
14,1.8723043321200001,0.16715497464594906,0.1
15,1.9708466653894738,0.16715497464594906,0.1
16,2.0693889986589475,0.1702644942051425,0.1
17,2.1679313319284215,0.18382485355299213,0.1
18,2.266473665197895,0.18405189692139037,0.1
19,2.365015998467369,0.18814241333078252,0.1
20,2.4635583317368424,0.18919234835238788,0.1
21,2.5621006650063163,0.1923573065135935,0.1
22,2.6606429982757898,0.19052828856041865,0.1
23,2.7591853315452637,0.1900819452007871,0.1
24,2.857727664814737,0.1900819452007871,0.1
25,2.956269998084211,0.1900819452007871,0.1
26,3.054812331353684,0.18812944092674228,0.1
27,3.153354664623158,0.18377842396631855,0.1
28,3.251896997892632,0.18739591693044852,0.1
29,3.3504393311621055,0.18739591693044852,0.1
30,3.4489816644315794,0.19259817179283786,0.1
31,3.547523997701053,0.19215137959846254,0.1
32,3.646066330970527,0.19215137959846254,0.1
33,3.7446086642400003,0.19215137959846254,0.1
34,3.843150997509474,0.19215137959846254,0.1
35,3.9416933307789477,0.19215137959846254,0.1
36,4.040235664048422,0.19215137959846254,0.1
37,4.138777997317895,0.19628867445649897,0.1
38,4.237320330587369,0.19259817179283786,0.1
39,4.335862663856843,0.19259817179283786,0.1
40,4.434404997126316,0.19259817179283786,0.1
41,4.53294733039579,0.19259817179283786,0.1
42,4.631489663665263,0.19259817179283786,0.1
43,4.730031996934738,0.19214563698991355,0.1
44,4.828574330204211,0.19214563698991355,0.1
45,4.927116663473685,0.19214563698991355,0.1
0,0.31149052846357894,0.14321622959258085,stop-words-0.1
1,0.37378863415629476,0.14593276254530957,stop-words-0.1
2,0.43608673984901053,0.14832731888685743,stop-words-0.1
