,time (minutes),AOPC-global,optimization
0,0.7771362199060556,0.1227237507881353,0.1
1,1.5542724398121113,0.1387816911325972,0.1
2,2.331408659718167,0.15463883126494044,0.1
3,3.1085448796242225,0.14915104261388734,0.1
4,3.885681099530278,0.16589796671272017,0.1
5,4.662817319436334,0.16835347452430172,0.1
6,5.439953539342389,0.17177419120997828,0.1
7,6.217089759248445,0.18138157871453078,0.1
8,6.994225979154501,0.18200535493916142,0.1
9,7.771362199060556,0.186023948761194,0.1
10,8.548498418966613,0.18345807479308793,0.1
11,9.325634638872668,0.1807643052485586,0.1
12,10.102770858778722,0.18383069947490124,0.1
13,10.879907078684777,0.18375186201315477,0.1
14,11.657043298590834,0.18375186201315477,0.1
15,12.43417951849689,0.18230659886010994,0.1
16,13.211315738402945,0.1832002354742496,0.1
17,13.988451958309001,0.18933099243121299,0.1
18,14.765588178215058,0.18409830360873722,0.1
19,15.542724398121113,0.18495428723341428,0.1
0,0.47726695962553195,0.12022570404426182,stop-words-0.1
1,0.9545339192510639,0.13674929929014945,stop-words-0.1
2,1.4318008788765957,0.1499246239349805,stop-words-0.1
3,1.9090678385021278,0.14558989315577225,stop-words-0.1
4,2.3863347981276597,0.1606923926298917,stop-words-0.1
5,2.8636017577531914,0.17519908927303668,stop-words-0.1
6,3.3408687173787235,0.16512427178586234,stop-words-0.1
7,3.8181356770042556,0.17486231634393334,stop-words-0.1
8,4.295402636629787,0.17688103558112256,stop-words-0.1
9,4.772669596255319,0.18058803360025824,stop-words-0.1
10,5.2499365558808515,0.17969967390197547,stop-words-0.1
11,5.727203515506383,0.17969967390197547,stop-words-0.1
12,6.204470475131915,0.18016075273578488,stop-words-0.1
13,6.681737434757447,0.18219432685095804,stop-words-0.1
14,7.159004394382979,0.18219432685095804,stop-words-0.1
15,7.636271354008511,0.18378552928381015,stop-words-0.1
16,8.113538313634043,0.17964227021321358,stop-words-0.1
17,8.590805273259575,0.18065790234766416,stop-words-0.1
18,9.068072232885108,0.18065790234766416,stop-words-0.1
19,9.545339192510639,0.18172991869310628,stop-words-0.1
0,0.42814510351047474,0.12991833021305385,topk-0.1
1,0.8562902070209495,0.14178761635789786,topk-0.1
2,1.2844353105314241,0.15957355328621337,topk-0.1
3,1.712580414041899,0.16382770116775258,topk-0.1
4,2.1407255175523736,0.17738972799459868,topk-0.1
5,2.5688706210628482,0.18047786473515412,topk-0.1
6,2.997015724573323,0.18188598649045112,topk-0.1
7,3.425160828083798,0.18388227088797215,topk-0.1
8,3.853305931594272,0.18412806344480107,topk-0.1
9,4.281451035104747,0.18388227088797215,topk-0.1
10,4.709596138615222,0.18148571645473785,topk-0.1
11,5.1377412421256965,0.1810770967795692,topk-0.1
12,5.565886345636171,0.18409830360873722,topk-0.1
13,5.994031449146646,0.1810770967795692,topk-0.1
14,6.422176552657121,0.18388227088797215,topk-0.1
15,6.850321656167596,0.18388227088797215,topk-0.1
16,7.2784667596780706,0.18388227088797215,topk-0.1
17,7.706611863188544,0.18388227088797215,topk-0.1
18,8.134756966699019,0.18388227088797215,topk-0.1
19,8.562902070209494,0.18495428723341428,topk-0.1
0,0.3049090587170213,0.11940713109311712,desired-0.1
1,0.6098181174340426,0.14346972391008175,desired-0.1
2,0.9147271761510639,0.15438154689252828,desired-0.1
3,1.2196362348680851,0.15533234087360004,desired-0.1
4,1.5245452935851065,0.15877492420845338,desired-0.1
5,1.8294543523021278,0.16609281083275618,desired-0.1
6,2.134363411019149,0.1749569304655228,desired-0.1
7,2.4392724697361703,0.1835757590693486,desired-0.1
8,2.7441815284531916,0.18470722671583184,desired-0.1
9,3.049090587170213,0.18300452334194295,desired-0.1
10,3.3539996458872343,0.18470722671583184,desired-0.1
11,3.6589087046042557,0.18511154168237506,desired-0.1
12,3.963817763321277,0.1833692218023436,desired-0.1
13,4.268726822038298,0.18511154168237506,desired-0.1
14,4.57363588075532,0.18511154168237506,desired-0.1
15,4.878544939472341,0.18511154168237506,desired-0.1
16,5.183453998189362,0.18841858535239406,desired-0.1
17,5.488363056906383,0.18839691059666203,desired-0.1
18,5.793272115623405,0.18839691059666203,desired-0.1
19,6.098181174340426,0.18839691059666203,desired-0.1
0,0.5913388143492635,0.10951321008551683,masking-0.1
1,1.182677628698527,0.13556297047000773,masking-0.1
2,1.7740164430477905,0.14254368031186715,masking-0.1
3,2.365355257397054,0.15397799721259625,masking-0.1
4,2.956694071746318,0.15026308587661055,masking-0.1
5,3.548032886095581,0.15663670684396874,masking-0.1
6,4.139371700444844,0.1761699404851265,masking-0.1
7,4.730710514794108,0.1719738859517277,masking-0.1
8,5.322049329143372,0.17595595147409313,masking-0.1
9,5.913388143492636,0.17374873506202623,masking-0.1
10,6.504726957841898,0.1736150640097631,masking-0.1
11,7.096065772191162,0.1736150640097631,masking-0.1
12,7.687404586540425,0.17408529842926002,masking-0.1
13,8.278743400889688,0.17069893737016992,masking-0.1
14,8.870082215238952,0.17408529842926002,masking-0.1
15,9.461421029588216,0.1745063625504156,masking-0.1
16,10.05275984393748,0.17575363951757716,masking-0.1
17,10.644098658286744,0.17532344611698816,masking-0.1
18,11.235437472636006,0.17532344611698816,masking-0.1
19,11.826776286985272,0.17532344611698816,masking-0.1
0,0.3643954635986907,0.11007619427874459,stop-words-masking-0.1
1,0.7287909271973814,0.13991943533143741,stop-words-masking-0.1
2,1.0931863907960722,0.14624867674846131,stop-words-masking-0.1
3,1.4575818543947627,0.14933740924605007,stop-words-masking-0.1
4,1.8219773179934535,0.15552589840556497,stop-words-masking-0.1
5,2.1863727815921443,0.15818156215425186,stop-words-masking-0.1
6,2.550768245190835,0.17304285364750926,stop-words-masking-0.1
7,2.9151637087895255,0.17889930365863502,stop-words-masking-0.1
8,3.2795591723882165,0.18115747147410075,stop-words-masking-0.1
9,3.643954635986907,0.18037483826342,stop-words-masking-0.1
10,4.008350099585598,0.17863920377336456,stop-words-masking-0.1
11,4.372745563184289,0.1772334767907964,stop-words-masking-0.1
12,4.73714102678298,0.1772678377691677,stop-words-masking-0.1
13,5.10153649038167,0.17863920377336456,stop-words-masking-0.1
14,5.465931953980361,0.18110418029335054,stop-words-masking-0.1
15,5.830327417579051,0.18110418029335054,stop-words-masking-0.1
16,6.194722881177742,0.18110418029335054,stop-words-masking-0.1
17,6.559118344776433,0.18455732231977023,stop-words-masking-0.1
18,6.923513808375123,0.18455732231977023,stop-words-masking-0.1
19,7.287909271973814,0.18455732231977023,stop-words-masking-0.1
0,0.12535655525914893,0.12413790567777473,stop-words-topk-0.5
1,0.25071311051829787,0.13723675690788223,stop-words-topk-0.5
2,0.37606966577744677,0.1516812757941994,stop-words-topk-0.5
3,0.5014262210365957,0.15504821371393923,stop-words-topk-0.5
4,0.6267827762957446,0.1599917714279064,stop-words-topk-0.5
5,0.7521393315548935,0.17051526259917302,stop-words-topk-0.5
6,0.8774958868140424,0.17456096964290682,stop-words-topk-0.5
7,1.0028524420731915,0.17709094642269468,stop-words-topk-0.5
8,1.1282089973323404,0.17972777634847537,stop-words-topk-0.5
9,1.2535655525914893,0.17972777634847537,stop-words-topk-0.5
10,1.3789221078506382,0.1815577444133406,stop-words-topk-0.5
11,1.504278663109787,0.1815577444133406,stop-words-topk-0.5
12,1.6296352183689362,0.1815577444133406,stop-words-topk-0.5
13,1.754991773628085,0.1815577444133406,stop-words-topk-0.5
14,1.880348328887234,0.1815577444133406,stop-words-topk-0.5
15,2.005704884146383,0.17904306231389921,stop-words-topk-0.5
16,2.131061439405532,0.17904306231389921,stop-words-topk-0.5
17,2.2564179946646807,0.1815577444133406,stop-words-topk-0.5
18,2.3817745499238296,0.17904306231389921,stop-words-topk-0.5
19,2.5071311051829785,0.1815577444133406,stop-words-topk-0.5
0,0.10697892571541734,0.11031575906664937,stop-words-topk-masking-0.5
1,0.21395785143083468,0.12962911631282642,stop-words-topk-masking-0.5
2,0.320936777146252,0.13664841320656093,stop-words-topk-masking-0.5
3,0.42791570286166936,0.14088203494670304,stop-words-topk-masking-0.5
4,0.5348946285770867,0.13615671662707285,stop-words-topk-masking-0.5
5,0.641873554292504,0.14453713776357818,stop-words-topk-masking-0.5
6,0.7488524800079213,0.1503216786555754,stop-words-topk-masking-0.5
7,0.8558314057233387,0.15961151216187794,stop-words-topk-masking-0.5
8,0.962810331438756,0.16427752335113574,stop-words-topk-masking-0.5
9,1.0697892571541734,0.16427752335113574,stop-words-topk-masking-0.5
10,1.1767681828695908,0.16345572140589196,stop-words-topk-masking-0.5
11,1.283747108585008,0.16345572140589196,stop-words-topk-masking-0.5
12,1.3907260343004253,0.16345572140589196,stop-words-topk-masking-0.5
13,1.4977049600158425,0.16345572140589196,stop-words-topk-masking-0.5
14,1.6046838857312602,0.16345572140589196,stop-words-topk-masking-0.5
15,1.7116628114466774,0.16104826075342465,stop-words-topk-masking-0.5
16,1.8186417371620949,0.16104826075342465,stop-words-topk-masking-0.5
17,1.925620662877512,0.16345572140589196,stop-words-topk-masking-0.5
18,2.0325995885929293,0.16345572140589196,stop-words-topk-masking-0.5
19,2.139578514308347,0.16345572140589196,stop-words-topk-masking-0.5
0,0.7771362199060556,0.11946862489195807,0.1
1,1.5542724398121113,0.13760203055856127,0.1
2,2.331408659718167,0.1442810070880799,0.1
3,3.1085448796242225,0.14747720197684974,0.1
4,3.885681099530278,0.1644184988685488,0.1
5,4.662817319436334,0.16745031962485293,0.1
6,5.439953539342389,0.17463939782706656,0.1
7,6.217089759248445,0.18020928875841685,0.1
8,6.994225979154501,0.17970325723862055,0.1
9,7.771362199060556,0.1840138499797088,0.1
10,8.548498418966613,0.1855697535432792,0.1
11,9.325634638872668,0.1807643052485586,0.1
12,10.102770858778722,0.1817373230921131,0.1
13,10.879907078684777,0.1855697535432792,0.1
14,11.657043298590834,0.1855697535432792,0.1
15,12.43417951849689,0.18465555978474718,0.1
16,13.211315738402945,0.18190666401738004,0.1
17,13.988451958309001,0.18933099243121299,0.1
18,14.765588178215058,0.18933099243121299,0.1
19,15.542724398121113,0.18933099243121299,0.1
