,time (minutes),AOPC-global,optimization
0,0.7771362199060556,0.1411229523858119,0.1
1,1.5542724398121113,0.14609800839016615,0.1
2,2.331408659718167,0.16720378713267153,0.1
3,3.1085448796242225,0.1636483814601682,0.1
4,3.885681099530278,0.16578368336393604,0.1
5,4.662817319436334,0.18251228614095932,0.1
6,5.439953539342389,0.18725806173911203,0.1
7,6.217089759248445,0.19643950374044652,0.1
8,6.994225979154501,0.1993589125801991,0.1
9,7.771362199060556,0.19983189422461123,0.1
10,8.548498418966613,0.2035843187269581,0.1
11,9.325634638872668,0.20013641143550834,0.1
12,10.102770858778722,0.2008125681448289,0.1
13,10.879907078684777,0.20120089251639856,0.1
14,11.657043298590834,0.19293903760304265,0.1
15,12.43417951849689,0.20120089251639856,0.1
16,13.211315738402945,0.2006611299623954,0.1
17,13.988451958309001,0.2051241620490241,0.1
18,14.765588178215058,0.2014455875491242,0.1
19,15.542724398121113,0.20232245248600364,0.1
0,0.4324972990545008,0.13885528945118092,stop-words-0.1
1,0.8649945981090016,0.1480963139949795,stop-words-0.1
2,1.2974918971635025,0.16709017570916349,stop-words-0.1
3,1.7299891962180032,0.16018265867343096,stop-words-0.1
4,2.1624864952725042,0.1655294295847566,stop-words-0.1
5,2.594983794327005,0.19239787953722154,stop-words-0.1
6,3.027481093381506,0.18410079549234165,stop-words-0.1
7,3.4599783924360064,0.19406748199890272,stop-words-0.1
8,3.8924756914905076,0.19726040273323373,stop-words-0.1
9,4.3249729905450085,0.19649042648618945,stop-words-0.1
10,4.757470289599509,0.19721762608157636,stop-words-0.1
11,5.18996758865401,0.19503255339408085,stop-words-0.1
12,5.622464887708511,0.1959943251659192,stop-words-0.1
13,6.054962186763012,0.19575898616628978,stop-words-0.1
14,6.487459485817513,0.19647582902998004,stop-words-0.1
15,6.919956784872013,0.19947294767478901,stop-words-0.1
16,7.3524540839265144,0.20125905643690722,stop-words-0.1
17,7.784951382981015,0.19805516668806697,stop-words-0.1
18,8.217448682035517,0.19805516668806697,stop-words-0.1
19,8.649945981090017,0.19805516668806697,stop-words-0.1
0,0.42814510351047474,0.13810334495968554,topk-0.1
1,0.8562902070209495,0.1506336324241114,topk-0.1
2,1.2844353105314241,0.1750378128389729,topk-0.1
3,1.712580414041899,0.17694913987973931,topk-0.1
4,2.1407255175523736,0.18951567305498498,topk-0.1
5,2.5688706210628482,0.1974009698098358,topk-0.1
6,2.997015724573323,0.19936687797345498,topk-0.1
7,3.425160828083798,0.1972844106451506,topk-0.1
8,3.853305931594272,0.20120542580206974,topk-0.1
9,4.281451035104747,0.20120542580206974,topk-0.1
10,4.709596138615222,0.20299567075394861,topk-0.1
11,5.1377412421256965,0.19887831966624805,topk-0.1
12,5.565886345636171,0.2014455875491242,topk-0.1
13,5.994031449146646,0.2014455875491242,topk-0.1
14,6.422176552657121,0.20120542580206974,topk-0.1
15,6.850321656167596,0.20120542580206974,topk-0.1
16,7.2784667596780706,0.20232245248600364,topk-0.1
17,7.706611863188544,0.20120542580206974,topk-0.1
18,8.134756966699019,0.20120542580206974,topk-0.1
19,8.562902070209494,0.20232245248600364,topk-0.1
0,0.3049090587170213,0.13578267855080675,desired-0.1
1,0.6098181174340426,0.14804204368761176,desired-0.1
2,0.9147271761510639,0.16778112110890844,desired-0.1
3,1.2196362348680851,0.16752918545368617,desired-0.1
4,1.5245452935851065,0.17227846793198157,desired-0.1
5,1.8294543523021278,0.17590296810642417,desired-0.1
6,2.134363411019149,0.19215346402482875,desired-0.1
7,2.4392724697361703,0.20121789091672015,desired-0.1
8,2.7441815284531916,0.19931729781234686,desired-0.1
