,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.02081292160195247,0.95
2,2,0.04025457243466732,0.95
3,3,0.05049228089113268,0.95
4,4,0.057640914488441705,0.95
5,5,0.06329613386552879,0.95
6,6,0.06780343724156641,0.95
7,7,0.07166459689640119,0.95
8,8,0.0749798345411537,0.95
9,9,0.07769979484045544,0.95
10,10,0.08003916221461725,0.95
11,11,0.08234668151401942,0.95
12,12,0.08446478960452053,0.95
13,13,0.0864023916682043,0.95
14,14,0.08833629746928463,0.95
15,15,0.09048853647857837,0.95
16,16,0.09241225391770268,0.95
17,17,0.09419689867650255,0.95
18,18,0.09635061681739114,0.95
19,19,0.098383182937378,0.95
20,20,0.100356059035514,0.95
21,21,0.10232509394444582,0.95
22,22,0.10429025872761218,0.95
23,23,0.1070407873905951,0.95
24,24,0.10978198404545311,0.95
25,25,0.11235496656396725,0.95
26,26,0.11475118241346564,0.95
27,27,0.11703514926050736,0.95
28,28,0.11922414816272893,0.95
29,29,0.12133148274071681,0.95
30,30,0.12339526220504866,0.95
0,0,0.0,0.8
1,1,0.02081292160195247,0.8
2,2,0.04025457243466732,0.8
3,3,0.05049228089113268,0.8
4,4,0.057640914488441705,0.8
5,5,0.06329613386552879,0.8
6,6,0.06780343724156641,0.8
7,7,0.07166459689640119,0.8
8,8,0.0749798345411537,0.8
9,9,0.07769979484045544,0.8
10,10,0.08003916221461725,0.8
11,11,0.08234668151401942,0.8
12,12,0.08446478960452053,0.8
13,13,0.0864023916682043,0.8
14,14,0.08833629746928463,0.8
15,15,0.09003875224967464,0.8
16,16,0.0916134300375775,0.8
17,17,0.09344245390082878,0.8
18,18,0.09517812766604002,0.8
19,19,0.09688081614378545,0.8
20,20,0.09860538241876532,0.8
21,21,0.10034755962503276,0.8
22,22,0.10216410342709474,0.8
23,23,0.10387546965251719,0.8
24,24,0.10546485717884996,0.8
25,25,0.10699184096755864,0.8
26,26,0.10846539421319842,0.8
27,27,0.10990102807215658,0.8
28,28,0.11132637576041139,0.8
29,29,0.11286006039851602,0.8
30,30,0.11450888601759858,0.8
0,0,0.0,0.65
1,1,0.02081292160195247,0.65
2,2,0.04025457243466732,0.65
3,3,0.05049228089113268,0.65
4,4,0.057640914488441705,0.65
5,5,0.06329613386552879,0.65
6,6,0.06780343724156641,0.65
7,7,0.07166459689640119,0.65
8,8,0.0749798345411537,0.65
9,9,0.07769979484045544,0.65
10,10,0.08003916221461725,0.65
11,11,0.08234668151401942,0.65
12,12,0.08446478960452053,0.65
13,13,0.0864023916682043,0.65
14,14,0.08833629746928463,0.65
15,15,0.09003875224967464,0.65
16,16,0.0916134300375775,0.65
17,17,0.09311130476095794,0.65
18,18,0.09456908097974207,0.65
19,19,0.09607432011151848,0.65
20,20,0.09761262932827303,0.65
21,21,0.09939993167501739,0.65
22,22,0.10108002624225247,0.65
23,23,0.1026356656361181,0.65
24,24,0.10412910499345203,0.65
25,25,0.10570746386621448,0.65
26,26,0.10722858663412627,0.65
27,27,0.108708392192337,0.65
28,28,0.11017486525575801,0.65
29,29,0.11159549544978346,0.65
30,30,0.11312127220780743,0.65
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05049228089113268,0.5
4,4,0.057640914488441705,0.5
5,5,0.06295250801111905,0.5
6,6,0.06750890079492948,0.5
7,7,0.07140687750559388,0.5
8,8,0.07475075063821388,0.5
9,9,0.07749361932780961,0.5
10,10,0.07985172993039376,0.5
11,11,0.08217486858681455,0.5
12,12,0.08430619305633144,0.5
13,13,0.08625512344488587,0.5
