,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.02081292160195247,0.95
2,2,0.04025457243466732,0.95
3,3,0.05123290850531201,0.95
4,4,0.05823341657978518,0.95
5,5,0.06344625975390528,0.95
6,6,0.06757100790955237,0.95
7,7,0.07114525114909426,0.95
8,8,0.07508201674284955,0.95
9,9,0.07829919940135352,0.95
10,10,0.08104538506940803,0.95
11,11,0.08351323402365401,0.95
12,12,0.08601211342678607,0.95
13,13,0.08847294607257417,0.95
14,14,0.09108474230023693,0.95
15,15,0.09361973800582904,0.95
16,16,0.0958811819416872,0.95
17,17,0.09798299097523942,0.95
18,18,0.09993430045959713,0.95
19,19,0.10174592028375784,0.95
20,20,0.10349501554100286,0.95
21,21,0.10518767092219196,0.95
22,22,0.106900485559647,0.95
23,23,0.10853326481576027,0.95
24,24,0.11005035233032862,0.95
25,25,0.1115057648088153,0.95
26,26,0.11299882046828941,0.95
27,27,0.11448832360085238,0.95
28,28,0.11597229524217273,0.95
29,29,0.1175001655347389,0.95
30,30,0.1189479339560122,0.95
0,0,0.0,0.8
1,1,0.02081292160195247,0.8
2,2,0.04025457243466732,0.8
3,3,0.05123290850531201,0.8
4,4,0.05823341657978518,0.8
5,5,0.06344625975390528,0.8
6,6,0.06757100790955237,0.8
7,7,0.07114525114909426,0.8
8,8,0.074000518317071,0.8
9,9,0.07641007189365878,0.8
10,10,0.07857722417296613,0.8
11,11,0.08082791622849611,0.8
12,12,0.08306285241788364,0.8
13,13,0.08573434656430763,0.8
14,14,0.08852871609252148,0.8
15,15,0.0912234634360958,0.8
16,16,0.09362586469958532,0.8
17,17,0.09585296913547654,0.8
18,18,0.09791638503245335,0.8
19,19,0.09982890062797126,0.8
20,20,0.10166928253549183,0.8
21,21,0.1034449257805678,0.8
22,22,0.10523351194591953,0.8
23,23,0.10693574843593812,0.8
24,24,0.10851673660569934,0.8
25,25,0.11003113430436408,0.8
26,26,0.1115788059084475,0.8
27,27,0.11311902384671911,0.8
28,28,0.1146502127209406,0.8
29,29,0.11622215243088116,0.8
30,30,0.11771114708131118,0.8
0,0,0.0,0.65
1,1,0.02081292160195247,0.65
2,2,0.04025457243466732,0.65
3,3,0.05123290850531201,0.65
4,4,0.05823341657978518,0.65
5,5,0.06344625975390528,0.65
6,6,0.06757100790955237,0.65
7,7,0.07114525114909426,0.65
8,8,0.074000518317071,0.65
9,9,0.07641007189365878,0.65
10,10,0.07857722417296613,0.65
11,11,0.08082791622849611,0.65
12,12,0.08306285241788364,0.65
13,13,0.08525135202223835,0.65
14,14,0.08715902469742016,0.65
15,15,0.08930424822496466,0.65
16,16,0.09181954450087366,0.65
17,17,0.09414700005891553,0.65
18,18,0.09630020380202713,0.65
19,19,0.09829352845906633,0.65
20,20,0.10020702332701095,0.65
21,21,0.10204913289974514,0.65
22,22,0.10389840571208916,0.65
23,23,0.10565627162851736,0.65
24,24,0.10728843887057542,0.65
25,25,0.10885007878982184,0.65
26,26,0.11044149319074015,0.65
27,27,0.11202232944035846,0.65
28,28,0.11359133536307514,0.65
29,29,0.11507482697677922,0.65
30,30,0.11660083212572867,0.65
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05049228089113268,0.5
4,4,0.057640914488441705,0.5
5,5,0.06295250801111905,0.5
6,6,0.06714779213002131,0.5
7,7,0.07077493734200457,0.5
8,8,0.07367135048854684,0.5
9,9,0.07611382084798704,0.5
10,10,0.07830790504053727,0.5
11,11,0.0804943550219298,0.5
12,12,0.08275494976566858,0.5
13,13,0.08470435920823868,0.5
