,time (minutes),AOPC-global,aggregation
0,0.38664668644549915,0.15692186163973784,root
1,0.7732933728909983,0.14500571942031473,root
2,1.1599400593364975,0.16743438957049478,root
3,1.5465867457819966,0.15585716890021656,root
4,1.9332334322274958,0.16277609584504615,root
5,2.319880118672995,0.16547453409487423,root
6,2.706526805118494,0.17244511250729108,root
7,3.0931734915639932,0.1732856825254205,root
8,3.479820178009492,0.1770461953093166,root
9,3.8664668644549915,0.1761025663389535,root
10,4.2531135509004905,0.17687316968042116,root
11,4.63976023734599,0.17891583596470853,root
12,5.026406923791489,0.19789293004492434,root
13,5.413053610236988,0.19941427636050055,root
14,5.799700296682487,0.19991659673641923,root
15,6.1863469831279865,0.1980502964315507,root
16,6.572993669573485,0.1980502964315507,root
17,6.959640356018984,0.20311909812892012,root
18,7.346287042464484,0.20311909812892012,root
19,7.732933728909983,0.20397162936700847,root
0,0.38664668644549915,0.18486055860508377,homogenity
1,0.7732933728909983,0.15578303846067862,homogenity
2,1.1599400593364975,0.16743438957049478,homogenity
3,1.5465867457819966,0.15585716890021656,homogenity
4,1.9332334322274958,0.16277609584504615,homogenity
5,2.319880118672995,0.16547453409487423,homogenity
6,2.706526805118494,0.17244511250729108,homogenity
7,3.0931734915639932,0.1732856825254205,homogenity
8,3.479820178009492,0.1770461953093166,homogenity
9,3.8664668644549915,0.1761025663389535,homogenity
10,4.2531135509004905,0.17687316968042116,homogenity
11,4.63976023734599,0.17891583596470853,homogenity
12,5.026406923791489,0.19789293004492434,homogenity
13,5.413053610236988,0.19941427636050055,homogenity
14,5.799700296682487,0.19991659673641923,homogenity
15,6.1863469831279865,0.1980502964315507,homogenity
16,6.572993669573485,0.1980502964315507,homogenity
17,6.959640356018984,0.20311909812892012,homogenity
18,7.346287042464484,0.20311909812892012,homogenity
19,7.732933728909983,0.20397162936700847,homogenity
0,0.38664668644549915,0.16184210319557368,probabilistic α=0.5
1,0.7732933728909983,0.14873361699168483,probabilistic α=0.5
2,1.1599400593364975,0.1465693598125684,probabilistic α=0.5
3,1.5465867457819966,0.15505381325079287,probabilistic α=0.5
4,1.9332334322274958,0.15482633284736494,probabilistic α=0.5
5,2.319880118672995,0.15608905311346108,probabilistic α=0.5
6,2.706526805118494,0.1557184228966311,probabilistic α=0.5
7,3.0931734915639932,0.16267680075872448,probabilistic α=0.5
8,3.479820178009492,0.15652498743154855,probabilistic α=0.5
9,3.8664668644549915,0.16824902596487243,probabilistic α=0.5
10,4.2531135509004905,0.16939063209353464,probabilistic α=0.5
11,4.63976023734599,0.16959101501434082,probabilistic α=0.5
12,5.026406923791489,0.16883090268970685,probabilistic α=0.5
13,5.413053610236988,0.163953154933708,probabilistic α=0.5
14,5.799700296682487,0.16157702991653985,probabilistic α=0.5
15,6.1863469831279865,0.1633037621532076,probabilistic α=0.5
16,6.572993669573485,0.16485838282631513,probabilistic α=0.5
17,6.959640356018984,0.15501936412994116,probabilistic α=0.5
18,7.346287042464484,0.16178678201994925,probabilistic α=0.5
19,7.732933728909983,0.15487733713505225,probabilistic α=0.5
0,0.38664668644549915,0.16184210319557368,probabilistic α=0.95
1,0.7732933728909983,0.15578303846067862,probabilistic α=0.95
2,1.1599400593364975,0.15554966752818783,probabilistic α=0.95
3,1.5465867457819966,0.15505381325079287,probabilistic α=0.95
4,1.9332334322274958,0.15482633284736494,probabilistic α=0.95
5,2.319880118672995,0.16494036125719622,probabilistic α=0.95
6,2.706526805118494,0.17244511250729108,probabilistic α=0.95
7,3.0931734915639932,0.16267680075872448,probabilistic α=0.95
8,3.479820178009492,0.1721165451890758,probabilistic α=0.95
9,3.8664668644549915,0.17738428430419592,probabilistic α=0.95
10,4.2531135509004905,0.17887343038072107,probabilistic α=0.95
11,4.63976023734599,0.17887343038072107,probabilistic α=0.95
12,5.026406923791489,0.17701759291275104,probabilistic α=0.95
13,5.413053610236988,0.19991659673641923,probabilistic α=0.95
14,5.799700296682487,0.19832350723797407,probabilistic α=0.95
15,6.1863469831279865,0.1980502964315507,probabilistic α=0.95
16,6.572993669573485,0.1980502964315507,probabilistic α=0.95
17,6.959640356018984,0.20311909812892012,probabilistic α=0.95
18,7.346287042464484,0.20311909812892012,probabilistic α=0.95
19,7.732933728909983,0.19312961203877357,probabilistic α=0.95
0,0.38664668644549915,0.09162464876500657,avg
1,0.7732933728909983,0.07488041850597754,avg
2,1.1599400593364975,0.0746570200015579,avg
3,1.5465867457819966,0.07504263194867225,avg
4,1.9332334322274958,0.07061797914706525,avg
5,2.319880118672995,0.0754297215482007,avg
6,2.706526805118494,0.07583068615290944,avg
7,3.0931734915639932,0.07630474011624624,avg
8,3.479820178009492,0.0747883223313173,avg
9,3.8664668644549915,0.07364719516338378,avg
10,4.2531135509004905,0.07140208941203931,avg
11,4.63976023734599,0.07177305326194162,avg
12,5.026406923791489,0.07284414766935358,avg
13,5.413053610236988,0.0734021144166838,avg
14,5.799700296682487,0.07491099044699003,avg
15,6.1863469831279865,0.07537778482190172,avg
16,6.572993669573485,0.07414530136794609,avg
17,6.959640356018984,0.07499695770533228,avg
18,7.346287042464484,0.0732371734634291,avg
19,7.732933728909983,0.07496934868506738,avg
0,0.38664668644549915,0.14232417259514835,avg_4e-3
1,0.7732933728909983,0.1299432348008668,avg_4e-3
2,1.1599400593364975,0.11528718354118776,avg_4e-3
3,1.5465867457819966,0.11553316042946145,avg_4e-3
4,1.9332334322274958,0.12227416035808666,avg_4e-3
5,2.319880118672995,0.1180401664581983,avg_4e-3
6,2.706526805118494,0.11397073801676968,avg_4e-3
7,3.0931734915639932,0.11397073801676968,avg_4e-3
8,3.479820178009492,0.10474703648366905,avg_4e-3
9,3.8664668644549915,0.10492929569150072,avg_4e-3
10,4.2531135509004905,0.10108383870904816,avg_4e-3
11,4.63976023734599,0.09573722820757757,avg_4e-3
12,5.026406923791489,0.09573722820757757,avg_4e-3
13,5.413053610236988,0.09206230184988502,avg_4e-3
14,5.799700296682487,0.09206230184988502,avg_4e-3
15,6.1863469831279865,0.09206230184988502,avg_4e-3
16,6.572993669573485,0.09206230184988502,avg_4e-3
17,6.959640356018984,0.09206230184988502,avg_4e-3
18,7.346287042464484,0.09206230184988502,avg_4e-3
19,7.732933728909983,0.09206230184988502,avg_4e-3
0,0.38664668644549915,0.14241172937190627,root
1,0.7732933728909983,0.14278679225122654,root
2,1.1599400593364975,0.15042054423493695,root
3,1.5465867457819966,0.1584112368991189,root
4,1.9332334322274958,0.1601198147369604,root
5,2.319880118672995,0.16141361013468516,root
6,2.706526805118494,0.170282447460526,root
7,3.0931734915639932,0.17421770357315644,root
8,3.479820178009492,0.1747588059261387,root
9,3.8664668644549915,0.17397268145456884,root
10,4.2531135509004905,0.17397268145456884,root
11,4.63976023734599,0.17740534884451814,root
12,5.026406923791489,0.17576609799777573,root
13,5.413053610236988,0.1761006497959322,root
14,5.799700296682487,0.17587557360495992,root
15,6.1863469831279865,0.1778058129737842,root
16,6.572993669573485,0.1778058129737842,root
17,6.959640356018984,0.17998078903472362,root
18,7.346287042464484,0.17998078903472362,root
19,7.732933728909983,0.17925902068395047,root
0,0.38664668644549915,0.1404318680316526,homogenity
1,0.7732933728909983,0.1552564212152232,homogenity
2,1.1599400593364975,0.16018357127832233,homogenity
3,1.5465867457819966,0.1584112368991189,homogenity
4,1.9332334322274958,0.1601198147369604,homogenity
5,2.319880118672995,0.16141361013468516,homogenity
6,2.706526805118494,0.170282447460526,homogenity
7,3.0931734915639932,0.17421770357315644,homogenity
8,3.479820178009492,0.1747588059261387,homogenity
9,3.8664668644549915,0.17397268145456884,homogenity
10,4.2531135509004905,0.17397268145456884,homogenity
11,4.63976023734599,0.17740534884451814,homogenity
12,5.026406923791489,0.17576609799777573,homogenity
13,5.413053610236988,0.1761006497959322,homogenity
14,5.799700296682487,0.17587557360495992,homogenity
15,6.1863469831279865,0.1778058129737842,homogenity
16,6.572993669573485,0.1778058129737842,homogenity
17,6.959640356018984,0.17998078903472362,homogenity
18,7.346287042464484,0.17998078903472362,homogenity
19,7.732933728909983,0.17925902068395047,homogenity
0,0.38664668644549915,0.14930209304742456,probabilistic α=0.5
1,0.7732933728909983,0.14782060804234654,probabilistic α=0.5
2,1.1599400593364975,0.14723369948078016,probabilistic α=0.5
3,1.5465867457819966,0.1578478751047424,probabilistic α=0.5
4,1.9332334322274958,0.1601198147369604,probabilistic α=0.5
5,2.319880118672995,0.16221470923988723,probabilistic α=0.5
6,2.706526805118494,0.158134561520323,probabilistic α=0.5
7,3.0931734915639932,0.15941193628276024,probabilistic α=0.5
8,3.479820178009492,0.16872488813861963,probabilistic α=0.5
9,3.8664668644549915,0.1645672789106537,probabilistic α=0.5
10,4.2531135509004905,0.1737993274015005,probabilistic α=0.5
11,4.63976023734599,0.17292401649375302,probabilistic α=0.5
12,5.026406923791489,0.17220015547019668,probabilistic α=0.5
13,5.413053610236988,0.1761006497959322,probabilistic α=0.5
14,5.799700296682487,0.1665495634034577,probabilistic α=0.5
15,6.1863469831279865,0.1665495634034577,probabilistic α=0.5
16,6.572993669573485,0.1665495634034577,probabilistic α=0.5
17,6.959640356018984,0.17234199473318862,probabilistic α=0.5
18,7.346287042464484,0.1639852499165159,probabilistic α=0.5
19,7.732933728909983,0.17219192811748757,probabilistic α=0.5
0,0.38664668644549915,0.14930209304742456,probabilistic α=0.95
1,0.7732933728909983,0.15397871903477406,probabilistic α=0.95
2,1.1599400593364975,0.1558673441126373,probabilistic α=0.95
3,1.5465867457819966,0.1578478751047424,probabilistic α=0.95
4,1.9332334322274958,0.1601198147369604,probabilistic α=0.95
