time (minutes),AOPC-global,aggregation
0.3866466864454991,0.1569218616397378,Gsq
0.7732933728909983,0.1450057194203147,Gsq
1.1599400593364977,0.1674343895704947,Gsq
1.5465867457819966,0.1558571689002165,Gsq
1.933233432227496,0.1627760958450461,Gsq
2.319880118672995,0.1654745340948742,Gsq
2.706526805118494,0.172445112507291,Gsq
3.093173491563993,0.1732856825254205,Gsq
3.479820178009492,0.1770461953093166,Gsq
3.866466864454992,0.1761025663389535,Gsq
4.2531135509004905,0.1768731696804211,Gsq
4.63976023734599,0.1789158359647085,Gsq
5.026406923791489,0.1978929300449243,Gsq
5.413053610236988,0.1994142763605005,Gsq
5.799700296682487,0.1999165967364192,Gsq
6.1863469831279865,0.1980502964315507,Gsq
6.572993669573485,0.1980502964315507,Gsq
6.959640356018984,0.2031190981289201,Gsq
7.346287042464484,0.2031190981289201,Gsq
7.732933728909983,0.2039716293670084,Gsq
0.3866466864454991,0.1848605586050837,Gh
0.7732933728909983,0.1557830384606786,Gh
1.1599400593364977,0.1674343895704947,Gh
1.5465867457819966,0.1558571689002165,Gh
1.933233432227496,0.1627760958450461,Gh
2.319880118672995,0.1654745340948742,Gh
2.706526805118494,0.172445112507291,Gh
3.093173491563993,0.1732856825254205,Gh
3.479820178009492,0.1770461953093166,Gh
3.866466864454992,0.1761025663389535,Gh
4.2531135509004905,0.1768731696804211,Gh
4.63976023734599,0.1789158359647085,Gh
5.026406923791489,0.1978929300449243,Gh
5.413053610236988,0.1994142763605005,Gh
5.799700296682487,0.1999165967364192,Gh
6.1863469831279865,0.1980502964315507,Gh
6.572993669573485,0.1980502964315507,Gh
6.959640356018984,0.2031190981289201,Gh
7.346287042464484,0.2031190981289201,Gh
7.732933728909983,0.2039716293670084,Gh
0.3866466864454991,0.1618421031955736,Gpr α=0.5
0.7732933728909983,0.1487336169916848,Gpr α=0.5
1.1599400593364977,0.1465693598125684,Gpr α=0.5
1.5465867457819966,0.1550538132507928,Gpr α=0.5
1.933233432227496,0.1548263328473649,Gpr α=0.5
2.319880118672995,0.156089053113461,Gpr α=0.5
2.706526805118494,0.1557184228966311,Gpr α=0.5
3.093173491563993,0.1626768007587244,Gpr α=0.5
3.479820178009492,0.1565249874315485,Gpr α=0.5
3.866466864454992,0.1682490259648724,Gpr α=0.5
4.2531135509004905,0.1693906320935346,Gpr α=0.5
4.63976023734599,0.1695910150143408,Gpr α=0.5
5.026406923791489,0.1688309026897068,Gpr α=0.5
5.413053610236988,0.163953154933708,Gpr α=0.5
5.799700296682487,0.1615770299165398,Gpr α=0.5
6.1863469831279865,0.1633037621532076,Gpr α=0.5
6.572993669573485,0.1648583828263151,Gpr α=0.5
6.959640356018984,0.1550193641299411,Gpr α=0.5
7.346287042464484,0.1617867820199492,Gpr α=0.5
7.732933728909983,0.1548773371350522,Gpr α=0.5
0.3866466864454991,0.1618421031955736,Gpr α=0.95
0.7732933728909983,0.1557830384606786,Gpr α=0.95
1.1599400593364977,0.1555496675281878,Gpr α=0.95
1.5465867457819966,0.1550538132507928,Gpr α=0.95
1.933233432227496,0.1548263328473649,Gpr α=0.95
2.319880118672995,0.1649403612571962,Gpr α=0.95
2.706526805118494,0.172445112507291,Gpr α=0.95
3.093173491563993,0.1626768007587244,Gpr α=0.95
3.479820178009492,0.1721165451890758,Gpr α=0.95
3.866466864454992,0.1773842843041959,Gpr α=0.95
4.2531135509004905,0.178873430380721,Gpr α=0.95
4.63976023734599,0.178873430380721,Gpr α=0.95
5.026406923791489,0.177017592912751,Gpr α=0.95
5.413053610236988,0.1999165967364192,Gpr α=0.95
5.799700296682487,0.198323507237974,Gpr α=0.95
6.1863469831279865,0.1980502964315507,Gpr α=0.95
6.572993669573485,0.1980502964315507,Gpr α=0.95
6.959640356018984,0.2031190981289201,Gpr α=0.95
7.346287042464484,0.2031190981289201,Gpr α=0.95
7.732933728909983,0.1931296120387735,Gpr α=0.95
0.3866466864454991,0.0916246487650065,Gavg
0.7732933728909983,0.0748804185059775,Gavg
1.1599400593364977,0.0746570200015579,Gavg
1.5465867457819966,0.0750426319486722,Gavg
1.933233432227496,0.0706179791470652,Gavg
2.319880118672995,0.0754297215482007,Gavg
2.706526805118494,0.0758306861529094,Gavg
3.093173491563993,0.0763047401162462,Gavg
3.479820178009492,0.0747883223313173,Gavg
3.866466864454992,0.0736471951633837,Gavg
4.2531135509004905,0.0714020894120393,Gavg
4.63976023734599,0.0717730532619416,Gavg
5.026406923791489,0.0728441476693535,Gavg
5.413053610236988,0.0734021144166838,Gavg
5.799700296682487,0.07491099044699,Gavg
6.1863469831279865,0.0753777848219017,Gavg
6.572993669573485,0.074145301367946,Gavg
6.959640356018984,0.0749969577053322,Gavg
7.346287042464484,0.0732371734634291,Gavg
7.732933728909983,0.0749693486850673,Gavg
0.3866466864454991,0.1423241725951483,Gavg_4e-3
0.7732933728909983,0.1299432348008668,Gavg_4e-3
1.1599400593364977,0.1152871835411877,Gavg_4e-3
1.5465867457819966,0.1155331604294614,Gavg_4e-3
1.933233432227496,0.1222741603580866,Gavg_4e-3
2.319880118672995,0.1180401664581983,Gavg_4e-3
2.706526805118494,0.1139707380167696,Gavg_4e-3
3.093173491563993,0.1139707380167696,Gavg_4e-3
3.479820178009492,0.104747036483669,Gavg_4e-3
3.866466864454992,0.1049292956915007,Gavg_4e-3
4.2531135509004905,0.1010838387090481,Gavg_4e-3
4.63976023734599,0.0957372282075775,Gavg_4e-3
5.026406923791489,0.0957372282075775,Gavg_4e-3
5.413053610236988,0.092062301849885,Gavg_4e-3
5.799700296682487,0.092062301849885,Gavg_4e-3
6.1863469831279865,0.092062301849885,Gavg_4e-3
6.572993669573485,0.092062301849885,Gavg_4e-3
6.959640356018984,0.092062301849885,Gavg_4e-3
7.346287042464484,0.092062301849885,Gavg_4e-3
7.732933728909983,0.092062301849885,Gavg_4e-3
0.3866466864454991,0.1424117293719062,Gsq
0.7732933728909983,0.1427867922512265,Gsq
1.1599400593364977,0.1504205442349369,Gsq
1.5465867457819966,0.1584112368991189,Gsq
1.933233432227496,0.1601198147369604,Gsq
2.319880118672995,0.1614136101346851,Gsq
2.706526805118494,0.170282447460526,Gsq
3.093173491563993,0.1742177035731564,Gsq
3.479820178009492,0.1747588059261387,Gsq
3.866466864454992,0.1739726814545688,Gsq
4.2531135509004905,0.1739726814545688,Gsq
4.63976023734599,0.1774053488445181,Gsq
5.026406923791489,0.1757660979977757,Gsq
5.413053610236988,0.1761006497959322,Gsq
5.799700296682487,0.1758755736049599,Gsq
6.1863469831279865,0.1778058129737842,Gsq
6.572993669573485,0.1778058129737842,Gsq
6.959640356018984,0.1799807890347236,Gsq
7.346287042464484,0.1799807890347236,Gsq
7.732933728909983,0.1792590206839504,Gsq
0.3866466864454991,0.1404318680316526,Gh
0.7732933728909983,0.1552564212152232,Gh
1.1599400593364977,0.1601835712783223,Gh
1.5465867457819966,0.1584112368991189,Gh
1.933233432227496,0.1601198147369604,Gh
2.319880118672995,0.1614136101346851,Gh
2.706526805118494,0.170282447460526,Gh
3.093173491563993,0.1742177035731564,Gh
3.479820178009492,0.1747588059261387,Gh
3.866466864454992,0.1739726814545688,Gh
4.2531135509004905,0.1739726814545688,Gh
4.63976023734599,0.1774053488445181,Gh
5.026406923791489,0.1757660979977757,Gh
5.413053610236988,0.1761006497959322,Gh
5.799700296682487,0.1758755736049599,Gh
6.1863469831279865,0.1778058129737842,Gh
6.572993669573485,0.1778058129737842,Gh
6.959640356018984,0.1799807890347236,Gh
7.346287042464484,0.1799807890347236,Gh
7.732933728909983,0.1792590206839504,Gh
0.3866466864454991,0.1493020930474245,Gpr α=0.5
0.7732933728909983,0.1478206080423465,Gpr α=0.5
1.1599400593364977,0.1472336994807801,Gpr α=0.5
1.5465867457819966,0.1578478751047424,Gpr α=0.5
1.933233432227496,0.1601198147369604,Gpr α=0.5
2.319880118672995,0.1622147092398872,Gpr α=0.5
2.706526805118494,0.158134561520323,Gpr α=0.5
3.093173491563993,0.1594119362827602,Gpr α=0.5
3.479820178009492,0.1687248881386196,Gpr α=0.5
3.866466864454992,0.1645672789106537,Gpr α=0.5
4.2531135509004905,0.1737993274015005,Gpr α=0.5
4.63976023734599,0.172924016493753,Gpr α=0.5
5.026406923791489,0.1722001554701966,Gpr α=0.5
5.413053610236988,0.1761006497959322,Gpr α=0.5
5.799700296682487,0.1665495634034577,Gpr α=0.5
6.1863469831279865,0.1665495634034577,Gpr α=0.5
6.572993669573485,0.1665495634034577,Gpr α=0.5
6.959640356018984,0.1723419947331886,Gpr α=0.5
7.346287042464484,0.1639852499165159,Gpr α=0.5
7.732933728909983,0.1721919281174875,Gpr α=0.5
0.3866466864454991,0.1493020930474245,Gpr α=0.95
0.7732933728909983,0.153978719034774,Gpr α=0.95
1.1599400593364977,0.1558673441126373,Gpr α=0.95
1.5465867457819966,0.1578478751047424,Gpr α=0.95
1.933233432227496,0.1601198147369604,Gpr α=0.95
2.319880118672995,0.1622147092398872,Gpr α=0.95
2.706526805118494,0.1672293390882047,Gpr α=0.95
3.093173491563993,0.1683961501494069,Gpr α=0.95
3.479820178009492,0.1727437048480554,Gpr α=0.95
3.866466864454992,0.1737993274015005,Gpr α=0.95
4.2531135509004905,0.1737993274015005,Gpr α=0.95
4.63976023734599,0.172924016493753,Gpr α=0.95
5.026406923791489,0.1722001554701966,Gpr α=0.95
5.413053610236988,0.1761006497959322,Gpr α=0.95
5.799700296682487,0.1738011530805062,Gpr α=0.95
6.1863469831279865,0.1738011530805062,Gpr α=0.95
6.572993669573485,0.1738011530805062,Gpr α=0.95
6.959640356018984,0.1723419947331886,Gpr α=0.95
7.346287042464484,0.1768420396098026,Gpr α=0.95
7.732933728909983,0.1776392194306014,Gpr α=0.95
0.3866466864454991,0.089857239193582,Gavg
0.7732933728909983,0.0740028777730201,Gavg
1.1599400593364977,0.0762930508127698,Gavg
1.5465867457819966,0.0757305075721421,Gavg
1.933233432227496,0.0775048083751837,Gavg
2.319880118672995,0.0774868614197419,Gavg
2.706526805118494,0.0772839459654714,Gavg
3.093173491563993,0.0763725141443902,Gavg
3.479820178009492,0.0761105747953678,Gavg
3.866466864454992,0.0753503912200359,Gavg
4.2531135509004905,0.0758688434359912,Gavg
4.63976023734599,0.0757344494033352,Gavg
5.026406923791489,0.0735588676365442,Gavg
5.413053610236988,0.0735588676365442,Gavg
5.799700296682487,0.0744891636017561,Gavg
6.1863469831279865,0.0752644156405008,Gavg
6.572993669573485,0.0767378143104143,Gavg
6.959640356018984,0.0763149714271277,Gavg
7.346287042464484,0.0744479490669628,Gavg
7.732933728909983,0.0747616553186482,Gavg
0.3866466864454991,0.1266128666061635,Gavg_4e-3
0.7732933728909983,0.1148398438829123,Gavg_4e-3
1.1599400593364977,0.1137920255901456,Gavg_4e-3
1.5465867457819966,0.1241130432807168,Gavg_4e-3
1.933233432227496,0.1205672702989243,Gavg_4e-3
2.319880118672995,0.1324476797732553,Gavg_4e-3
2.706526805118494,0.1219049771556123,Gavg_4e-3
3.093173491563993,0.1280231842721603,Gavg_4e-3
3.479820178009492,0.1129059152363285,Gavg_4e-3
3.866466864454992,0.1023976505048935,Gavg_4e-3
4.2531135509004905,0.0957372282075775,Gavg_4e-3
4.63976023734599,0.0957372282075775,Gavg_4e-3
5.026406923791489,0.0957372282075775,Gavg_4e-3
5.413053610236988,0.0957372282075775,Gavg_4e-3
5.799700296682487,0.0957372282075775,Gavg_4e-3
6.1863469831279865,0.0957372282075775,Gavg_4e-3
6.572993669573485,0.0957372282075775,Gavg_4e-3
6.959640356018984,0.0957372282075775,Gavg_4e-3
7.346287042464484,0.092062301849885,Gavg_4e-3
7.732933728909983,0.092062301849885,Gavg_4e-3
0.3866466864454991,0.1365373769029716,Gsq
0.7732933728909983,0.140817090618116,Gsq
1.1599400593364977,0.1681005061168453,Gsq
1.5465867457819966,0.1638786939408561,Gsq
1.933233432227496,0.1599387005720695,Gsq
2.319880118672995,0.1734438254380076,Gsq
2.706526805118494,0.1740342977199375,Gsq
3.093173491563993,0.1756401073848622,Gsq
3.479820178009492,0.1756401073848622,Gsq
3.866466864454992,0.1761227746172155,Gsq
4.2531135509004905,0.1788691853174046,Gsq
4.63976023734599,0.1761325931171053,Gsq
5.026406923791489,0.1761325931171053,Gsq
5.413053610236988,0.1731625376674495,Gsq
5.799700296682487,0.1745896470692136,Gsq
6.1863469831279865,0.1799237222943407,Gsq
6.572993669573485,0.1828384583804791,Gsq
6.959640356018984,0.1828384583804791,Gsq
7.346287042464484,0.1828384583804791,Gsq
7.732933728909983,0.1802016853717518,Gsq
0.3866466864454991,0.1347335061116044,Gh
0.7732933728909983,0.140817090618116,Gh
1.1599400593364977,0.1681005061168453,Gh
1.5465867457819966,0.1638786939408561,Gh
1.933233432227496,0.1599387005720695,Gh
2.319880118672995,0.1734438254380076,Gh
2.706526805118494,0.1740342977199375,Gh
3.093173491563993,0.1756401073848622,Gh
3.479820178009492,0.1756401073848622,Gh
3.866466864454992,0.1761227746172155,Gh
4.2531135509004905,0.1788691853174046,Gh
4.63976023734599,0.1761325931171053,Gh
5.026406923791489,0.1761325931171053,Gh
5.413053610236988,0.1731625376674495,Gh
5.799700296682487,0.1745896470692136,Gh
6.1863469831279865,0.1799237222943407,Gh
6.572993669573485,0.1828384583804791,Gh
6.959640356018984,0.1828384583804791,Gh
7.346287042464484,0.1828384583804791,Gh
7.732933728909983,0.1802016853717518,Gh
0.3866466864454991,0.1500824043881981,Gpr α=0.5
0.7732933728909983,0.1492962414882696,Gpr α=0.5
1.1599400593364977,0.1596644333803195,Gpr α=0.5
1.5465867457819966,0.1528049650772064,Gpr α=0.5
1.933233432227496,0.1517729390795722,Gpr α=0.5
2.319880118672995,0.1553634365739775,Gpr α=0.5
2.706526805118494,0.1663348813219597,Gpr α=0.5
3.093173491563993,0.1673403386977319,Gpr α=0.5
3.479820178009492,0.1673403386977319,Gpr α=0.5
3.866466864454992,0.1658227452297853,Gpr α=0.5
4.2531135509004905,0.1697754713948221,Gpr α=0.5
4.63976023734599,0.1686112890575448,Gpr α=0.5
5.026406923791489,0.1671589188350057,Gpr α=0.5
5.413053610236988,0.1640022405773277,Gpr α=0.5
5.799700296682487,0.1583338347516324,Gpr α=0.5
6.1863469831279865,0.1696239824771872,Gpr α=0.5
6.572993669573485,0.1704002308993324,Gpr α=0.5
6.959640356018984,0.1667865830863213,Gpr α=0.5
7.346287042464484,0.1667865830863213,Gpr α=0.5
7.732933728909983,0.1652807603931201,Gpr α=0.5
0.3866466864454991,0.1500824043881981,Gpr α=0.95
0.7732933728909983,0.1492962414882696,Gpr α=0.95
1.1599400593364977,0.1596644333803195,Gpr α=0.95
1.5465867457819966,0.1638786939408561,Gpr α=0.95
1.933233432227496,0.1517729390795722,Gpr α=0.95
2.319880118672995,0.1720052386921295,Gpr α=0.95
2.706526805118494,0.1743006664804595,Gpr α=0.95
3.093173491563993,0.1768641124294435,Gpr α=0.95
3.479820178009492,0.1768641124294435,Gpr α=0.95
3.866466864454992,0.1761227746172155,Gpr α=0.95
4.2531135509004905,0.1769442656721684,Gpr α=0.95
4.63976023734599,0.1756676647186617,Gpr α=0.95
5.026406923791489,0.1756676647186617,Gpr α=0.95
5.413053610236988,0.1746191523242425,Gpr α=0.95
5.799700296682487,0.1740920088820168,Gpr α=0.95
6.1863469831279865,0.1799237222943407,Gpr α=0.95
6.572993669573485,0.1782778080451255,Gpr α=0.95
6.959640356018984,0.181878143297518,Gpr α=0.95
7.346287042464484,0.181878143297518,Gpr α=0.95
7.732933728909983,0.1794864261372243,Gpr α=0.95
0.3866466864454991,0.0886041006182666,Gavg
0.7732933728909983,0.0726986435034839,Gavg
1.1599400593364977,0.0775120585625468,Gavg
1.5465867457819966,0.0737182538822873,Gavg
1.933233432227496,0.0750322983899391,Gavg
2.319880118672995,0.0758182857801263,Gavg
2.706526805118494,0.0739687163533414,Gavg
3.093173491563993,0.0730740462822016,Gavg
3.479820178009492,0.0686797808531068,Gavg
3.866466864454992,0.0696326960576536,Gavg
4.2531135509004905,0.0699492611208815,Gavg
4.63976023734599,0.0692572448914967,Gavg
5.026406923791489,0.0719471100418913,Gavg
5.413053610236988,0.0709307432542335,Gavg
5.799700296682487,0.0704996600081393,Gavg
6.1863469831279865,0.0733327528594375,Gavg
6.572993669573485,0.0713047487907474,Gavg
6.959640356018984,0.0713047487907474,Gavg
7.346287042464484,0.0718513756097377,Gavg
7.732933728909983,0.0718513756097377,Gavg
0.3866466864454991,0.1276095168738194,Gavg_4e-3
0.7732933728909983,0.1222716300605716,Gavg_4e-3
1.1599400593364977,0.1257067433164917,Gavg_4e-3
1.5465867457819966,0.121405463561176,Gavg_4e-3
1.933233432227496,0.1164978418574957,Gavg_4e-3
2.319880118672995,0.1139707380167696,Gavg_4e-3
2.706526805118494,0.1139707380167696,Gavg_4e-3
3.093173491563993,0.1127173395947057,Gavg_4e-3
3.479820178009492,0.1084219628413616,Gavg_4e-3
3.866466864454992,0.1077442610063641,Gavg_4e-3
4.2531135509004905,0.098552193522441,Gavg_4e-3
4.63976023734599,0.098552193522441,Gavg_4e-3
5.026406923791489,0.0957372282075775,Gavg_4e-3
5.413053610236988,0.092062301849885,Gavg_4e-3
5.799700296682487,0.092062301849885,Gavg_4e-3
6.1863469831279865,0.092062301849885,Gavg_4e-3
6.572993669573485,0.092062301849885,Gavg_4e-3
6.959640356018984,0.092062301849885,Gavg_4e-3
7.346287042464484,0.092062301849885,Gavg_4e-3
7.732933728909983,0.092062301849885,Gavg_4e-3
0.3866466864454991,0.1434786577499762,Gsq
0.7732933728909983,0.1431414031355167,Gsq
1.1599400593364977,0.1574905028440938,Gsq
1.5465867457819966,0.1644250283671844,Gsq
1.933233432227496,0.1576647729730432,Gsq
2.319880118672995,0.1734472141611963,Gsq
2.706526805118494,0.169675310798446,Gsq
3.093173491563993,0.1678368773468158,Gsq
3.479820178009492,0.1657613165347692,Gsq
3.866466864454992,0.169813803758717,Gsq
4.2531135509004905,0.1719258725229003,Gsq
4.63976023734599,0.1762122012836756,Gsq
5.026406923791489,0.1762939323134295,Gsq
5.413053610236988,0.1709547251159869,Gsq
5.799700296682487,0.1791888940200208,Gsq
6.1863469831279865,0.1751708351423603,Gsq
6.572993669573485,0.1781022683826298,Gsq
6.959640356018984,0.180157480338939,Gsq
7.346287042464484,0.180157480338939,Gsq
7.732933728909983,0.180157480338939,Gsq
0.3866466864454991,0.1434786577499762,Gh
0.7732933728909983,0.1540817319401462,Gh
1.1599400593364977,0.1574905028440938,Gh
1.5465867457819966,0.1644250283671844,Gh
1.933233432227496,0.1576647729730432,Gh
2.319880118672995,0.1734472141611963,Gh
2.706526805118494,0.169675310798446,Gh
3.093173491563993,0.1678368773468158,Gh
3.479820178009492,0.1657613165347692,Gh
3.866466864454992,0.169813803758717,Gh
4.2531135509004905,0.1719258725229003,Gh
4.63976023734599,0.1762122012836756,Gh
5.026406923791489,0.1762939323134295,Gh
5.413053610236988,0.1709547251159869,Gh
5.799700296682487,0.1791888940200208,Gh
6.1863469831279865,0.1751708351423603,Gh
6.572993669573485,0.1781022683826298,Gh
6.959640356018984,0.180157480338939,Gh
7.346287042464484,0.180157480338939,Gh
7.732933728909983,0.180157480338939,Gh
0.3866466864454991,0.145551092905976,Gpr α=0.5
0.7732933728909983,0.1466286378682864,Gpr α=0.5
1.1599400593364977,0.1476799608099251,Gpr α=0.5
1.5465867457819966,0.1516245774972064,Gpr α=0.5
1.933233432227496,0.1581977889460547,Gpr α=0.5
2.319880118672995,0.1632164523358929,Gpr α=0.5
2.706526805118494,0.1563137025655836,Gpr α=0.5
3.093173491563993,0.1570561206060779,Gpr α=0.5
3.479820178009492,0.156294870502351,Gpr α=0.5
3.866466864454992,0.1587782019650629,Gpr α=0.5
4.2531135509004905,0.1623004618561478,Gpr α=0.5
4.63976023734599,0.1615898294456531,Gpr α=0.5
5.026406923791489,0.1614128537069981,Gpr α=0.5
5.413053610236988,0.1615492034653923,Gpr α=0.5
5.799700296682487,0.1616785243385595,Gpr α=0.5
6.1863469831279865,0.1623451347081294,Gpr α=0.5
6.572993669573485,0.1623451347081294,Gpr α=0.5
6.959640356018984,0.1624192907604913,Gpr α=0.5
7.346287042464484,0.1660869752468467,Gpr α=0.5
