,time (minutes),AOPC-global,aggregation
0,0.38664668644549915,0.14079931596865303,$\mathcal{G}_{\mathsf{sq}}$
1,0.7732933728909983,0.1235956969056905,$\mathcal{G}_{\mathsf{sq}}$
2,1.1599400593364975,0.13277758120702213,$\mathcal{G}_{\mathsf{sq}}$
3,1.5465867457819966,0.13323724429320413,$\mathcal{G}_{\mathsf{sq}}$
4,1.9332334322274958,0.1332200328597764,$\mathcal{G}_{\mathsf{sq}}$
5,2.319880118672995,0.13819028652392926,$\mathcal{G}_{\mathsf{sq}}$
6,2.706526805118494,0.14475320709471096,$\mathcal{G}_{\mathsf{sq}}$
7,3.0931734915639932,0.13931829279445915,$\mathcal{G}_{\mathsf{sq}}$
8,3.479820178009492,0.1402079562162341,$\mathcal{G}_{\mathsf{sq}}$
9,3.8664668644549915,0.14778194552467977,$\mathcal{G}_{\mathsf{sq}}$
10,4.2531135509004905,0.1515551228787467,$\mathcal{G}_{\mathsf{sq}}$
11,4.63976023734599,0.1515551228787467,$\mathcal{G}_{\mathsf{sq}}$
12,5.026406923791489,0.1515551228787467,$\mathcal{G}_{\mathsf{sq}}$
13,5.413053610236988,0.1515551228787467,$\mathcal{G}_{\mathsf{sq}}$
14,5.799700296682487,0.17013299956343922,$\mathcal{G}_{\mathsf{sq}}$
15,6.1863469831279865,0.17013299956343922,$\mathcal{G}_{\mathsf{sq}}$
16,6.572993669573485,0.16976431089389782,$\mathcal{G}_{\mathsf{sq}}$
17,6.959640356018984,0.16976431089389782,$\mathcal{G}_{\mathsf{sq}}$
18,7.346287042464484,0.16976431089389782,$\mathcal{G}_{\mathsf{sq}}$
19,7.732933728909983,0.1670203771946426,$\mathcal{G}_{\mathsf{sq}}$
0,0.38664668644549915,0.14079931596865303,$\mathcal{G}_{\mathsf{h}}$
1,0.7732933728909983,0.1321947710205421,$\mathcal{G}_{\mathsf{h}}$
2,1.1599400593364975,0.13277758120702213,$\mathcal{G}_{\mathsf{h}}$
3,1.5465867457819966,0.13323724429320413,$\mathcal{G}_{\mathsf{h}}$
4,1.9332334322274958,0.1332200328597764,$\mathcal{G}_{\mathsf{h}}$
5,2.319880118672995,0.13819028652392926,$\mathcal{G}_{\mathsf{h}}$
6,2.706526805118494,0.14475320709471096,$\mathcal{G}_{\mathsf{h}}$
7,3.0931734915639932,0.13931829279445915,$\mathcal{G}_{\mathsf{h}}$
8,3.479820178009492,0.1402079562162341,$\mathcal{G}_{\mathsf{h}}$
9,3.8664668644549915,0.14778194552467977,$\mathcal{G}_{\mathsf{h}}$
10,4.2531135509004905,0.1515551228787467,$\mathcal{G}_{\mathsf{h}}$
11,4.63976023734599,0.1515551228787467,$\mathcal{G}_{\mathsf{h}}$
12,5.026406923791489,0.1515551228787467,$\mathcal{G}_{\mathsf{h}}$
13,5.413053610236988,0.1515551228787467,$\mathcal{G}_{\mathsf{h}}$
14,5.799700296682487,0.17013299956343922,$\mathcal{G}_{\mathsf{h}}$
15,6.1863469831279865,0.17013299956343922,$\mathcal{G}_{\mathsf{h}}$
16,6.572993669573485,0.16976431089389782,$\mathcal{G}_{\mathsf{h}}$
17,6.959640356018984,0.16976431089389782,$\mathcal{G}_{\mathsf{h}}$
18,7.346287042464484,0.16976431089389782,$\mathcal{G}_{\mathsf{h}}$
19,7.732933728909983,0.1670203771946426,$\mathcal{G}_{\mathsf{h}}$
0,0.38664668644549915,0.13170948240060898,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.7732933728909983,0.1324341292821624,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.1599400593364975,0.1283632023130019,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
