,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.011297497415912967,0.1
2,2,0.021898202947476113,0.1
3,3,0.032033157788009387,0.1
4,4,0.039292609027687476,0.1
5,5,0.045591289681958296,0.1
6,6,0.05126990224629572,0.1
7,7,0.05614200747235484,0.1
8,8,0.060826960744730214,0.1
9,9,0.0648561733384356,0.1
10,10,0.06900012880855198,0.1
11,11,0.07303616541653779,0.1
12,12,0.0769549049392947,0.1
13,13,0.08046189629599039,0.1
14,14,0.08388126319641355,0.1
15,15,0.08711509752756852,0.1
16,16,0.09020533654958421,0.1
17,17,0.09305380871667275,0.1
18,18,0.09578930621810616,0.1
19,19,0.09844925161732336,0.1
20,20,0.10111616630143014,0.1
21,21,0.10370065537936733,0.1
22,22,0.10618058504253726,0.1
23,23,0.10875903084305194,0.1
24,24,0.11133967992679826,0.1
25,25,0.11392264447387059,0.1
26,26,0.1164768595677846,0.1
27,27,0.11898325226140326,0.1
28,28,0.12140888590438755,0.1
29,29,0.12370785187159715,0.1
30,30,0.1259155223592848,0.1
0,0,0.0,stop-words-0.1
1,1,0.011297497415912967,stop-words-0.1
2,2,0.021898202947476113,stop-words-0.1
3,3,0.032033157788009387,stop-words-0.1
4,4,0.039292609027687476,stop-words-0.1
5,5,0.045591289681958296,stop-words-0.1
6,6,0.05078078199194051,stop-words-0.1
7,7,0.055714027249794046,stop-words-0.1
8,8,0.05981856193114637,stop-words-0.1
9,9,0.06394861440621014,stop-words-0.1
10,10,0.06817507523380156,stop-words-0.1
11,11,0.0722798663063499,stop-words-0.1
12,12,0.07625678268373665,stop-words-0.1
13,13,0.07981363991582933,stop-words-0.1
14,14,0.08315426369648002,stop-words-0.1
15,15,0.08643353549638084,stop-words-0.1
16,16,0.08956386640258404,stop-words-0.1
17,17,0.09252391141441627,stop-words-0.1
18,18,0.09538079131755789,stop-words-0.1
19,19,0.09806116246180249,stop-words-0.1
20,20,0.10073490303106994,stop-words-0.1
21,21,0.10332559745915317,stop-words-0.1
22,22,0.10600945961621236,stop-words-0.1
23,23,0.10869742683439643,stop-words-0.1
24,24,0.11134594442948056,stop-words-0.1
25,25,0.11389704188710546,stop-words-0.1
26,26,0.11645220522497374,stop-words-0.1
27,27,0.11895947843083564,stop-words-0.1
28,28,0.12138200690154836,stop-words-0.1
29,29,0.1238142220043814,stop-words-0.1
30,30,0.12612254188701452,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.011297497415912967,topk-0.1
2,2,0.021898202947476113,topk-0.1
3,3,0.032033157788009387,topk-0.1
4,4,0.039292609027687476,topk-0.1
5,5,0.045591289681958296,topk-0.1
6,6,0.05126990224629572,topk-0.1
7,7,0.05614200747235484,topk-0.1
8,8,0.060826960744730214,topk-0.1
9,9,0.0648561733384356,topk-0.1
10,10,0.06900012880855198,topk-0.1
11,11,0.07303616541653779,topk-0.1
12,12,0.0769549049392947,topk-0.1
13,13,0.08046189629599039,topk-0.1
14,14,0.08375930298463034,topk-0.1
15,15,0.08700075982902176,topk-0.1
16,16,0.09009380721869317,topk-0.1
17,17,0.09306687980989788,topk-0.1
18,18,0.09589518242906676,topk-0.1
19,19,0.09854983401773594,topk-0.1
20,20,0.10130043529427535,topk-0.1
21,21,0.10404944762663461,topk-0.1
22,22,0.10678602295973745,topk-0.1
23,23,0.10944123643310182,topk-0.1
24,24,0.11209289283715577,topk-0.1
25,25,0.11470941005085443,topk-0.1
26,26,0.11723448567895423,topk-0.1
27,27,0.11963646407423797,topk-0.1
28,28,0.12193651834291032,topk-0.1
29,29,0.12420888242632312,topk-0.1
30,30,0.1264171246041092,topk-0.1
0,0,0.0,desired-0.1
1,1,0.011297497415912967,desired-0.1
2,2,0.021898202947476113,desired-0.1
3,3,0.032033157788009387,desired-0.1
4,4,0.039292609027687476,desired-0.1
5,5,0.04556230687295807,desired-0.1
6,6,0.05117154595126422,desired-0.1
7,7,0.0564727601308579,desired-0.1
8,8,0.06119133373004923,desired-0.1
9,9,0.0652461263332754,desired-0.1
10,10,0.06935463153113362,desired-0.1
11,11,0.07336112624557095,desired-0.1
12,12,0.07688449946047672,desired-0.1
13,13,0.08039651977994512,desired-0.1
14,14,0.08370870728394722,desired-0.1
15,15,0.08685436840985795,desired-0.1
16,16,0.08996522327797352,desired-0.1
17,17,0.09294543942144043,desired-0.1
18,18,0.09588676440317233,desired-0.1
19,19,0.09876541700343949,desired-0.1
20,20,0.10163020963135339,desired-0.1
21,21,0.10456748686684843,desired-0.1
22,22,0.10730535165749938,desired-0.1
23,23,0.10996173978687644,desired-0.1
24,24,0.11251664148412135,desired-0.1
25,25,0.11494534592216832,desired-0.1
26,26,0.11732522403773997,desired-0.1
27,27,0.11969590483080972,desired-0.1
28,28,0.12199126105512975,desired-0.1
29,29,0.12430732598722248,desired-0.1
30,30,0.1265335853468846,desired-0.1
0,0,0.0,stop-words-0.5
1,1,0.011297497415912967,stop-words-0.5
2,2,0.021898202947476113,stop-words-0.5
3,3,0.032033157788009387,stop-words-0.5
4,4,0.039830207114911594,stop-words-0.5
5,5,0.04601030527897817,stop-words-0.5
6,6,0.0516752723914418,stop-words-0.5
7,7,0.0565938306177353,stop-words-0.5
8,8,0.06068547955017207,stop-words-0.5
9,9,0.06479085757138595,stop-words-0.5
10,10,0.06894075083850684,stop-words-0.5
11,11,0.07298173561066308,stop-words-0.5
12,12,0.07622174219533527,stop-words-0.5
13,13,0.07946058759932943,stop-words-0.5
14,14,0.08236534817698092,stop-words-0.5
15,15,0.08504194218701733,stop-words-0.5
16,16,0.08773754836503785,stop-words-0.5
17,17,0.09034839870175856,stop-words-0.5
18,18,0.0929005219666223,stop-words-0.5
19,19,0.09526725653890232,stop-words-0.5
20,20,0.09743600947893191,stop-words-0.5
21,21,0.09959001003759603,stop-words-0.5
22,22,0.10169388514708555,stop-words-0.5
23,23,0.10374568035381743,stop-words-0.5
24,24,0.1057194649782594,stop-words-0.5
25,25,0.1078319254794518,stop-words-0.5
26,26,0.10997591952428894,stop-words-0.5
27,27,0.11212887686469016,stop-words-0.5
28,28,0.11425573260821323,stop-words-0.5
29,29,0.11625160780558459,stop-words-0.5
30,30,0.11814326521187055,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.011297497415912967,topk-0.5
2,2,0.021898202947476113,topk-0.5
3,3,0.032033157788009387,topk-0.5
4,4,0.039292609027687476,topk-0.5
5,5,0.04542128721441738,topk-0.5
6,6,0.05104952577164053,topk-0.5
7,7,0.05587483505187307,topk-0.5
8,8,0.060589474148746415,topk-0.5
9,9,0.065289977677253,topk-0.5
10,10,0.06939449638929507,topk-0.5
11,11,0.07339766903221895,topk-0.5
12,12,0.07728860058453885,topk-0.5
13,13,0.08059697246707229,topk-0.5
14,14,0.08330256163520848,topk-0.5
15,15,0.08580442969411117,topk-0.5
16,16,0.08833821960993082,topk-0.5
17,17,0.09080392834547463,topk-0.5
18,18,0.09308948313015916,topk-0.5
19,19,0.09534849827306272,topk-0.5
20,20,0.09758215201465419,topk-0.5
21,21,0.09949147611754783,topk-0.5
22,22,0.1011050459613949,topk-0.5
23,23,0.10263554120058492,topk-0.5
24,24,0.10420749162930594,topk-0.5
25,25,0.10585235944549247,topk-0.5
26,26,0.10743406557658652,topk-0.5
27,27,0.10909067394348992,topk-0.5
28,28,0.11075472945799944,topk-0.5
29,29,0.11241848909699383,topk-0.5
30,30,0.11406697126112478,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.011297497415912967,stop-words-topk-0.1
2,2,0.021898202947476113,stop-words-topk-0.1
3,3,0.032033157788009387,stop-words-topk-0.1
4,4,0.039292609027687476,stop-words-topk-0.1
5,5,0.045591289681958296,stop-words-topk-0.1
6,6,0.05126990224629572,stop-words-topk-0.1
7,7,0.05614200747235484,stop-words-topk-0.1
8,8,0.060826960744730214,stop-words-topk-0.1
9,9,0.0648561733384356,stop-words-topk-0.1
10,10,0.06900012880855198,stop-words-topk-0.1
11,11,0.07303616541653779,stop-words-topk-0.1
12,12,0.0769549049392947,stop-words-topk-0.1
13,13,0.08046189629599039,stop-words-topk-0.1
14,14,0.08375930298463034,stop-words-topk-0.1
15,15,0.08700075982902176,stop-words-topk-0.1
16,16,0.09009772459801078,stop-words-topk-0.1
17,17,0.09307057955703119,stop-words-topk-0.1
18,18,0.09582674844959378,stop-words-topk-0.1
19,19,0.09858061274195588,stop-words-topk-0.1
20,20,0.1014209778932651,stop-words-topk-0.1
21,21,0.10424046894963568,stop-words-topk-0.1
22,22,0.10696915320487532,stop-words-topk-0.1
23,23,0.10961713319019843,stop-words-topk-0.1
24,24,0.11216383924134479,stop-words-topk-0.1
25,25,0.11471510535324225,stop-words-topk-0.1
26,26,0.11723997004421657,stop-words-topk-0.1
27,27,0.11971910879224837,stop-words-topk-0.1
28,28,0.122091002010031,stop-words-topk-0.1
29,29,0.12439000064970802,stop-words-topk-0.1
30,30,0.12659770170196194,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.011297497415912967,stop-words-topk-0.5
2,2,0.021898202947476113,stop-words-topk-0.5
3,3,0.032033157788009387,stop-words-topk-0.5
4,4,0.039830207114911594,stop-words-topk-0.5
5,5,0.04601030527897817,stop-words-topk-0.5
6,6,0.0516752723914418,stop-words-topk-0.5
7,7,0.056913520766013276,stop-words-topk-0.5
8,8,0.061941320989158354,stop-words-topk-0.5
9,9,0.06650663983362373,stop-words-topk-0.5
10,10,0.07050055289508665,stop-words-topk-0.5
11,11,0.07441155416252791,stop-words-topk-0.5
12,12,0.07822449455097788,stop-words-topk-0.5
13,13,0.08164080093541048,stop-words-topk-0.5
14,14,0.08444637008066506,stop-words-topk-0.5
15,15,0.08725109496876586,stop-words-topk-0.5
16,16,0.08995326937768919,stop-words-topk-0.5
17,17,0.09257652679833722,stop-words-topk-0.5
18,18,0.09501138016338102,stop-words-topk-0.5
19,19,0.09740275681774921,stop-words-topk-0.5
20,20,0.09981053906818062,stop-words-topk-0.5
21,21,0.10213417689471442,stop-words-topk-0.5
22,22,0.10444103392679213,stop-words-topk-0.5
23,23,0.10662990153284563,stop-words-topk-0.5
24,24,0.10894232138684162,stop-words-topk-0.5
25,25,0.11121173828303912,stop-words-topk-0.5
26,26,0.1134442206147736,stop-words-topk-0.5
27,27,0.11570998734899017,stop-words-topk-0.5
28,28,0.11797491635110012,stop-words-topk-0.5
29,29,0.12023836961102594,stop-words-topk-0.5
30,30,0.12237972063461841,stop-words-topk-0.5
0,0,0.0,0.1
1,1,0.011297497415912967,0.1
2,2,0.021898202947476113,0.1
3,3,0.032033157788009387,0.1
4,4,0.039292609027687476,0.1
5,5,0.04493775033722645,0.1
6,6,0.05022060541074179,0.1
7,7,0.055223872741245156,0.1
8,8,0.060010840983743825,0.1
9,9,0.06412166555354784,0.1
10,10,0.06833239445865402,0.1
11,11,0.072424075595798,0.1
12,12,0.07638989895091951,0.1
13,13,0.07993724787821342,0.1
14,14,0.08339159133982171,0.1
15,15,0.08665603016201368,0.1
16,16,0.08977327314670906,0.1
17,17,0.09276415318635733,0.1
18,18,0.09560838878571257,0.1
19,19,0.09827738005654944,0.1
20,20,0.10095247910069308,0.1
21,21,0.10371730762366971,0.1
22,22,0.10639478001562586,0.1
23,23,0.10889173031954417,0.1
24,24,0.11139778460770776,0.1
25,25,0.11387989986827685,0.1
26,26,0.11637119821775128,0.1
27,27,0.11881916822010463,0.1
28,28,0.12119362689871735,0.1
29,29,0.12346323595666754,0.1
30,30,0.12566890085256927,0.1
0,0,0.0,stop-words-0.1
1,1,0.011297497415912967,stop-words-0.1
2,2,0.021898202947476113,stop-words-0.1
3,3,0.032033157788009387,stop-words-0.1
4,4,0.039292609027687476,stop-words-0.1
5,5,0.045591289681958296,stop-words-0.1
6,6,0.05126990224629572,stop-words-0.1
7,7,0.05614200747235484,stop-words-0.1
8,8,0.060826960744730214,stop-words-0.1
9,9,0.0648561733384356,stop-words-0.1
10,10,0.06878492643289867,stop-words-0.1
11,11,0.07283889657218894,stop-words-0.1
12,12,0.0767728106214342,stop-words-0.1
13,13,0.08029280871511993,stop-words-0.1
14,14,0.08361191029011036,stop-words-0.1
15,15,0.08675801246151171,stop-words-0.1
16,16,0.0898692564874131,stop-words-0.1
17,17,0.09304170932280396,stop-words-0.1
18,18,0.09604840479203416,stop-words-0.1
