,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.01003715998515653,0.1
2,2,0.020562481315659083,0.1
3,3,0.030390744982662588,0.1
4,4,0.03782152248810924,0.1
5,5,0.04373747916704713,0.1
6,6,0.04933974083891456,0.1
7,7,0.0547930662637439,0.1
8,8,0.06001342865170432,0.1
9,9,0.0652517683730563,0.1
10,10,0.07012195886480545,0.1
11,11,0.07479085763559597,0.1
12,12,0.07899460749812323,0.1
13,13,0.08311237754800212,0.1
14,14,0.08698417902738395,0.1
15,15,0.09060007639095813,0.1
16,16,0.0940365743977919,0.1
17,17,0.0973951530556376,0.1
18,18,0.1005760657461088,0.1
19,19,0.10365919239856722,0.1
20,20,0.10662492656227356,0.1
21,21,0.10944469481573059,0.1
22,22,0.11214891720049601,0.1
23,23,0.1148222955215929,0.1
24,24,0.11745567922142632,0.1
25,25,0.1200847248644879,0.1
26,26,0.12269272749228799,0.1
27,27,0.12521013484960772,0.1
28,28,0.12768307922065017,0.1
29,29,0.1301107242055948,0.1
30,30,0.132443861737055,0.1
0,0,0.0,stop-words-0.1
1,1,0.01003715998515653,stop-words-0.1
2,2,0.020562481315659083,stop-words-0.1
3,3,0.030390744982662588,stop-words-0.1
4,4,0.03782152248810924,stop-words-0.1
5,5,0.0443813846825531,stop-words-0.1
6,6,0.049891659852205394,stop-words-0.1
7,7,0.05527599540037338,stop-words-0.1
8,8,0.06044269899537497,stop-words-0.1
9,9,0.06521397972010626,stop-words-0.1
10,10,0.07008760554394178,stop-words-0.1
11,11,0.07475936709147095,stop-words-0.1
12,12,0.07896553930354629,stop-words-0.1
13,13,0.0830853856530378,stop-words-0.1
14,14,0.08695898659208393,stop-words-0.1
15,15,0.09057645848286436,stop-words-0.1
16,16,0.09409013554498988,stop-words-0.1
17,17,0.09744573858354683,stop-words-0.1
18,18,0.10062398887781228,stop-words-0.1
19,19,0.1037178235047255,stop-words-0.1
20,20,0.10663345379834938,stop-words-0.1
21,21,0.10945157432070056,stop-words-0.1
22,22,0.11215429225532587,stop-words-0.1
23,23,0.11483025305351263,stop-words-0.1
24,24,0.1174982961047884,stop-words-0.1
25,25,0.12012817782009536,stop-words-0.1
26,26,0.12270197156066097,stop-words-0.1
27,27,0.12518919785358346,stop-words-0.1
28,28,0.12756236706325025,stop-words-0.1
29,29,0.12988867971624257,stop-words-0.1
30,30,0.1322726758434637,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.01003715998515653,topk-0.1
2,2,0.020562481315659083,topk-0.1
3,3,0.030390744982662588,topk-0.1
4,4,0.03782152248810924,topk-0.1
5,5,0.04373747916704713,topk-0.1
6,6,0.04933974083891456,topk-0.1
7,7,0.0547930662637439,topk-0.1
8,8,0.06001342865170432,topk-0.1
9,9,0.0652517683730563,topk-0.1
10,10,0.07012195886480545,topk-0.1
11,11,0.07479085763559597,topk-0.1
12,12,0.07899460749812323,topk-0.1
13,13,0.08311237754800212,topk-0.1
14,14,0.08698417902738395,topk-0.1
15,15,0.09071390730274476,topk-0.1
16,16,0.09421949914017143,topk-0.1
17,17,0.09756791531232939,topk-0.1
18,18,0.1007397352524484,topk-0.1
19,19,0.10381467842958984,topk-0.1
20,20,0.10672630408042869,topk-0.1
21,21,0.10954146426487865,topk-0.1
22,22,0.11224147928228981,topk-0.1
23,23,0.11491100084997863,topk-0.1
24,24,0.11751677621675624,topk-0.1
25,25,0.12002515877386442,topk-0.1
26,26,0.12253862328687568,topk-0.1
27,27,0.12500065844749866,topk-0.1
28,28,0.1274427908767203,topk-0.1
29,29,0.1298784454731293,topk-0.1
30,30,0.13222417520898025,topk-0.1
0,0,0.0,desired-0.1
1,1,0.01003715998515653,desired-0.1
2,2,0.020562481315659083,desired-0.1
3,3,0.030390744982662588,desired-0.1
4,4,0.03828681563206192,desired-0.1
5,5,0.04517492313182594,desired-0.1
6,6,0.051229739461397514,desired-0.1
7,7,0.05653118483555634,desired-0.1
8,8,0.061768702211636266,desired-0.1
9,9,0.06683151457699504,desired-0.1
10,10,0.07155809177747703,desired-0.1
11,11,0.07610731280554493,desired-0.1
12,12,0.08020979688576843,desired-0.1
13,13,0.08424076769367264,desired-0.1
14,14,0.08809882469189849,desired-0.1
15,15,0.09175888761322713,desired-0.1
16,16,0.09520301002062542,desired-0.1
17,17,0.09849678669942483,desired-0.1
18,18,0.10169454818017827,desired-0.1
19,19,0.10475980291848623,desired-0.1
20,20,0.10769224786912562,desired-0.1
21,21,0.11057029724431988,desired-0.1
22,22,0.11348905273943473,desired-0.1
23,23,0.11634469598016983,desired-0.1
