,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.04373747916772075,0.1
6,6,0.049339740836852476,0.1
7,7,0.05479306625501095,0.1
8,8,0.06001342864702108,0.1
9,9,0.06525176837842597,0.1
10,10,0.07012195887273137,0.1
11,11,0.0747908576456521,0.1
12,12,0.0789946075114031,0.1
13,13,0.08311237756107577,0.1
14,14,0.08698417903627569,0.1
15,15,0.09060007639619069,0.1
16,16,0.09403657439762207,0.1
17,17,0.09739515305323183,0.1
18,18,0.10057606573878514,0.1
19,19,0.103659192384046,0.1
20,20,0.10662492653816084,0.1
21,21,0.10944469477953903,0.1
22,22,0.11214891715448091,0.1
23,23,0.11482229546580304,0.1
24,24,0.11745567915553512,0.1
25,25,0.12008472479069361,0.1
26,26,0.12269272741117604,0.1
27,27,0.12521013476236068,0.1
28,28,0.12768307912514268,0.1
29,29,0.13011072410237756,0.1
30,30,0.1324438616255824,0.1
0,0,0.0,stop-words-0.1
1,1,0.010037160005076325,stop-words-0.1
2,2,0.020562481342796195,stop-words-0.1
3,3,0.03039074499695288,stop-words-0.1
4,4,0.037821522490765216,stop-words-0.1
5,5,0.044381384675913176,stop-words-0.1
6,6,0.04989165984387455,stop-words-0.1
7,7,0.05527599538615527,stop-words-0.1
8,8,0.06044269898581603,stop-words-0.1
9,9,0.0652139797120806,stop-words-0.1
10,10,0.07008760553969011,stop-words-0.1
11,11,0.07475936709036428,stop-words-0.1
12,12,0.07896553930652203,stop-words-0.1
13,13,0.08308538565654335,stop-words-0.1
14,14,0.08695898659204543,stop-words-0.1
15,15,0.09057645847972483,stop-words-0.1
16,16,0.09409013554183124,stop-words-0.1
17,17,0.09744573857831827,stop-words-0.1
18,18,0.10062398886781439,stop-words-0.1
19,19,0.10371782348951139,stop-words-0.1
20,20,0.10663345377489654,stop-words-0.1
21,21,0.10945157428681855,stop-words-0.1
22,22,0.11215429221312655,stop-words-0.1
23,23,0.1148302530036891,stop-words-0.1
24,24,0.11749829604942871,stop-words-0.1
25,25,0.12012817775855943,stop-words-0.1
26,26,0.12270197149066905,stop-words-0.1
27,27,0.12518919777639942,stop-words-0.1
28,28,0.12756236697825515,stop-words-0.1
29,29,0.12988867962395717,stop-words-0.1
30,30,0.13227267574331528,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.04373747916772075,topk-0.1
6,6,0.049339740836852476,topk-0.1
7,7,0.05479306625501095,topk-0.1
8,8,0.06001342864702108,topk-0.1
9,9,0.06525176837842597,topk-0.1
10,10,0.07012195887273137,topk-0.1
11,11,0.0747908576456521,topk-0.1
12,12,0.0789946075114031,topk-0.1
13,13,0.08311237756107577,topk-0.1
14,14,0.08698417903627569,topk-0.1
15,15,0.09071390731086423,topk-0.1
16,16,0.0942194991476095,topk-0.1
17,17,0.09756791531710886,topk-0.1
18,18,0.10073973525193179,topk-0.1
19,19,0.10381467842153531,topk-0.1
20,20,0.10672630406203483,topk-0.1
21,21,0.109541464234146,topk-0.1
22,22,0.11224147924149629,topk-0.1
23,23,0.11491100079919277,topk-0.1
24,24,0.11751677615382122,topk-0.1
25,25,0.12002515870042545,topk-0.1
26,26,0.12253862320507941,topk-0.1
27,27,0.12500065835794208,topk-0.1
28,28,0.1274427907789829,topk-0.1
29,29,0.12987844536775647,topk-0.1
30,30,0.1322241750964646,topk-0.1
0,0,0.0,desired-0.1
1,1,0.010037160005076325,desired-0.1
2,2,0.020562481342796195,desired-0.1
3,3,0.03039074499695288,desired-0.1
4,4,0.0382868156513466,desired-0.1
5,5,0.045174923152900504,desired-0.1
6,6,0.051229739480286265,desired-0.1
7,7,0.056531184857136124,desired-0.1
8,8,0.06176870223120322,desired-0.1
9,9,0.0668315146041899,desired-0.1
10,10,0.07155809180524403,desired-0.1
11,11,0.0761073128337887,desired-0.1
12,12,0.08020979691583688,desired-0.1
13,13,0.08424076772233571,desired-0.1
14,14,0.08809882472242293,desired-0.1
15,15,0.09175888764162728,desired-0.1
16,16,0.09520301004715119,desired-0.1
17,17,0.09849678672223156,desired-0.1
18,18,0.10169454819965744,desired-0.1
19,19,0.10475980293127533,desired-0.1
20,20,0.10769224787322232,desired-0.1
21,21,0.11057029723967457,desired-0.1
22,22,0.11348905272540176,desired-0.1
23,23,0.11634469595522197,desired-0.1
24,24,0.11914623000302223,desired-0.1
25,25,0.1218368852097618,desired-0.1
26,26,0.1244599073749829,desired-0.1
