,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.04373747916772075,0.1
6,6,0.049339740836852476,0.1
7,7,0.05479306625501095,0.1
8,8,0.06001342864702108,0.1
9,9,0.06525176837842597,0.1
10,10,0.07012195887273137,0.1
11,11,0.0747908576456521,0.1
12,12,0.0789946075114031,0.1
13,13,0.08311237756107577,0.1
14,14,0.08698417903627569,0.1
15,15,0.09060007639619069,0.1
16,16,0.09403657439762207,0.1
17,17,0.09739496609739419,0.1
18,18,0.1005757115066717,0.1
19,19,0.10365868760328434,0.1
20,20,0.10662428554671748,0.1
21,21,0.10944392996020319,0.1
22,22,0.11214803927489543,0.1
23,23,0.11482131394765538,0.1
24,24,0.1174868857650166,0.1
25,25,0.12011460171499974,0.1
26,26,0.12264690676871107,0.1
27,27,0.12516583038551668,0.1
28,28,0.1276401864438768,0.1
29,29,0.1300691490036513,0.1
30,30,0.1324086184471668,0.1
0,0,0.0,stop-words-0.1
1,1,0.010037160005076325,stop-words-0.1
2,2,0.020562481342796195,stop-words-0.1
3,3,0.03039074499695288,stop-words-0.1
4,4,0.037821522490765216,stop-words-0.1
5,5,0.04373747916772075,stop-words-0.1
6,6,0.049339740836852476,stop-words-0.1
7,7,0.05479306625501095,stop-words-0.1
8,8,0.06001342864702108,stop-words-0.1
9,9,0.06482763640716514,stop-words-0.1
10,10,0.06973638435340333,stop-words-0.1
11,11,0.07443741433626808,stop-words-0.1
12,12,0.07866835214889475,stop-words-0.1
13,13,0.08280942615303231,stop-words-0.1
14,14,0.08670142438876846,stop-words-0.1
15,15,0.09033499391415267,stop-words-0.1
16,16,0.09386267682099406,stop-words-0.1
17,17,0.0972307294972455,stop-words-0.1
18,18,0.10042011893810979,stop-words-0.1
19,19,0.10352397879603811,stop-words-0.1
20,20,0.10644867953325161,stop-words-0.1
21,21,0.10927504591047214,stop-words-0.1
22,22,0.11204397518167754,stop-words-0.1
23,23,0.11470641349999722,stop-words-0.1
24,24,0.11736201587127336,stop-words-0.1
25,25,0.11995739452317028,stop-words-0.1
26,26,0.12253738892306922,stop-words-0.1
27,27,0.1250303729717468,stop-words-0.1
28,28,0.1274666216280707,stop-words-0.1
29,29,0.12977227832635857,stop-words-0.1
30,30,0.13198295062924387,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.04373747916772075,topk-0.1
6,6,0.049339740836852476,topk-0.1
7,7,0.05479306625501095,topk-0.1
8,8,0.06001342864702108,topk-0.1
9,9,0.06525176837842597,topk-0.1
10,10,0.07012195887273137,topk-0.1
11,11,0.0747908576456521,topk-0.1
12,12,0.07928161636937205,topk-0.1
13,13,0.08337888578633265,topk-0.1
14,14,0.08723292004651544,topk-0.1
15,15,0.09094689168264665,topk-0.1
16,16,0.09443858060310602,topk-0.1
17,17,0.09777463862479568,topk-0.1
18,18,0.10093540126947312,topk-0.1
19,19,0.10400039287794569,topk-0.1
20,20,0.106903014725041,topk-0.1
21,21,0.1097099896304211,topk-0.1
22,22,0.11240253113336474,topk-0.1
23,23,0.11506520197868847,topk-0.1
24,24,0.117664674677934,topk-0.1
25,25,0.12016723938880011,topk-0.1
26,26,0.1226753170085114,topk-0.1
27,27,0.12513235005392728,topk-0.1
28,28,0.12756982534044872,topk-0.1
29,29,0.1300011332703375,topk-0.1
30,30,0.13234279676976632,topk-0.1
0,0,0.0,desired-0.1
1,1,0.010037160005076325,desired-0.1
2,2,0.020562481342796195,desired-0.1
3,3,0.03039074499695288,desired-0.1
4,4,0.0382868156513466,desired-0.1
5,5,0.045174923152900504,desired-0.1
6,6,0.051229739480286265,desired-0.1
7,7,0.056531184857136124,desired-0.1
8,8,0.06176870223120322,desired-0.1
9,9,0.0668315146041899,desired-0.1
10,10,0.07155809180524403,desired-0.1
11,11,0.0761073128337887,desired-0.1
12,12,0.08020979691583688,desired-0.1
13,13,0.08424076772233571,desired-0.1
14,14,0.08809860037541775,desired-0.1
15,15,0.09175846699099256,desired-0.1
16,16,0.09520241618743158,desired-0.1
17,17,0.09849603889888095,desired-0.1
18,18,0.10164009016905627,desired-0.1
19,19,0.1046368115062214,desired-0.1
20,20,0.10757495293483392,desired-0.1
21,21,0.11045818092552756,desired-0.1
22,22,0.11338166472034471,desired-0.1
23,23,0.11624164223349741,desired-0.1
24,24,0.11904716382196354,desired-0.1
25,25,0.12174149983547161,desired-0.1
26,26,0.12436793015510797,desired-0.1
