,# of features removed,AOPC-global,percent
0,0,0.0,10
1,1,0.011297497415912967,10
2,2,0.021898202947476113,10
3,3,0.027655724377093377,10
4,4,0.034977918894665096,10
5,5,0.04063711120331306,10
6,6,0.045544971251448914,10
7,7,0.050266992312917674,10
8,8,0.05422378081543755,10
9,9,0.05795932984829779,10
10,10,0.06123982103837085,10
11,11,0.06451912585806722,10
12,12,0.0676676740370312,10
13,13,0.07043880059071514,10
14,14,0.07306384191694379,10
15,15,0.07556868125127496,10
16,16,0.07777985176254136,10
17,17,0.07985880942699128,10
18,18,0.08174009793522559,10
19,19,0.08379946992376712,10
20,20,0.08571375660386268,10
21,21,0.0874745249849514,10
22,22,0.08911835360878553,10
23,23,0.09065334057594758,10
24,24,0.0920662825187272,10
25,25,0.09343483677045884,10
26,26,0.0948348274458801,10
27,27,0.09613739141336156,10
28,28,0.09743891029627519,10
29,29,0.09867213587599337,10
30,30,0.10016951528149108,10
0,0,0.0,25
1,1,0.011297497415912967,25
2,2,0.021898202947476113,25
3,3,0.032033157788009387,25
4,4,0.03976550762813093,25
5,5,0.045225186630769076,25
6,6,0.0499667275864807,25
7,7,0.05413602910607049,25
8,8,0.0580122838778007,25
9,9,0.06176796228874746,25
10,10,0.06517825129505538,25
11,11,0.06817530379192545,25
12,12,0.07141173068939224,25
13,13,0.07440243239133006,25
14,14,0.07716483713916934,25
15,15,0.08003970670744205,25
16,16,0.08271706197245388,25
17,17,0.08515648623578204,25
18,18,0.08760237476774056,25
19,19,0.08995132961923755,25
20,20,0.09211618983465492,25
21,21,0.09413565293069691,25
22,22,0.09611817120487831,25
23,23,0.09801323949588309,25
24,24,0.09983431772466282,25
25,25,0.10161434456978627,25
26,26,0.10330111627152608,25
27,27,0.10508574545337093,25
28,28,0.1067672823013624,25
29,29,0.10840915926658927,25
30,30,0.11006895222239743,25
0,0,0.0,50
1,1,0.011297497415912967,50
2,2,0.021898202947476113,50
3,3,0.028671653632455343,50
4,4,0.03660340570324424,50
5,5,0.04326738786360482,50
6,6,0.04872811318135502,50
7,7,0.0536420004116209,50
8,8,0.057666424833140044,50
9,9,0.0617998290222904,50
10,10,0.06534794832753549,50
11,11,0.06877981294094333,50
12,12,0.07182690914454705,50
13,13,0.07470521026357245,50
14,14,0.07765877292308693,50
15,15,0.0804650418555827,50
16,16,0.08345869615936931,50
17,17,0.08634341934089862,50
18,18,0.08943681840242473,50
19,19,0.09249418984685401,50
20,20,0.09541224950082768,50
21,21,0.09830237192325685,50
22,22,0.10112385254528988,50
23,23,0.10392737535222936,50
24,24,0.10679958619951822,50
25,25,0.10954920194672324,50
26,26,0.1121330170797192,50
27,27,0.11463099226093788,50
28,28,0.11697753621649848,50
29,29,0.11931396703698403,50
30,30,0.12152453586089997,50
0,0,0.0,75
1,1,0.011297497415912967,75
2,2,0.021898202947476113,75
3,3,0.028671653632455343,75
4,4,0.03660340570324424,75
5,5,0.042696747566857075,75
6,6,0.04829974589328233,75
7,7,0.05354312066346813,75
8,8,0.05788886718774555,75
9,9,0.0622118891371494,75
10,10,0.06659623408010998,75
11,11,0.0708325952487993,75
12,12,0.07492084016907455,75
13,13,0.07857312186650024,75
14,14,0.08199644685043954,75
15,15,0.08534808220321789,75
16,16,0.088412976611866,75
17,17,0.09136102433105,75
18,18,0.09420716981445372,75
19,19,0.09694622203385353,75
20,20,0.0996847095552684,75
21,21,0.1024115845844623,75
22,22,0.10510410215460704,75
23,23,0.10768741457791586,75
24,24,0.11020488064865928,75
25,25,0.11272915600941555,75
26,26,0.11516536552562842,75
27,27,0.11757834356862903,75
28,28,0.11988586699036194,75
29,29,0.12227456925002021,75
30,30,0.12452865990642158,75
0,0,0.0,100
1,1,0.011297497415912967,100
2,2,0.021898202947476113,100
3,3,0.032033157788009387,100
4,4,0.039292609027687476,100
5,5,0.045591289681958296,100
6,6,0.05126990224629572,100
7,7,0.05614200747235484,100
8,8,0.060826960744730214,100
9,9,0.0648561733384356,100
10,10,0.06900012880855198,100
11,11,0.07303616541653779,100
12,12,0.0769549049392947,100
13,13,0.08046189629599039,100
14,14,0.08388126319641355,100
15,15,0.08711509752756852,100
16,16,0.09020533654958421,100
17,17,0.09305380871667275,100
18,18,0.09578930621810616,100
19,19,0.09844925161732336,100
20,20,0.10111616630143014,100
21,21,0.10370065537936733,100
22,22,0.10618058504253726,100
23,23,0.10875903084305194,100
24,24,0.11133967992679826,100
25,25,0.11392264447387059,100
26,26,0.1164768595677846,100
27,27,0.11898325226140326,100
28,28,0.12140888590438755,100
29,29,0.12370785187159715,100
30,30,0.1259155223592848,100
0,0,0.0,10
1,1,0.011297497415912967,10
2,2,0.021898202947476113,10
3,3,0.032033157788009387,10
4,4,0.038479865623397905,10
5,5,0.04355540014392373,10
6,6,0.04804636177197235,10
7,7,0.05212723078156425,10
8,8,0.05622668536712849,10
9,9,0.05960756839598062,10
10,10,0.0625394513675568,10
11,11,0.06519576626823674,10
12,12,0.06744826926156595,10
13,13,0.06958960755990105,10
14,14,0.0718819168355551,10
15,15,0.074096175533304,10
16,16,0.07617008084189632,10
17,17,0.07803589674735634,10
18,18,0.08009079764290548,10
19,19,0.0819938060738856,10
20,20,0.08376426461725145,10
21,21,0.08545882409774204,10
22,22,0.08704220111668225,10
23,23,0.08852177411269152,10
24,24,0.08988373520201058,10
25,25,0.091205230204394,10
26,26,0.09256164830587618,10
27,27,0.09391415949241169,10
28,28,0.09537695434867693,10
29,29,0.09676070417018996,10
30,30,0.09839889657607641,10
0,0,0.0,25
1,1,0.011297497415912967,25
2,2,0.021898202947476113,25
3,3,0.032033157788009387,25
4,4,0.03976550762813093,25
5,5,0.045864451945223206,25
6,6,0.05106788466359863,25
7,7,0.05558360500518626,25
8,8,0.059299018010348065,25
9,9,0.06242346292584443,25
10,10,0.0656059488313704,25
11,11,0.06856735986688088,25
12,12,0.07121483051493255,25
13,13,0.07373920224204608,25
14,14,0.07609745434503765,25
15,15,0.0786186903490686,25
16,16,0.08090636638202048,25
17,17,0.08299665700414459,25
18,18,0.08502211465592921,25
19,19,0.08689571880107003,25
20,20,0.08902505178968327,25
21,21,0.09099862370411906,25
22,22,0.09284975387836807,25
23,23,0.09457006745175266,25
24,24,0.09623037134032181,25
25,25,0.0979691445309112,25
26,26,0.09960058032294122,25
27,27,0.10119310203029215,25
28,28,0.10280796009090847,25
29,29,0.10431575869345995,25
30,30,0.10586225494419566,25
0,0,0.0,50
1,1,0.011297497415912967,50
2,2,0.021898202947476113,50
3,3,0.028671653632455343,50
4,4,0.03660340570324424,50
5,5,0.042696747566857075,50
6,6,0.04823899292699981,50
7,7,0.0532140201890601,50
8,8,0.05728599796864156,50
9,9,0.0607297541822429,50
10,10,0.06437815894967584,50
11,11,0.06789359478157359,50
12,12,0.07100886161282112,50
13,13,0.07394559469839837,50
14,14,0.07694979839559113,50
15,15,0.07982446503856314,50
16,16,0.08288380755042221,50
17,17,0.08580046898800414,50
18,18,0.08857796581580327,50
19,19,0.09133878797152091,50
20,20,0.09430021221159868,50
21,21,0.09710864102496018,50
22,22,0.0997173114489426,50
23,23,0.10233635291180627,50
24,24,0.10491393039507076,50
25,25,0.10749370091506806,50
26,26,0.10990476416759716,50
27,27,0.11240518885289609,50
28,28,0.11488453921020439,50
29,29,0.11729073659756642,50
30,30,0.11956657091952808,50
0,0,0.0,75
1,1,0.011297497415912967,75
2,2,0.021898202947476113,75
3,3,0.028671653632455343,75
4,4,0.03660340570324424,75
5,5,0.042696747566857075,75
6,6,0.04823899292699981,75
7,7,0.05348996181797093,75
8,8,0.05784161488063693,75
9,9,0.062169362060751646,75
10,10,0.06655757310156657,75
11,11,0.07076001656124532,75
12,12,0.07485384445748627,75
13,13,0.07851091156288256,75
14,14,0.08193838390039637,75
15,15,0.08529364818755242,75
16,16,0.08849103128839259,75
17,17,0.09155314698683621,75
