,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.01003715998515653,normal
2,2,0.020562481315659083,normal
3,3,0.030390744982662588,normal
4,4,0.03782152248810924,normal
5,5,0.04373747916704713,normal
6,6,0.04933974083891456,normal
7,7,0.0547930662637439,normal
8,8,0.06001342865170432,normal
9,9,0.0652517683730563,normal
10,10,0.07012195886480545,normal
11,11,0.07479085763559597,normal
12,12,0.07899460749812323,normal
13,13,0.08311237754800212,normal
14,14,0.08698417902738395,normal
15,15,0.09060007639095813,normal
16,16,0.0940365743977919,normal
17,17,0.0973951530556376,normal
18,18,0.1005760657461088,normal
19,19,0.10365919239856722,normal
20,20,0.10662492656227356,normal
21,21,0.10944469481573059,normal
22,22,0.11214891720049601,normal
23,23,0.1148222955215929,normal
24,24,0.11745567922142632,normal
25,25,0.1200847248644879,normal
26,26,0.12269272749228799,normal
27,27,0.12521013484960772,normal
28,28,0.12768307922065017,normal
29,29,0.1301107242055948,normal
30,30,0.132443861737055,normal
0,0,0.0,random
1,1,0.0006144813691933916,random
2,2,0.0008233555971361323,random
3,3,0.0030634143570266543,random
4,4,0.00441151827479085,random
5,5,0.005339135882162915,random
6,6,0.006001729376344537,random
7,7,0.006504589411798433,random
8,8,0.006895961732860675,random
9,9,0.007209062176396849,random
10,10,0.007472381929566257,random
11,11,0.007691817274367185,random
12,12,0.007895892979929387,random
13,13,0.008093497435198643,random
14,14,0.008264750606852127,random
15,15,0.008414956262599046,random
16,16,0.008547362287918275,random
17,17,0.008664240539404016,random
18,18,0.008768815023539345,random
19,19,0.008863276365694926,random
20,20,0.008948740875731998,random
21,21,0.00903518178365678,random
22,22,0.009125544075056852,random
23,23,0.009208371134547864,random
24,24,0.009296067256170975,random
25,25,0.009377017188289398,random
26,26,0.009451970744969836,random
27,27,0.009522434527435873,random
28,28,0.009588402836636773,random
29,29,0.009658548782378863,random
30,30,0.009724220462801863,random
0,0,0.0,reverse
1,1,-0.0005678007534635239,reverse
2,2,-0.0006553886401886401,reverse
3,3,-0.0007121932662657411,reverse
4,4,-0.0007371575409928725,reverse
5,5,-0.0006914106120911065,reverse
6,6,-0.0006332185979323488,reverse
7,7,-0.0005820936384841497,reverse
8,8,-0.0005445295786413864,reverse
9,9,-0.0005254009664947859,reverse
10,10,-0.0004998241987776233,reverse
11,11,-0.0004848324299120583,reverse
12,12,-0.00046582378966169663,reverse
13,13,-0.0004530492689452763,reverse
14,14,-0.0004334253593309282,reverse
15,15,-0.000402245810527862,reverse
16,16,-0.000375896880970629,reverse
17,17,-0.0003565009580082766,reverse
18,18,-0.0003645820884663023,reverse
19,19,-0.00035636818735217655,reverse
20,20,-0.0003497974667379208,reverse
21,21,-0.00034640586052712665,reverse
22,22,-0.0002765719619904179,reverse
23,23,-0.00022059124126758232,reverse
24,24,-0.00016416357318603392,reverse
25,25,-0.00011038617527416958,reverse
