,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.010037160005076325,normal
2,2,0.020562481342796195,normal
3,3,0.03039074499695288,normal
4,4,0.037821522490765216,normal
5,5,0.04373747916772075,normal
6,6,0.049339740836852476,normal
7,7,0.05479306625501095,normal
8,8,0.06001342864702108,normal
9,9,0.06525176837842597,normal
10,10,0.07012195887273137,normal
11,11,0.0747908576456521,normal
12,12,0.0789946075114031,normal
13,13,0.08311237756107577,normal
14,14,0.08698417903627569,normal
15,15,0.09060007639619069,normal
16,16,0.09403657439762207,normal
17,17,0.09739496609739419,normal
18,18,0.1005757115066717,normal
19,19,0.10365868760328434,normal
20,20,0.10662428554671748,normal
21,21,0.10944392996020319,normal
22,22,0.11214803927489543,normal
23,23,0.11482131394765538,normal
24,24,0.1174868857650166,normal
25,25,0.12011460171499974,normal
26,26,0.12264690676871107,normal
27,27,0.12516583038551668,normal
28,28,0.1276401864438768,normal
29,29,0.1300691490036513,normal
30,30,0.1324086184471668,normal
0,0,0.0,random
1,1,0.0001279740823549435,random
2,2,0.00017058862422118134,random
3,3,0.0022565267277998135,random
4,4,0.003519398752329739,random
5,5,0.0043586190323410615,random
6,6,0.004959664319989722,random
7,7,0.0054099485655956115,random
8,8,0.005760903878622088,random
9,9,0.006044396780626427,random
10,10,0.006281171203791702,random
11,11,0.006478506729608594,random
12,12,0.006645480224898136,random
13,13,0.006790607855056008,random
14,14,0.00691638506308435,random
15,15,0.007038133278048422,random
16,16,0.007145554637017777,random
17,17,0.007237528314668469,random
18,18,0.007319803847045646,random
19,19,0.0074053717337598385,random
20,20,0.007486955367584763,random
21,21,0.007575051205434089,random
22,22,0.007655486297861993,random
23,23,0.007727323926991134,random
24,24,0.007793414134876335,random
25,25,0.007854533000763513,random
26,26,0.007915543355647328,random
27,27,0.007973219641726327,random
28,28,0.008026980444871597,random
29,29,0.00807727177605829,random
30,30,0.008131593395587545,random
0,0,0.0,reverse
1,1,-6.599160064570722e-05,reverse
2,2,-0.0007599520229117255,reverse
3,3,-0.0014895497376973391,reverse
4,4,-0.0019664083679379308,reverse
5,5,-0.0021932219247466312,reverse
6,6,-0.0024961330088018943,reverse
7,7,-0.0024708700212589378,reverse
8,8,-0.0024844952783603606,reverse
9,9,-0.0026031997678102785,reverse
10,10,-0.0026851657574286382,reverse
11,11,-0.002679738508992873,reverse
12,12,-0.0027670079759355027,reverse
13,13,-0.0028236059235814234,reverse
14,14,-0.0028437338187912607,reverse
15,15,-0.002861873036976102,reverse
16,16,-0.0028746174877914803,reverse
17,17,-0.0028708081419738856,reverse
18,18,-0.002864174607062507,reverse
19,19,-0.0028420765637388367,reverse
20,20,-0.002840538420808882,reverse
21,21,-0.0028468030228065433,reverse
22,22,-0.002864676138370617,reverse
23,23,-0.0028649463358428645,reverse
24,24,-0.0028612124134993716,reverse
25,25,-0.002860855519297188,reverse
26,26,-0.0028241789657510526,reverse
27,27,-0.002786220356960339,reverse
28,28,-0.0027451504871714616,reverse
29,29,-0.002723679827094328,reverse
30,30,-0.002688671044168933,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937384432764874,baseline
5,5,0.0003739033394003732,baseline
6,6,0.0005265844112093698,baseline
7,7,0.0006392622290477064,baseline
8,8,0.0008777850771357104,baseline
9,9,0.001068593899419754,baseline
10,10,0.001251232780583124,baseline
11,11,0.0014722712559205554,baseline
12,12,0.0017455604056486132,baseline
13,13,0.002394798314940379,baseline
14,14,0.0031440532077269363,baseline
15,15,0.003947171241615743,baseline
16,16,0.004761176080213063,baseline
17,17,0.005599853948614231,baseline
18,18,0.0064934603534575665,baseline
19,19,0.00736097063004892,baseline
20,20,0.008234460196870139,baseline
21,21,0.009278129918001815,baseline
22,22,0.010250123465337468,baseline
23,23,0.011195490440663806,baseline
24,24,0.012065211387878885,baseline
25,25,0.012923798546494558,baseline
26,26,0.013739019376589843,baseline
27,27,0.014505005556412934,baseline
28,28,0.015267607933903226,baseline
29,29,0.01600840514770005,baseline
30,30,0.016746036942819963,baseline
0,0,0.0,normal
1,1,0.010037160005076325,normal
2,2,0.020562481342796195,normal
3,3,0.03039074499695288,normal
4,4,0.037821522490765216,normal
5,5,0.04373747916772075,normal
6,6,0.049339740836852476,normal
7,7,0.05479306625501095,normal
8,8,0.06001342864702108,normal
9,9,0.06482763640716514,normal
10,10,0.06973638435340333,normal
11,11,0.07443741433626808,normal
12,12,0.07866835214889475,normal
13,13,0.08280942615303231,normal
14,14,0.08670142438876846,normal
15,15,0.09033499391415267,normal
16,16,0.09378708500276277,normal
17,17,0.09704124951931321,normal
18,18,0.10024061159059498,normal
19,19,0.10334034268301147,normal
20,20,0.10627439549177031,normal
21,21,0.10915390655532428,normal
22,22,0.1119720009613526,normal
23,23,0.11475066791163117,normal
24,24,0.11751320062430953,normal
25,25,0.12020559116435486,normal
26,26,0.12280899261525437,normal
27,27,0.1253221274518263,normal
28,28,0.12779109395617574,normal
29,29,0.13021502626554027,normal
30,30,0.13269114750384356,normal
0,0,0.0,random
1,1,-5.1134761355895845e-05,random
2,2,-5.858672132642832e-05,random
3,3,8.947631893870036e-05,random
4,4,0.0001791878407665165,random
5,5,0.0002389975205082296,random
6,6,0.0002928222240485035,random
7,7,0.0003605503137110832,random
8,8,0.0004132037591390589,random
9,9,0.00047403556818427755,random
10,10,0.0005238066989415555,random
11,11,0.0005667191885079164,random
12,12,0.000603085856429383,random
13,13,0.0006400078134044586,random
14,14,0.0007952988515722528,random
15,15,0.0009311776277242529,random
16,16,0.001051070074262828,random
17,17,0.0011576410464974789,random
18,18,0.001252993427494881,random
19,19,0.0013388226003318525,random
20,20,0.0014325629659009155,random
21,21,0.0015249740640898774,random
22,22,0.0016159732937916233,random
23,23,0.001707606152336876,random
24,24,0.001792008397536051,random
25,25,0.0018708423217783854,random
26,26,0.0019438235422975742,random
27,27,0.002012330094420331,random
28,28,0.0020761118420338062,random
29,29,0.0022256665782840147,random
30,30,0.0023664766875191637,random
0,0,0.0,reverse
1,1,-6.599160064570722e-05,reverse
2,2,-0.0007599520229117255,reverse
3,3,-0.0014895497376973391,reverse
4,4,-0.0019664083679379308,reverse
5,5,-0.0021932219247466312,reverse
6,6,-0.0024961330088018943,reverse
7,7,-0.00276622376826194,reverse
8,8,-0.003093210884979437,reverse
9,9,-0.003339198603258992,reverse
10,10,-0.0033542556078365597,reverse
11,11,-0.0032930708718668013,reverse
12,12,-0.003333160926280667,reverse
13,13,-0.003349319377473362,reverse
14,14,-0.0033343997090904036,reverse
15,15,-0.003321872309131548,reverse
16,16,-0.003295128634011681,reverse
17,17,-0.003267368384732336,reverse
18,18,-0.003239863258096828,reverse
19,19,-0.003198980782221442,reverse
20,20,-0.003176559852108725,reverse
21,21,-0.0031727371295503693,reverse
22,22,-0.003166086970667785,reverse
23,23,-0.0031664630407212,reverse
24,24,-0.003150668450182573,reverse
25,25,-0.003131987153011463,reverse
26,26,-0.003099514999783192,reverse
27,27,-0.0030720175107960507,reverse
28,28,-0.0030119995660728284,reverse
29,29,-0.0029437499472362945,reverse
30,30,-0.002874526566365818,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937384432764874,baseline
5,5,0.0003739033394003732,baseline
6,6,0.0005265844112093698,baseline
7,7,0.0006392622290477064,baseline
8,8,0.0008777850771357104,baseline
9,9,0.001068593899419754,baseline
10,10,0.001251232780583124,baseline
11,11,0.0014722712559205554,baseline
12,12,0.0017455604056486132,baseline
13,13,0.002394798314940379,baseline
14,14,0.0031440532077269363,baseline
15,15,0.003947171241615743,baseline
16,16,0.004761176080213063,baseline
17,17,0.005599853948614231,baseline
18,18,0.0064934603534575665,baseline
19,19,0.00736097063004892,baseline
20,20,0.008234460196870139,baseline
21,21,0.009278129918001815,baseline
22,22,0.010250123465337468,baseline
23,23,0.011195490440663806,baseline
24,24,0.012065211387878885,baseline
25,25,0.012923798546494558,baseline
26,26,0.013739019376589843,baseline
27,27,0.014505005556412934,baseline
28,28,0.015267607933903226,baseline
29,29,0.01600840514770005,baseline
30,30,0.016746036942819963,baseline
0,0,0.0,normal
1,1,0.010037160005076325,normal
2,2,0.020562481342796195,normal
3,3,0.03039074499695288,normal
4,4,0.037821522490765216,normal
5,5,0.044381384675913176,normal
6,6,0.04989165984387455,normal
7,7,0.05527599538615527,normal
8,8,0.06044269898581603,normal
9,9,0.06563811168334142,normal
10,10,0.07047318005901813,normal
11,11,0.0751128103997483,normal
12,12,0.07929179466903036,normal
13,13,0.0833883370645868,normal
14,14,0.08724174123955265,normal
15,15,0.09084154096176285,normal
16,16,0.0942638351652194,normal
17,17,0.09749151356163338,normal
18,18,0.1006671775254246,normal
19,19,0.10364754400187895,normal
20,20,0.10656696817640601,normal
21,21,0.10939123506409844,normal
22,22,0.11213082704748958,normal
23,23,0.11483662749989022,normal
24,24,0.11744524317828768,normal
25,25,0.11995624756221712,normal
26,26,0.12244224758744411,normal
27,27,0.1249181736778,normal
28,28,0.12740106962263312,normal
29,29,0.12983800274311574,normal
30,30,0.1323262860305295,normal
