,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.011297497485140197,normal
2,2,0.02189820307799829,normal
3,3,0.032033158007589504,normal
4,4,0.03929260928426089,normal
5,5,0.04559128996896284,normal
6,6,0.051269902559981595,normal
7,7,0.05614200779739832,normal
8,8,0.060826961074761425,normal
9,9,0.06485617366899563,normal
10,10,0.06900012913993803,normal
11,11,0.0730361657370743,normal
12,12,0.07695490526462942,normal
13,13,0.08046189662296545,normal
14,14,0.08388126352192576,normal
15,15,0.08711509785180076,normal
16,16,0.09020533687675923,normal
17,17,0.0930538090464636,normal
18,18,0.09578930654226724,normal
19,19,0.09844925193295628,normal
20,20,0.1011161666093471,normal
21,21,0.10370065568341645,normal
22,22,0.10618058533948069,normal
23,23,0.10875903113348179,normal
24,24,0.11133968021054336,normal
25,25,0.11392264474878257,normal
26,26,0.11647685983323576,normal
27,27,0.11898325251806939,normal
28,28,0.12140888615168094,normal
29,29,0.12370785211014265,normal
30,30,0.12591552258964678,normal
0,0,0.0,random
1,1,3.0429832611349816e-05,random
2,2,0.00016949244169500323,random
3,3,0.00038241180531793076,random
4,4,0.0015652408972642146,random
5,5,0.0024306821228342835,random
6,6,0.00304909660838642,random
7,7,0.0035131210472075644,random
8,8,0.0038740157101297087,random
9,9,0.004219169344463138,random
10,10,0.0045181578232706835,random
11,11,0.0049433329604505515,random
12,12,0.005303100822164771,random
13,13,0.00561617167522228,random
14,14,0.005890894040863411,random
15,15,0.006150126888532446,random
16,16,0.006378861870180185,random
17,17,0.006596064203690291,random
18,18,0.006790404035448772,random
19,19,0.006968020159063231,random
20,20,0.0071317542435604545,random
21,21,0.0072806005871289,random
22,22,0.007433783248106784,random
23,23,0.007574203522768459,random
24,24,0.0077054780603978135,random
25,25,0.007826654330351275,random
26,26,0.007968630136115713,random
27,27,0.008101729868820191,random
28,28,0.00830140472087448,random
29,29,0.008487943457919084,random
30,30,0.008664853179992096,random
0,0,0.0,reverse
1,1,-7.072966056362089e-05,reverse
2,2,-0.00012337152057976695,reverse
3,3,-0.0006602268307588769,reverse
4,4,-0.000848613575460015,reverse
5,5,-0.001163292043204908,reverse
6,6,-0.0013371270990330786,reverse
7,7,-0.0015665505126507522,reverse
8,8,-0.0019010031385320086,reverse
9,9,-0.0021677112480750988,reverse
10,10,-0.002370963393805053,reverse
11,11,-0.0024751668402799303,reverse
12,12,-0.0025601784594366664,reverse
13,13,-0.002526524618387152,reverse
14,14,-0.0025152640546838986,reverse
15,15,-0.002503499524428133,reverse
16,16,-0.0024888133912505626,reverse
17,17,-0.0024983667372704874,reverse
18,18,-0.0024915224652437016,reverse
19,19,-0.0025101674406418227,reverse
20,20,-0.002568019255656825,reverse
21,21,-0.0026202188028299355,reverse
22,22,-0.002664537671736164,reverse
23,23,-0.002705768693577962,reverse
24,24,-0.002718349838830556,reverse
25,25,-0.0027301335779966324,reverse
26,26,-0.002738230912261704,reverse
27,27,-0.002745334442656781,reverse
28,28,-0.002748945970463472,reverse
29,29,-0.0027462782418576004,reverse
30,30,-0.0027424641832524237,reverse
0,0,0.0,baseline
1,1,0.0002010526540110474,baseline
2,2,0.0008314487791504455,baseline
3,3,0.0016037984237369067,baseline
4,4,0.002141695844310224,baseline
5,5,0.0035441386391903786,baseline
6,6,0.005094392956667957,baseline
7,7,0.006375824357085492,baseline
8,8,0.00753318648105099,baseline
9,9,0.008459080974209044,baseline
10,10,0.009216553489008444,baseline
11,11,0.010275870543932366,baseline
12,12,0.01173561933060748,baseline
13,13,0.013072573827706019,baseline
14,14,0.01452792153293155,baseline
15,15,0.01598305101752493,baseline
16,16,0.017607274952462244,baseline
17,17,0.01934220977735694,baseline
18,18,0.022149232512956956,baseline
19,19,0.025063070268602765,baseline
20,20,0.027698803612703066,baseline
21,21,0.030093035656062396,baseline
22,22,0.03227948214829988,baseline
23,23,0.03428469519132688,baseline
24,24,0.03620841981797683,baseline
