,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.018614520944962368,5
2,2,0.038788971996673915,5
3,3,0.04904562298127904,5
4,4,0.05620562209547193,5
5,5,0.06122733744254643,5
6,6,0.06527214903650032,5
7,7,0.06886890313916096,5
8,8,0.0721048802263729,5
9,9,0.0748144203360385,5
10,10,0.07738509961547785,5
11,11,0.07968764794120722,5
12,12,0.08173078119286273,5
13,13,0.08356428992009937,5
14,14,0.08527586252749474,5
15,15,0.08686290256465401,5
16,16,0.08842846855149626,5
17,17,0.08995605867556562,5
18,18,0.0913541380419942,5
19,19,0.09282200361771382,5
20,20,0.09441465612998566,5
21,21,0.09636018420082858,5
22,22,0.09818638259954902,5
23,23,0.09997209371732946,5
24,24,0.10171908449916031,5
25,25,0.10340043451586799,5
26,26,0.10509720712795399,5
27,27,0.10673639000070312,5
28,28,0.10830574750582983,5
29,29,0.10988086820369083,5
30,30,0.11136236879488386,5
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.057076090251902266,10
5,5,0.062362097479672994,10
6,6,0.06648299782054609,10
7,7,0.06997431112898901,10
8,8,0.07285536543840855,10
9,9,0.07561072521170036,10
10,10,0.07796979440452521,10
11,11,0.08003631743179258,10
12,12,0.08200099239478262,10
13,13,0.08372589572066984,10
14,14,0.08548025267556163,10
15,15,0.08716828791382773,10
16,16,0.08898456940753523,10
17,17,0.09070591890829517,10
18,18,0.09246669914153711,10
19,19,0.09411407285567727,10
20,20,0.09566325386792303,10
21,21,0.09710102708719433,10
22,22,0.09846897284135156,10
23,23,0.09978228066362616,10
24,24,0.10106492004024986,10
25,25,0.10230391885294149,10
26,26,0.10348154423789688,10
27,27,0.1047117430261483,10
28,28,0.1058802457528169,10
29,29,0.10700766002022848,10
30,30,0.10815654070628149,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05123290850531201,25
4,4,0.05823341657978518,25
5,5,0.0630133722686002,25
6,6,0.06682891507760079,25
7,7,0.07022747832848993,25
8,8,0.07301007179274414,25
9,9,0.07556378010864016,25
10,10,0.07800042874785652,25
11,11,0.08015516058267642,25
12,12,0.08214398697237718,25
13,13,0.08424552516734715,25
14,14,0.0862805318978081,25
15,15,0.08807144999140616,25
16,16,0.08991668144208456,25
17,17,0.09161848860739732,25
18,18,0.09325873069527878,25
19,19,0.09479842431141802,25
20,20,0.09636790663307228,25
21,21,0.09790596176383853,25
22,22,0.0994116041038942,25
23,23,0.10084313877763268,25
24,24,0.10223139197838167,25
25,25,0.10353487872787784,25
26,26,0.10475010509770911,25
27,27,0.10594495474481232,25
28,28,0.10714710929507276,25
29,29,0.10832644350837989,25
30,30,0.10958232514458949,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06344625975390528,50
6,6,0.06771907016148428,50
7,7,0.07100839069654322,50
8,8,0.07387886458147007,50
9,9,0.0767089218767402,50
10,10,0.07941501946843466,50
11,11,0.08177455066335204,50
12,12,0.08393666881928913,50
13,13,0.0860627529664006,50
14,14,0.08791633224530493,50
15,15,0.08964503485219369,50
16,16,0.09139770248753165,50
17,17,0.09297186349945169,50
18,18,0.09449789587113966,50
19,19,0.09596322378850156,50
20,20,0.09760503040812224,50
21,21,0.09915361372998187,50
22,22,0.10077321826845971,50
23,23,0.10232467466917729,50
24,24,0.10383315254369657,50
25,25,0.1053065145162476,50
26,26,0.1069991463929702,50
