,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.006298736398944269,normal
2,2,0.011169347556920317,normal
3,3,0.014510463607901192,normal
4,4,0.01688149720252374,normal
5,5,0.020179319829681085,normal
6,6,0.02318597987860892,normal
7,7,0.02644892150421751,normal
8,8,0.02990581203166609,normal
9,9,0.03304775983355813,normal
10,10,0.036045217457603924,normal
11,11,0.03860084659937002,normal
12,12,0.04089325626692975,normal
13,13,0.042912714589824916,normal
14,14,0.044752971051500286,normal
15,15,0.04929482574815426,normal
16,16,0.053403990477442445,normal
17,17,0.05712117265922624,normal
18,18,0.06051968976452769,normal
19,19,0.06373426787431254,normal
20,20,0.06670049115694246,normal
21,21,0.06945526677984519,normal
22,22,0.07200951630176097,normal
23,23,0.074360371742263,normal
24,24,0.07656582864639652,normal
25,25,0.0787595900714771,normal
26,26,0.0808336671160313,normal
27,27,0.0829323656007199,normal
28,28,0.08497940230194155,normal
29,29,0.08690414709675807,normal
30,30,0.08873916087609775,normal
0,0,0.0,random
1,1,4.0156849415229045e-08,random
2,2,3.315889794671902e-08,random
3,3,7.009407896357796e-05,random
4,4,0.0001121314528553966,random
5,5,0.00030446112493902816,random
6,6,0.0004418680409849533,random
7,7,0.0006002680404880959,random
8,8,0.0012641289647545696,random
9,9,0.0017824254287311446,random
10,10,0.0022064819628574484,random
11,11,0.0025581881281547887,random
12,12,0.0028667781543818935,random
13,13,0.0030836816522034423,random
14,14,0.0035103683192092205,random
15,15,0.0039230813660480895,random
16,16,0.004320565137030178,random
17,17,0.004674109360072472,random
18,18,0.004990438401741893,random
19,19,0.005275170977414926,random
20,20,0.005532780509607377,random
21,21,0.005821805133903587,random
22,22,0.006143462398777838,random
23,23,0.006438941681207676,random
24,24,0.006718102418064258,random
25,25,0.007005552314287876,random
26,26,0.007271829256692539,random
27,27,0.007519136274994956,random
28,28,0.007749523175173354,random
29,29,0.008009893086191109,random
30,30,0.008253479383192316,random
0,0,0.0,reverse
1,1,-0.0016157813023763101,reverse
2,2,-0.0019077393356647099,reverse
3,3,-0.0022725952630258664,reverse
4,4,-0.002863170523069316,reverse
5,5,-0.003386930580461765,reverse
6,6,-0.003789522065333786,reverse
7,7,-0.004182052761419603,reverse
8,8,-0.0044885621252859975,reverse
9,9,-0.004795289904915382,reverse
10,10,-0.005055282994430932,reverse
11,11,-0.005260922906118254,reverse
12,12,-0.005382676008623216,reverse
13,13,-0.00519612182146515,reverse
14,14,-0.004896665044082276,reverse
15,15,-0.004550096051828656,reverse
16,16,-0.004257473797395099,reverse
17,17,-0.003961421943728445,reverse
18,18,-0.003720288934379827,reverse
19,19,-0.003493971355694884,reverse
20,20,-0.003253681317284188,reverse
21,21,-0.0030282505717402456,reverse
22,22,-0.0028177299644006996,reverse
23,23,-0.002622664243245627,reverse
24,24,-0.002428983343860497,reverse
25,25,-0.002250406633092819,reverse
26,26,-0.001977468088726949,reverse
27,27,-0.0015784625559414072,reverse
28,28,-0.0012025582054655136,reverse
29,29,-0.0008458127709692592,reverse
30,30,-0.0005116545411794118,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.010442903465011281,baseline
8,8,0.011522656387501495,baseline
9,9,0.012855876671824185,baseline
10,10,0.01403631017532684,baseline
11,11,0.01506885455513905,baseline
12,12,0.016140687782180477,baseline
13,13,0.017834735266943312,baseline
14,14,0.019303657943245123,baseline
15,15,0.020893980234797008,baseline
