,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.006298736398944269,normal
2,2,0.011169347556920317,normal
3,3,0.014510463607901192,normal
4,4,0.024919708621507008,normal
5,5,0.03241610977167223,normal
6,6,0.039359598567864626,normal
7,7,0.04514141128312657,normal
8,8,0.05060028204190056,normal
9,9,0.05593295441590784,normal
10,10,0.060633418024461254,normal
11,11,0.06492273995056283,normal
12,12,0.0686485382130951,normal
13,13,0.071891769033374,normal
14,14,0.0748164709029768,normal
15,15,0.07746363768374719,normal
16,16,0.0798878979343974,normal
17,17,0.08213394658098255,normal
18,18,0.08420867478809226,normal
19,19,0.08617002947268683,normal
20,20,0.08799995245415321,normal
21,21,0.08972777950424576,normal
22,22,0.09144224035743657,normal
23,23,0.09307190764322454,normal
24,24,0.09460709958307369,normal
25,25,0.09618162095234244,normal
26,26,0.09781929806433783,normal
27,27,0.09934810688934843,normal
28,28,0.10080793097337282,normal
29,29,0.10220896827099385,normal
30,30,0.10360847311341512,normal
0,0,0.0,random
1,1,0.0003351081804763335,random
2,2,0.000446810907301778,random
3,3,0.0005072880043638648,random
4,4,0.0005435491350730532,random
5,5,0.0006466381590330255,random
6,6,0.0006887742677392,random
7,7,0.0007185070954641461,random
8,8,0.0011442364608479757,random
9,9,0.0018081177320687335,random
10,10,0.0023546080312192015,random
11,11,0.002840915709162879,random
12,12,0.0034238031008577887,random
13,13,0.00392886151040635,random
14,14,0.004365322153752541,random
15,15,0.004747225539623712,random
16,16,0.005152589915598122,random
17,17,0.005550023871920735,random
18,18,0.005906569584718973,random
19,19,0.006227460726237389,random
20,20,0.006517790488922366,random
21,21,0.006828117832250193,random
22,22,0.007111457362425537,random
23,23,0.007399221445567296,random
24,24,0.00766396391057368,random
25,25,0.007948173101317556,random
26,26,0.008261614678892118,random
27,27,0.008552668240763199,random
28,28,0.008828122608924372,random
29,29,0.009108438772341158,random
30,30,0.00937066921089872,random
0,0,0.0,reverse
1,1,-0.0016157855133529205,reverse
2,2,-0.0019077414616018498,reverse
3,3,-0.002272595884834667,reverse
4,4,-0.002633779394748675,reverse
5,5,-0.0029190036625547314,reverse
6,6,-0.0032604318509456853,reverse
7,7,-0.003719094269765929,reverse
8,8,-0.004150964932782511,reverse
9,9,-0.00450417498419055,reverse
10,10,-0.004490700530410136,reverse
11,11,-0.004329502426243606,reverse
12,12,-0.0041514215271075934,reverse
13,13,-0.0039985147811134585,reverse
14,14,-0.003874700010178846,reverse
15,15,-0.003718539403728448,reverse
16,16,-0.0036062210113748,reverse
17,17,-0.0034888342460303095,reverse
18,18,-0.0033761705154961587,reverse
19,19,-0.0032718523984469803,reverse
20,20,-0.0031609019921787114,reverse
21,21,-0.003060277522949885,reverse
22,22,-0.0027889740667294137,reverse
23,23,-0.0025311319655193115,reverse
24,24,-0.002287421208498014,reverse
25,25,-0.0020619104252030335,reverse
26,26,-0.0018529724220696642,reverse
27,27,-0.0016614829189848354,reverse
28,28,-0.001483133499412708,reverse
29,29,-0.0013102941437962384,reverse
30,30,-0.0011054008738351567,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.011450328951091236,baseline
8,8,0.013163886403514494,baseline
9,9,0.014669841790044167,baseline
10,10,0.016328730693868913,baseline
11,11,0.017793286945358283,baseline
12,12,0.019033906977314646,baseline
13,13,0.020281284417106117,baseline
14,14,0.022085985469020505,baseline
15,15,0.02366580031710874,baseline
