,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.006298736398944269,0.95
2,2,0.011169347556920317,0.95
3,3,0.014510463607901192,0.95
4,4,0.024919629544655413,0.95
5,5,0.03241597797691958,0.95
6,6,0.039359429117468356,0.95
7,7,0.045141213590997584,0.95
8,8,0.050600062383979474,0.95
9,9,0.05593271718535305,0.95
10,10,0.06063316641629708,0.95
11,11,0.06492247636105751,0.95
12,12,0.06864826448553188,0.95
13,13,0.07189148661604687,0.95
14,14,0.07481618095452094,0.95
15,15,0.07746334114555371,0.95
16,16,0.07988759558172955,0.95
17,17,0.08213363905989303,0.95
18,18,0.08420836264262545,0.95
19,19,0.08616971385083558,0.95
20,20,0.08799963368700177,0.95
21,21,0.08972745787773051,0.95
22,22,0.09144191612019784,0.95
23,23,0.09307158101282259,0.95
24,24,0.0946067707509616,0.95
25,25,0.09618129008788254,0.95
26,26,0.0978189653180744,0.95
27,27,0.099347772395696,0.95
28,28,0.10080759485284098,0.95
29,29,0.10220863063204123,0.95
30,30,0.10360813405400433,0.95
0,0,0.0,0.8
1,1,0.006298736398944269,0.8
2,2,0.011169347556920317,0.8
3,3,0.014510463607901192,0.8
4,4,0.01688149720252374,0.8
5,5,0.020179319829681085,0.8
6,6,0.02887086499126393,0.8
7,7,0.035963719980568715,0.8
8,8,0.04244229028582048,0.8
9,9,0.04859072229700996,0.8
10,10,0.05395862560871245,0.8
11,11,0.05880414728743826,0.8
12,12,0.0629577224672938,0.8
13,13,0.06664012091898194,0.8
14,14,0.06992545573163748,0.8
15,15,0.07289403013578288,0.8
16,16,0.07558706757253347,0.8
17,17,0.07807202927343007,0.8
18,18,0.08036052179229211,0.8
19,19,0.08247829723944282,0.8
20,20,0.08446037152123057,0.8
21,21,0.08640516178674931,0.8
22,22,0.0882404951869309,0.8
23,23,0.08996027792556012,0.8
24,24,0.0917067516116813,0.8
25,25,0.09350533231894317,0.8
26,26,0.09517909379560849,0.8
27,27,0.0967710530297056,0.8
28,28,0.09829308557786319,0.8
29,29,0.09980363157640325,0.8
30,30,0.10123050716770934,0.8
0,0,0.0,0.65
1,1,0.006298736398944269,0.65
2,2,0.011169347556920317,0.65
3,3,0.014510463607901192,0.65
4,4,0.01688149720252374,0.65
5,5,0.020179319829681085,0.65
6,6,0.02318597987860892,0.65
7,7,0.02644892150421751,0.65
8,8,0.02990581203166609,0.65
9,9,0.03730789186827101,0.65
10,10,0.0437015070371316,0.65
11,11,0.049401788596822475,0.65
12,12,0.05427862213749461,0.65
13,13,0.058580956327025556,0.65
14,14,0.06240356877914485,0.65
15,15,0.06584226111782104,0.65
16,16,0.06897804729595236,0.65
17,17,0.07183000409893005,0.65
18,18,0.07445437218108919,0.65
19,19,0.07687697068794468,0.65
20,20,0.07921735097944926,0.65
21,21,0.08140317842860169,0.65
22,22,0.08343795353100632,0.65
23,23,0.08535784217196572,0.65
24,24,0.08728841328823067,0.65
25,25,0.08925693008485602,0.65
26,26,0.09108803979241344,0.65
27,27,0.09282610809805324,0.65
28,28,0.09448417323006092,0.65
29,29,0.0961216829735277,0.65
30,30,0.09766733110041044,0.65
0,0,0.0,0.5
1,1,0.006298736398944269,0.5
