,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.006298736398944269,0.95
2,2,0.011169347556920317,0.95
3,3,0.014510463607901192,0.95
4,4,0.024919708621507008,0.95
5,5,0.03241610977167223,0.95
6,6,0.039359598567864626,0.95
7,7,0.04514141128312657,0.95
8,8,0.05060028204190056,0.95
9,9,0.05593295441590784,0.95
10,10,0.060633418024461254,0.95
11,11,0.06492273995056283,0.95
12,12,0.0686485382130951,0.95
13,13,0.071891769033374,0.95
14,14,0.0748164709029768,0.95
15,15,0.07746363768374719,0.95
16,16,0.0798878979343974,0.95
17,17,0.08213394658098255,0.95
18,18,0.08420867478809226,0.95
19,19,0.08617002947268683,0.95
20,20,0.08799995245415321,0.95
21,21,0.08972777950424576,0.95
22,22,0.09144224035743657,0.95
23,23,0.09307190764322454,0.95
24,24,0.09460709958307369,0.95
25,25,0.09618162095234244,0.95
26,26,0.09781929806433783,0.95
27,27,0.09934810688934843,0.95
28,28,0.10080793097337282,0.95
29,29,0.10220896827099385,0.95
30,30,0.10360847311341512,0.95
0,0,0.0,0.8
1,1,0.006298736398944269,0.8
2,2,0.011169347556920317,0.8
3,3,0.014510463607901192,0.8
4,4,0.01688149720252374,0.8
5,5,0.020179319829681085,0.8
6,6,0.028870921474729354,0.8
7,7,0.0359638188266332,0.8
8,8,0.042442422080573125,0.8
9,9,0.04859088045071314,0.8
10,10,0.053958805328829705,0.8
11,11,0.05880434497956724,0.8
12,12,0.06295793536650963,0.8
13,13,0.06664034685284363,0.8
14,14,0.06992569296219225,0.8
15,15,0.0728942772509441,0.8
16,16,0.07558732340940627,0.8
17,17,0.07807229286293538,0.8
18,18,0.08036079231836335,0.8
19,19,0.0824785740084234,0.8
20,20,0.08446065393855769,0.8
21,21,0.08640544933893693,0.8
22,22,0.08824078742746942,0.8
23,23,0.0899605744637536,0.8
24,24,0.09170705210371737,0.8
25,25,0.09350563646068008,0.8
26,26,0.09517940131669801,0.8
27,27,0.09677136368876542,0.8
28,28,0.09829339915848159,0.8
29,29,0.09980394788380961,0.8
30,30,0.10123082602598191,0.8
0,0,0.0,0.65
1,1,0.006298736398944269,0.65
2,2,0.011169347556920317,0.65
3,3,0.014510463607901192,0.65
4,4,0.01688149720252374,0.65
5,5,0.020179319829681085,0.65
6,6,0.02318597987860892,0.65
7,7,0.02644892150421751,0.65
8,8,0.02990581203166609,0.65
9,9,0.03730793140669681,0.65
10,10,0.0437015789251785,0.65
11,11,0.04940188744288696,0.65
12,12,0.054278743794189364,0.65
13,13,0.05858109753568911,0.65
14,14,0.06240372693284803,0.65
15,15,0.0658424340984339,0.65
16,16,0.06897823335913257,0.65
17,17,0.07183020179105903,0.65
18,18,0.07445458027806708,0.65
19,19,0.07687718814928657,0.65
20,20,0.07921757691331097,0.65
21,21,0.08140341206475413,0.65
22,22,0.0834381941996851,0.65
23,23,0.08535808928712696,0.65
24,24,0.08728866633415577,0.65
25,25,0.0892571886053324,0.65
26,26,0.09108830338191877,0.65
27,27,0.092826376394514,0.65
28,28,0.09448444590885953,0.65
29,29,0.0961219597425083,0.65
30,30,0.09766761169569031,0.65
0,0,0.0,0.5
1,1,0.006298736398944269,0.5
2,2,0.011169347556920317,0.5
