,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.014510463607901192,0.1
4,4,0.024919708621507008,0.1
5,5,0.03241610977167223,0.1
6,6,0.039359598567864626,0.1
7,7,0.04514141128312657,0.1
8,8,0.05060028204190056,0.1
9,9,0.05593295441590784,0.1
10,10,0.060633418024461254,0.1
11,11,0.06492273995056283,0.1
12,12,0.0686485382130951,0.1
13,13,0.071891769033374,0.1
14,14,0.0748164709029768,0.1
15,15,0.07746363768374719,0.1
16,16,0.0798878979343974,0.1
17,17,0.08213394658098255,0.1
18,18,0.08420867478809226,0.1
19,19,0.08617002947268683,0.1
20,20,0.08799995245415321,0.1
21,21,0.08972777950424576,0.1
22,22,0.09144224035743657,0.1
23,23,0.09307190764322454,0.1
24,24,0.09460709958307369,0.1
25,25,0.09618162095234244,0.1
26,26,0.09781929806433783,0.1
27,27,0.09934810688934843,0.1
28,28,0.10080793097337282,0.1
29,29,0.10220896827099385,0.1
30,30,0.10360847311341512,0.1
0,0,0.0,0.15
1,1,0.006298736398944269,0.15
2,2,0.011169347556920317,0.15
3,3,0.014510463607901192,0.15
4,4,0.018579370320453578,0.15
5,5,0.02843239002101403,0.15
6,6,0.03594498163872902,0.15
7,7,0.042786395060750354,0.15
8,8,0.04861789093842708,0.15
9,9,0.05337925771006571,0.15
10,10,0.05806421038480559,0.15
11,11,0.06229983054430449,0.15
12,12,0.06622739106885664,0.15
13,13,0.06964356097086687,0.15
14,14,0.07268243178689218,0.15
15,15,0.07542966664790608,0.15
16,16,0.0779548344963702,0.15
17,17,0.08029329680472508,0.15
18,18,0.08246490131584833,0.15
19,19,0.08447747755603413,0.15
20,20,0.08635342961029502,0.15
21,21,0.08812183267879033,0.15
22,22,0.08987315288070595,0.15
23,23,0.09148136605067599,0.15
24,24,0.0930191701824424,0.15
25,25,0.09446415563539919,0.15
26,26,0.09598142594844718,0.15
27,27,0.09767681161500925,0.15
28,28,0.09925561836318177,0.15
29,29,0.10075145340641165,0.15
30,30,0.10215810690454336,0.15
0,0,0.0,0.2
1,1,0.006298736398944269,0.2
2,2,0.0219246762403127,0.2
3,3,0.03202501176395565,0.2
4,4,0.03893134714635057,0.2
5,5,0.045392370709261526,0.2
6,6,0.050663611674903804,0.2
7,7,0.05503242275178585,0.2
8,8,0.05950324888601419,0.2
9,9,0.06394562457561011,0.2
10,10,0.06766999844439141,0.2
11,11,0.07110513626559149,0.2
12,12,0.07435536558081388,0.2
13,13,0.07719096587482714,0.2
14,14,0.07975786690484729,0.2
15,15,0.08209195795098286,0.2
16,16,0.08422140743865025,0.2
17,17,0.08650824930919719,0.2
18,18,0.08862818761693404,0.2
19,19,0.09064650483462806,0.2
20,20,0.09255395991041741,0.2
21,21,0.09452328746410198,0.2
22,22,0.09640611277331822,0.2
23,23,0.09818047945691215,0.2
24,24,0.09987328516686837,0.2
25,25,0.10155815510059704,0.2
26,26,0.10320185307150105,0.2
27,27,0.10493090606856725,0.2
28,28,0.10670424650985617,0.2
29,29,0.10828274290917592,0.2
30,30,0.10981390553108342,0.2
0,0,0.0,0.35
1,1,0.006298736398944269,0.35
2,2,0.0219246762403127,0.35
3,3,0.03202501176395565,0.35
4,4,0.03893134714635057,0.35
5,5,0.045392370709261526,0.35
6,6,0.05048210794294116,0.35
7,7,0.05550638057693598,0.35
8,8,0.05992454473059208,0.35
9,9,0.06383018088631917,0.35
10,10,0.06781271481574429,0.35
11,11,0.07150376200923894,0.35
12,12,0.0747233278057192,0.35
13,13,0.07756673088229137,0.35
14,14,0.08016141724027906,0.35
15,15,0.08247528914787326,0.35
16,16,0.08461720378135694,0.35
17,17,0.08657887199092591,0.35
18,18,0.08840836027721774,0.35
19,19,0.0902128565942379,0.35
20,20,0.09191299044080144,0.35
21,21,0.09352361890728655,0.35
22,22,0.09508309685100672,0.35
23,23,0.09681754852004087,0.35
24,24,0.09842064301650527,0.35
25,25,0.0999009407672862,0.35
26,26,0.10131750238751833,0.35
27,27,0.10268489127778434,0.35
28,28,0.10401513911333214,0.35
29,29,0.10539418961081455,0.35
30,30,0.10683633828186853,0.35
0,0,0.0,0.5
1,1,0.02000289826905005,0.5
2,2,0.031060784153716558,0.5
3,3,0.035380269146568874,0.5
4,4,0.03831454232087162,0.5
5,5,0.040141053388554254,0.5
6,6,0.0420992056164402,0.5
7,7,0.044611364415665586,0.5
8,8,0.04667187023471375,0.5
9,9,0.04946342677373833,0.5
10,10,0.05212446257750596,0.5
11,11,0.05448339504666045,0.5
12,12,0.0568796937208917,0.5
13,13,0.059689152145622947,0.5
14,14,0.062258484771663784,0.5
15,15,0.06456450465031575,0.5
16,16,0.0671190240481729,0.5
17,17,0.069414449824235,0.5
18,18,0.07170904437217207,0.5
19,19,0.07354647198691966,0.5
20,20,0.07521451776078332,0.5
21,21,0.07662203749638888,0.5
22,22,0.07790598773482775,0.5
23,23,0.0791231065422357,0.5
