,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.014510463607901192,0.1
4,4,0.01688149720252374,0.1
5,5,0.020179319829681085,0.1
6,6,0.02318597987860892,0.1
7,7,0.02644892150421751,0.1
8,8,0.02990581203166609,0.1
9,9,0.03304775983355813,0.1
10,10,0.036045217457603924,0.1
11,11,0.03860084659937002,0.1
12,12,0.04089325626692975,0.1
13,13,0.042912714589824916,0.1
14,14,0.044752971051500286,0.1
15,15,0.04929482574815426,0.1
16,16,0.053403990477442445,0.1
17,17,0.05712117265922624,0.1
18,18,0.06051968976452769,0.1
19,19,0.06373426787431254,0.1
20,20,0.06670049115694246,0.1
21,21,0.06945526677984519,0.1
22,22,0.07200951630176097,0.1
23,23,0.074360371742263,0.1
24,24,0.07656582864639652,0.1
25,25,0.0787595900714771,0.1
26,26,0.0808336671160313,0.1
27,27,0.0829323656007199,0.1
28,28,0.08497940230194155,0.1
29,29,0.08690414709675807,0.1
30,30,0.08873916087609775,0.1
0,0,0.0,0.15
1,1,0.006298736398944269,0.15
2,2,0.011169347556920317,0.15
3,3,0.014510463607901192,0.15
4,4,0.018579370320453578,0.15
5,5,0.021594214094622616,0.15
6,6,0.024398746391415944,0.15
7,7,0.027536073534983073,0.15
8,8,0.03087216939234659,0.15
9,9,0.03391748145817058,0.15
10,10,0.03683587347997888,0.15
11,11,0.0393256146198804,0.15
12,12,0.04147648651976345,0.15
13,13,0.043374626756078595,0.15
14,14,0.04506977474764074,0.15
15,15,0.04665915795664284,0.15
16,16,0.04814112138334431,0.15
17,17,0.049509045478414955,0.15
18,18,0.05079416933208329,0.15
19,19,0.052004517011881614,0.15
20,20,0.05316393230502129,0.15
21,21,0.05433472483184823,0.15
22,22,0.055403982813185794,0.15
23,23,0.056444810978780624,0.15
24,24,0.05742911183122075,0.15
25,25,0.05833784765969785,0.15
26,26,0.059204027587845744,0.15
27,27,0.06000847518722187,0.15
28,28,0.06079422803739246,0.15
29,29,0.0615277263718796,0.15
30,30,0.062347906771430026,0.15
0,0,0.0,0.2
1,1,0.006298736398944269,0.2
2,2,0.011169347556920317,0.2
3,3,0.014510463607901192,0.2
4,4,0.018579370320453578,0.2
5,5,0.028432324123637703,0.2
6,6,0.03612637240376082,0.2
7,7,0.04231228896650349,0.2
8,8,0.048196419367512316,0.2
9,9,0.053769438470532616,0.2
10,10,0.05866654940282396,0.2
11,11,0.06311974409870715,0.2
12,12,0.06694135029308046,0.2
13,13,0.07031764433953523,0.2
14,14,0.07335896450966867,0.2
15,15,0.07609296224398678,0.2
16,16,0.07857527057416819,0.2
17,17,0.08085895974007512,0.2
18,18,0.08299218306643479,0.2
19,19,0.08497021624033337,0.2
20,20,0.08709819893154859,0.2
21,21,0.08926796383443171,0.2
22,22,0.09131448494356403,0.2
23,23,0.09330847871490351,0.2
24,24,0.09520120099992983,0.2
25,25,0.09701776988694312,0.2
26,26,0.09875751110910992,0.2
27,27,0.10044273738391733,0.2
28,28,0.10201208538804243,0.2
29,29,0.10348437826483974,0.2
30,30,0.10491534498597402,0.2
0,0,0.0,0.35
1,1,0.006298736398944269,0.35
2,2,0.011169347556920317,0.35
3,3,0.014510463607901192,0.35
4,4,0.018579370320453578,0.35
5,5,0.021594214094622616,0.35
6,6,0.030083631504070955,0.35
7,7,0.037657664269892296,0.35
8,8,0.04405897519274681,0.35
9,9,0.04955112876383263,0.35
10,10,0.05483172239673306,0.35
11,11,0.059604486009790486,0.35
12,12,0.06369649667254201,0.35
13,13,0.06728782476793733,0.35
14,14,0.07051507855075771,0.35
15,15,0.07340303972250632,0.35
16,16,0.07603427407121792,0.35
17,17,0.07854701127601976,0.35
18,18,0.08086805894306069,0.35
19,19,0.08303221219384552,0.35
20,20,0.0850456195923412,0.35
21,21,0.08694218088119408,0.35
22,22,0.08872408660475316,0.35
23,23,0.09044049132212179,0.35
24,24,0.09207207466730587,0.35
25,25,0.09373610695380494,0.35
26,26,0.09557882428021858,0.35
27,27,0.09746434732950107,0.35
28,28,0.09923047645287573,0.35
29,29,0.10094896579644429,0.35
30,30,0.10255719519480833,0.35
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.03106052056421124,0.5
3,3,0.03764709814311777,0.5
4,4,0.043428937172828676,0.5
5,5,0.049140296500616944,0.5
6,6,0.05369455928063752,0.5
7,7,0.057188478711024615,0.5
8,8,0.06041585224170971,0.5
9,9,0.06386596891399689,0.5
10,10,0.06759754826253776,0.5
11,11,0.07103869065020416,0.5
12,12,0.07429400075243649,0.5
13,13,0.07728202319865196,0.5
14,14,0.0799815773937652,0.5
15,15,0.08249357525257668,0.5
16,16,0.0847941077114441,0.5
17,17,0.08692512385159375,0.5
18,18,0.08905256367545325,0.5
19,19,0.09100607074441153,0.5
20,20,0.09301059912951042,0.5
21,21,0.0949641062333091,0.5
22,22,0.09679928964047038,0.5
23,23,0.09855278429071461,0.5
